Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 130 (empty -> .)

    b1                             shift and go to state 26
    vars                           shift and go to state 27
    b2                             shift and go to state 28
    empty                          shift and go to state 29

state 16

    (4) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 4 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 4 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 4 (program1 -> program1 vars global_vars .)


state 17

    (54) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 30


state 18

    (55) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 31


state 19

    (76) type -> INT .

    ID              reduce using rule 76 (type -> INT .)


state 20

    (77) type -> FLOAT .

    ID              reduce using rule 77 (type -> FLOAT .)


state 21

    (78) type -> STRING .

    ID              reduce using rule 78 (type -> STRING .)


state 22

    (79) type -> BOOL .

    ID              reduce using rule 79 (type -> BOOL .)


state 23

    (13) vars -> VAR vars2 .

    DAVINCI         reduce using rule 13 (vars -> VAR vars2 .)
    FUNC            reduce using rule 13 (vars -> VAR vars2 .)
    VAR             reduce using rule 13 (vars -> VAR vars2 .)
    ID              reduce using rule 13 (vars -> VAR vars2 .)
    IF              reduce using rule 13 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 13 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 13 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 13 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 13 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 13 (vars -> VAR vars2 .)
    COLOR           reduce using rule 13 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 13 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 13 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 13 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 13 (vars -> VAR vars2 .)
    WHILE           reduce using rule 13 (vars -> VAR vars2 .)
    RETURN          reduce using rule 13 (vars -> VAR vars2 .)
    PENON           reduce using rule 13 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 13 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 13 (vars -> VAR vars2 .)


state 24

    (14) vars2 -> type . vars3 SEMICOLON vars2
    (16) vars3 -> . ID ASSIGN expression vars4
    (17) vars3 -> . ID list vars4
    (18) vars3 -> . ID vars4

    ID              shift and go to state 33

    vars3                          shift and go to state 32

state 25

    (15) vars2 -> empty .

    DAVINCI         reduce using rule 15 (vars2 -> empty .)
    FUNC            reduce using rule 15 (vars2 -> empty .)
    VAR             reduce using rule 15 (vars2 -> empty .)
    ID              reduce using rule 15 (vars2 -> empty .)
    IF              reduce using rule 15 (vars2 -> empty .)
    TRIANGLE        reduce using rule 15 (vars2 -> empty .)
    RECTANGLE       reduce using rule 15 (vars2 -> empty .)
    SQUARE          reduce using rule 15 (vars2 -> empty .)
    CIRCLE          reduce using rule 15 (vars2 -> empty .)
    POLIGON         reduce using rule 15 (vars2 -> empty .)
    COLOR           reduce using rule 15 (vars2 -> empty .)
    PENSIZE         reduce using rule 15 (vars2 -> empty .)
    PENFORWARD      reduce using rule 15 (vars2 -> empty .)
    PENBACK         reduce using rule 15 (vars2 -> empty .)
    ROTATE          reduce using rule 15 (vars2 -> empty .)
    WHILE           reduce using rule 15 (vars2 -> empty .)
    RETURN          reduce using rule 15 (vars2 -> empty .)
    PENON           reduce using rule 15 (vars2 -> empty .)
    PENOFF          reduce using rule 15 (vars2 -> empty .)
    RBRACE          reduce using rule 15 (vars2 -> empty .)


state 26

    (7) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 34


state 27

    (8) b1 -> vars . local_vars b2
    (10) local_vars -> .

    ID              reduce using rule 10 (local_vars -> .)
    IF              reduce using rule 10 (local_vars -> .)
    TRIANGLE        reduce using rule 10 (local_vars -> .)
    RECTANGLE       reduce using rule 10 (local_vars -> .)
    SQUARE          reduce using rule 10 (local_vars -> .)
    CIRCLE          reduce using rule 10 (local_vars -> .)
    POLIGON         reduce using rule 10 (local_vars -> .)
    COLOR           reduce using rule 10 (local_vars -> .)
    PENSIZE         reduce using rule 10 (local_vars -> .)
    PENFORWARD      reduce using rule 10 (local_vars -> .)
    PENBACK         reduce using rule 10 (local_vars -> .)
    ROTATE          reduce using rule 10 (local_vars -> .)
    WHILE           reduce using rule 10 (local_vars -> .)
    RETURN          reduce using rule 10 (local_vars -> .)
    PENON           reduce using rule 10 (local_vars -> .)
    PENOFF          reduce using rule 10 (local_vars -> .)
    RBRACE          reduce using rule 10 (local_vars -> .)

    local_vars                     shift and go to state 35

state 28

    (9) b1 -> b2 .
    (11) b2 -> b2 . statute
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . while
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (43) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (44) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (88) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (66) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (64) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (68) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (71) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (72) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (73) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (70) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (40) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (128) return -> . RETURN var_cte SEMICOLON
    (129) return -> . RETURN st_cte SEMICOLON
    (74) penon -> . PENON LPAREN RPAREN SEMICOLON
    (75) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 9 (b1 -> b2 .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    TRIANGLE        shift and go to state 56
    RECTANGLE       shift and go to state 57
    SQUARE          shift and go to state 58
    CIRCLE          shift and go to state 59
    POLIGON         shift and go to state 60
    COLOR           shift and go to state 61
    PENSIZE         shift and go to state 62
    PENFORWARD      shift and go to state 63
    PENBACK         shift and go to state 64
    ROTATE          shift and go to state 65
    WHILE           shift and go to state 66
    RETURN          shift and go to state 67
    PENON           shift and go to state 68
    PENOFF          shift and go to state 69

    statute                        shift and go to state 36
    assignment                     shift and go to state 37
    call                           shift and go to state 38
    condition                      shift and go to state 39
    triangle                       shift and go to state 40
    rectangle                      shift and go to state 41
    square                         shift and go to state 42
    circle                         shift and go to state 43
    poligon                        shift and go to state 44
    color                          shift and go to state 45
    pensize                        shift and go to state 46
    penforward                     shift and go to state 47
    penback                        shift and go to state 48
    rotate                         shift and go to state 49
    while                          shift and go to state 50
    return                         shift and go to state 51
    penon                          shift and go to state 52
    penoff                         shift and go to state 53

state 29

    (12) b2 -> empty .

    ID              reduce using rule 12 (b2 -> empty .)
    IF              reduce using rule 12 (b2 -> empty .)
    TRIANGLE        reduce using rule 12 (b2 -> empty .)
    RECTANGLE       reduce using rule 12 (b2 -> empty .)
    SQUARE          reduce using rule 12 (b2 -> empty .)
    CIRCLE          reduce using rule 12 (b2 -> empty .)
    POLIGON         reduce using rule 12 (b2 -> empty .)
    COLOR           reduce using rule 12 (b2 -> empty .)
    PENSIZE         reduce using rule 12 (b2 -> empty .)
    PENFORWARD      reduce using rule 12 (b2 -> empty .)
    PENBACK         reduce using rule 12 (b2 -> empty .)
    ROTATE          reduce using rule 12 (b2 -> empty .)
    WHILE           reduce using rule 12 (b2 -> empty .)
    RETURN          reduce using rule 12 (b2 -> empty .)
    PENON           reduce using rule 12 (b2 -> empty .)
    PENOFF          reduce using rule 12 (b2 -> empty .)
    RBRACE          reduce using rule 12 (b2 -> empty .)


state 30

    (54) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 70


state 31

    (55) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 71


state 32

    (14) vars2 -> type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 72


state 33

    (16) vars3 -> ID . ASSIGN expression vars4
    (17) vars3 -> ID . list vars4
    (18) vars3 -> ID . vars4
    (22) list -> . LIST
    (19) vars4 -> . COMMA vars3
    (20) vars4 -> . empty
    (130) empty -> .

    ASSIGN          shift and go to state 73
    LIST            shift and go to state 76
    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 130 (empty -> .)

    vars4                          shift and go to state 74
    list                           shift and go to state 75
    empty                          shift and go to state 78

state 34

    (7) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 7 (block -> LBRACE b1 RBRACE .)


state 35

    (8) b1 -> vars local_vars . b2
    (11) b2 -> . b2 statute
    (12) b2 -> . empty
    (130) empty -> .

    ID              reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    TRIANGLE        reduce using rule 130 (empty -> .)
    RECTANGLE       reduce using rule 130 (empty -> .)
    SQUARE          reduce using rule 130 (empty -> .)
    CIRCLE          reduce using rule 130 (empty -> .)
    POLIGON         reduce using rule 130 (empty -> .)
    COLOR           reduce using rule 130 (empty -> .)
    PENSIZE         reduce using rule 130 (empty -> .)
    PENFORWARD      reduce using rule 130 (empty -> .)
    PENBACK         reduce using rule 130 (empty -> .)
    ROTATE          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    PENON           reduce using rule 130 (empty -> .)
    PENOFF          reduce using rule 130 (empty -> .)
    RBRACE          reduce using rule 130 (empty -> .)

    b2                             shift and go to state 79
    empty                          shift and go to state 29

state 36

    (11) b2 -> b2 statute .

    ID              reduce using rule 11 (b2 -> b2 statute .)
    IF              reduce using rule 11 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 11 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 11 (b2 -> b2 statute .)
    SQUARE          reduce using rule 11 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 11 (b2 -> b2 statute .)
    POLIGON         reduce using rule 11 (b2 -> b2 statute .)
    COLOR           reduce using rule 11 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 11 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 11 (b2 -> b2 statute .)
    PENBACK         reduce using rule 11 (b2 -> b2 statute .)
    ROTATE          reduce using rule 11 (b2 -> b2 statute .)
    WHILE           reduce using rule 11 (b2 -> b2 statute .)
    RETURN          reduce using rule 11 (b2 -> b2 statute .)
    PENON           reduce using rule 11 (b2 -> b2 statute .)
    PENOFF          reduce using rule 11 (b2 -> b2 statute .)
    RBRACE          reduce using rule 11 (b2 -> b2 statute .)


state 37

    (23) statute -> assignment .

    ID              reduce using rule 23 (statute -> assignment .)
    IF              reduce using rule 23 (statute -> assignment .)
    TRIANGLE        reduce using rule 23 (statute -> assignment .)
    RECTANGLE       reduce using rule 23 (statute -> assignment .)
    SQUARE          reduce using rule 23 (statute -> assignment .)
    CIRCLE          reduce using rule 23 (statute -> assignment .)
    POLIGON         reduce using rule 23 (statute -> assignment .)
    COLOR           reduce using rule 23 (statute -> assignment .)
    PENSIZE         reduce using rule 23 (statute -> assignment .)
    PENFORWARD      reduce using rule 23 (statute -> assignment .)
    PENBACK         reduce using rule 23 (statute -> assignment .)
    ROTATE          reduce using rule 23 (statute -> assignment .)
    WHILE           reduce using rule 23 (statute -> assignment .)
    RETURN          reduce using rule 23 (statute -> assignment .)
    PENON           reduce using rule 23 (statute -> assignment .)
    PENOFF          reduce using rule 23 (statute -> assignment .)
