Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 58    st_cte -> cte_bool
Rule 59    funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 60    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 61    funcs1 -> funcs1 COMMA type ID
Rule 62    funcs1 -> empty
Rule 63    funcs2 -> funcs2 vars
Rule 64    funcs2 -> funcs2 statute
Rule 65    funcs2 -> empty
Rule 66    funcs3 -> funcs
Rule 67    funcs3 -> empty
Rule 68    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 69    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 70    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 71    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 72    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 73    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 74    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 75    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 76    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 77    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 78    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 79    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 80    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 81    type -> INT
Rule 82    type -> FLOAT
Rule 83    type -> STRING
Rule 84    type -> BOOL
Rule 85    var_cte -> ID getidvalue
Rule 86    var_cte -> CTE_INT getvalue_i
Rule 87    var_cte -> CTE_FLOAT getvalue_f
Rule 88    var_cte -> cte_bool getvalue_b
Rule 89    var_cte -> ID list getarrayvalue
Rule 90    var_cte -> call getcallvalue
Rule 91    getidvalue -> <empty>
Rule 92    getvalue_i -> <empty>
Rule 93    getvalue_f -> <empty>
Rule 94    getvalue_b -> <empty>
Rule 95    getarrayvalue -> <empty>
Rule 96    getcallvalue -> <empty>
Rule 97    cte_bool -> TRUE
Rule 98    cte_bool -> FALSE
Rule 99    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 100   condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 101   condition1 -> empty
Rule 102   type_check -> <empty>
Rule 103   gotoElse -> <empty>
Rule 104   end_if -> <empty>
Rule 105   expression -> exp expression1
Rule 106   expression1 -> LESSER relop exp top_relop
Rule 107   expression1 -> GREATER relop exp top_relop
Rule 108   expression1 -> EQUAL relop exp top_relop
Rule 109   expression1 -> NOTEQUAL relop exp top_relop
Rule 110   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 111   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 112   expression1 -> empty
Rule 113   relop -> <empty>
Rule 114   top_relop -> <empty>
Rule 115   exp -> term top_exp exp1
Rule 116   exp1 -> MINUS push_sign exp
Rule 117   exp1 -> PLUS push_sign exp
Rule 118   exp1 -> empty
Rule 119   top_exp -> <empty>
Rule 120   push_sign -> <empty>
Rule 121   top_factor -> <empty>
Rule 122   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 123   factor -> var_cte push_cte
Rule 124   factor -> ID push_id
Rule 125   false_bottom -> <empty>
Rule 126   end_par -> <empty>
Rule 127   push_cte -> <empty>
Rule 128   push_id -> <empty>
Rule 129   term -> factor top_factor term1
Rule 130   term1 -> DIVIDE push_sign term
Rule 131   term1 -> TIMES push_sign term
Rule 132   term1 -> empty
Rule 133   call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
Rule 134   check_name -> <empty>
Rule 135   create_era -> <empty>
Rule 136   gosub -> <empty>
Rule 137   call1 -> ID COMMA call1
Rule 138   call1 -> exp
Rule 139   call1 -> st_cte
Rule 140   return -> RETURN var_cte SEMICOLON
Rule 141   return -> RETURN st_cte SEMICOLON
Rule 142   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 18 48 49
BLUE                 : 52
BOOL                 : 84
CIRCLE               : 69
COLOR                : 68
COMMA                : 24 61 71 72 73 137
CTE_BOOL             : 
CTE_FLOAT            : 87
CTE_INT              : 27 86
CTE_STRING           : 75
DAVINCI              : 1
DIVIDE               : 130
ELSE                 : 100
EQUAL                : 108
EXPRESSION           : 
FALSE                : 98
FLOAT                : 82
FUNC                 : 59 60
GREATER              : 107
GREATEROREQUAL       : 110
GREEN                : 54
ID                   : 1 18 19 20 48 49 59 59 60 60 61 85 89 124 133 137
IF                   : 99
INT                  : 81
LBRACE               : 9 45 59 60 99 100
LBRACKET             : 27 49
LESSER               : 106
LESSEROREQUAL        : 111
LIST                 : 
LPAREN               : 45 59 60 68 69 70 71 72 73 74 75 76 77 78 79 80 99 122 133
MINUS                : 116
NOT                  : 
NOTEQUAL             : 109
OR                   : 
PENBACK              : 78
PENFORWARD           : 77
PENOFF               : 80
PENON                : 79
PENSIZE              : 76
PINK                 : 55
PLUS                 : 117
POLIGON              : 73
PROGRAM              : 1
PURPLE               : 56
RBRACE               : 9 45 59 60 99 100
RBRACKET             : 27 49
RECTANGLE            : 72
RED                  : 51
RETURN               : 140 141
ROTATE               : 74 75
RPAREN               : 45 59 60 68 69 70 71 72 73 74 75 76 77 78 79 80 99 122 133
SEMICOLON            : 1 16 48 49 68 69 70 71 72 73 74 75 76 77 78 79 80 133 140 141
SIZE                 : 
SQUARE               : 70
STRING               : 57 83
ST_CTE               : 
TERM                 : 
TIMES                : 131
TRIANGLE             : 71
TRUE                 : 97
VAR                  : 15
VOID                 : 60
WHILE                : 45
YELLOW               : 53
error                : 

Nonterminals, with rules where they appear

assignment           : 28
b1                   : 9
b2                   : 10 11 13 45 99 100
block                : 1
call                 : 29 90
call1                : 133 137
check_name           : 133
circle               : 34
color                : 36
color_cte            : 68
condition            : 30
condition1           : 99
create_era           : 133
cte_bool             : 58 88
cte_id               : 49
empty                : 6 14 17 25 62 65 67 101 112 118 132
end_if               : 99
end_par              : 122
end_while            : 45
exp                  : 49 69 70 71 71 72 72 73 73 74 76 77 78 105 106 107 108 109 110 111 116 117 138
exp1                 : 115
expression           : 18 45 48 49 99 122
expression1          : 105
factor               : 129
false_bottom         : 122
fillmain             : 1
funcs                : 4 66
funcs1               : 59 60 61
funcs2               : 59 60 63 64
funcs3               : 59 60
getarrayvalue        : 89
getcallvalue         : 90
getidvalue           : 85
getvalue_b           : 88
getvalue_f           : 87
getvalue_i           : 86
global_vars          : 5
gosub                : 133
gotoElse             : 100
gotomain             : 1
list                 : 19 89
local_vars           : 10
penback              : 39
penforward           : 38
penoff               : 44
penon                : 43
pensize              : 37
poligon              : 35
program              : 0
program1             : 1 4 5
push_cte             : 123
push_id              : 124
push_sign            : 116 117 130 131
rectangle            : 32
relop                : 106 107 108 109 110 111
return               : 42
rotate               : 40
save_funcs           : 4
save_type            : 16
saveassign           : 18
saveid               : 20
savelist             : 19
square               : 33
st_cte               : 139 141
statute              : 13 64
term                 : 115 130 131
term1                : 129
top_exp              : 115
top_factor           : 129
top_relop            : 106 107 108 109 110 111
triangle             : 31
type                 : 16 59 59 60 61
type_check           : 45 99
var_cte              : 123 140
vars                 : 5 10 63
vars2                : 15 16
vars3                : 16 24
vars4                : 18 19 20
while                : 41
while_return         : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 DAVINCI fillmain block
    (3) gotomain -> .

    DAVINCI         reduce using rule 3 (gotomain -> .)
    FUNC            reduce using rule 3 (gotomain -> .)
    VAR             reduce using rule 3 (gotomain -> .)

    gotomain                       shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (142) empty -> .

    DAVINCI         reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)

    program1                       shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (59) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (15) vars -> . VAR vars2

    DAVINCI         shift and go to state 8
    FUNC            shift and go to state 11
    VAR             shift and go to state 12

    funcs                          shift and go to state 9
    vars                           shift and go to state 10

state 7

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)
    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI . fillmain block
    (2) fillmain -> .

    LBRACE          reduce using rule 2 (fillmain -> .)

    fillmain                       shift and go to state 13

state 9

    (4) program1 -> program1 funcs . save_funcs
    (7) save_funcs -> .

    DAVINCI         reduce using rule 7 (save_funcs -> .)
    FUNC            reduce using rule 7 (save_funcs -> .)
    VAR             reduce using rule 7 (save_funcs -> .)

    save_funcs                     shift and go to state 14

state 10

    (5) program1 -> program1 vars . global_vars
    (8) global_vars -> .

    DAVINCI         reduce using rule 8 (global_vars -> .)
    FUNC            reduce using rule 8 (global_vars -> .)
    VAR             reduce using rule 8 (global_vars -> .)

    global_vars                    shift and go to state 15

state 11

    (59) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16

state 12

    (15) vars -> VAR . vars2
    (16) vars2 -> . type save_type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL
    (142) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 142 (empty -> .)
    FUNC            reduce using rule 142 (empty -> .)
    VAR             reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    TRIANGLE        reduce using rule 142 (empty -> .)
    RECTANGLE       reduce using rule 142 (empty -> .)
    SQUARE          reduce using rule 142 (empty -> .)
    CIRCLE          reduce using rule 142 (empty -> .)
    POLIGON         reduce using rule 142 (empty -> .)
    COLOR           reduce using rule 142 (empty -> .)
    PENSIZE         reduce using rule 142 (empty -> .)
    PENFORWARD      reduce using rule 142 (empty -> .)
    PENBACK         reduce using rule 142 (empty -> .)
    ROTATE          reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    PENON           reduce using rule 142 (empty -> .)
    PENOFF          reduce using rule 142 (empty -> .)
    RBRACE          reduce using rule 142 (empty -> .)

    vars2                          shift and go to state 22
    type                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain . block
    (9) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 25

state 14

    (4) program1 -> program1 funcs save_funcs .

    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 15

    (5) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)


state 16

    (59) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 27


state 17

    (60) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 28


state 18

    (81) type -> INT .

    ID              reduce using rule 81 (type -> INT .)


state 19

    (82) type -> FLOAT .

    ID              reduce using rule 82 (type -> FLOAT .)


state 20

    (83) type -> STRING .

    ID              reduce using rule 83 (type -> STRING .)


state 21

    (84) type -> BOOL .

    ID              reduce using rule 84 (type -> BOOL .)


state 22

    (15) vars -> VAR vars2 .

    DAVINCI         reduce using rule 15 (vars -> VAR vars2 .)
    FUNC            reduce using rule 15 (vars -> VAR vars2 .)
    VAR             reduce using rule 15 (vars -> VAR vars2 .)
    ID              reduce using rule 15 (vars -> VAR vars2 .)
    IF              reduce using rule 15 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 15 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 15 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 15 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 15 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 15 (vars -> VAR vars2 .)
    COLOR           reduce using rule 15 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 15 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 15 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 15 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 15 (vars -> VAR vars2 .)
    WHILE           reduce using rule 15 (vars -> VAR vars2 .)
    RETURN          reduce using rule 15 (vars -> VAR vars2 .)
    PENON           reduce using rule 15 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 15 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 15 (vars -> VAR vars2 .)


state 23

    (16) vars2 -> type . save_type vars3 SEMICOLON vars2
    (26) save_type -> .

    ID              reduce using rule 26 (save_type -> .)

    save_type                      shift and go to state 29

state 24

    (17) vars2 -> empty .

    DAVINCI         reduce using rule 17 (vars2 -> empty .)
    FUNC            reduce using rule 17 (vars2 -> empty .)
    VAR             reduce using rule 17 (vars2 -> empty .)
    ID              reduce using rule 17 (vars2 -> empty .)
    IF              reduce using rule 17 (vars2 -> empty .)
    TRIANGLE        reduce using rule 17 (vars2 -> empty .)
    RECTANGLE       reduce using rule 17 (vars2 -> empty .)
    SQUARE          reduce using rule 17 (vars2 -> empty .)
    CIRCLE          reduce using rule 17 (vars2 -> empty .)
    POLIGON         reduce using rule 17 (vars2 -> empty .)
    COLOR           reduce using rule 17 (vars2 -> empty .)
    PENSIZE         reduce using rule 17 (vars2 -> empty .)
    PENFORWARD      reduce using rule 17 (vars2 -> empty .)
    PENBACK         reduce using rule 17 (vars2 -> empty .)
    ROTATE          reduce using rule 17 (vars2 -> empty .)
    WHILE           reduce using rule 17 (vars2 -> empty .)
    RETURN          reduce using rule 17 (vars2 -> empty .)
    PENON           reduce using rule 17 (vars2 -> empty .)
    PENOFF          reduce using rule 17 (vars2 -> empty .)
    RBRACE          reduce using rule 17 (vars2 -> empty .)


state 25

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .)


state 26

    (9) block -> LBRACE . b1 RBRACE
    (10) b1 -> . vars local_vars b2
    (11) b1 -> . b2
    (15) vars -> . VAR vars2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (142) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    TRIANGLE        reduce using rule 142 (empty -> .)
    RECTANGLE       reduce using rule 142 (empty -> .)
    SQUARE          reduce using rule 142 (empty -> .)
    CIRCLE          reduce using rule 142 (empty -> .)
    POLIGON         reduce using rule 142 (empty -> .)
    COLOR           reduce using rule 142 (empty -> .)
    PENSIZE         reduce using rule 142 (empty -> .)
    PENFORWARD      reduce using rule 142 (empty -> .)
    PENBACK         reduce using rule 142 (empty -> .)
    ROTATE          reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
    PENON           reduce using rule 142 (empty -> .)
    PENOFF          reduce using rule 142 (empty -> .)
    RBRACE          reduce using rule 142 (empty -> .)

    b1                             shift and go to state 30
    vars                           shift and go to state 31
    b2                             shift and go to state 32
    empty                          shift and go to state 33

state 27

    (59) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 34


state 28

    (60) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 35


state 29

    (16) vars2 -> type save_type . vars3 SEMICOLON vars2
    (18) vars3 -> . ID ASSIGN expression saveassign vars4
    (19) vars3 -> . ID list savelist vars4
    (20) vars3 -> . ID saveid vars4

    ID              shift and go to state 37

    vars3                          shift and go to state 36

state 30

    (9) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 38


state 31

    (10) b1 -> vars . local_vars b2
    (12) local_vars -> .

    ID              reduce using rule 12 (local_vars -> .)
    IF              reduce using rule 12 (local_vars -> .)
    TRIANGLE        reduce using rule 12 (local_vars -> .)
    RECTANGLE       reduce using rule 12 (local_vars -> .)
    SQUARE          reduce using rule 12 (local_vars -> .)
    CIRCLE          reduce using rule 12 (local_vars -> .)
    POLIGON         reduce using rule 12 (local_vars -> .)
    COLOR           reduce using rule 12 (local_vars -> .)
    PENSIZE         reduce using rule 12 (local_vars -> .)
    PENFORWARD      reduce using rule 12 (local_vars -> .)
    PENBACK         reduce using rule 12 (local_vars -> .)
    ROTATE          reduce using rule 12 (local_vars -> .)
    WHILE           reduce using rule 12 (local_vars -> .)
    RETURN          reduce using rule 12 (local_vars -> .)
    PENON           reduce using rule 12 (local_vars -> .)
    PENOFF          reduce using rule 12 (local_vars -> .)
    RBRACE          reduce using rule 12 (local_vars -> .)

    local_vars                     shift and go to state 39

state 32

    (11) b1 -> b2 .
    (13) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . return
    (43) statute -> . penon
    (44) statute -> . penoff
    (48) assignment -> . ID ASSIGN expression SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (133) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (99) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (71) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (72) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (69) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (73) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (76) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (77) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (78) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (74) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (75) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (140) return -> . RETURN var_cte SEMICOLON
    (141) return -> . RETURN st_cte SEMICOLON
    (79) penon -> . PENON LPAREN RPAREN SEMICOLON
    (80) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> b2 .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 33

    (14) b2 -> empty .

    ID              reduce using rule 14 (b2 -> empty .)
    IF              reduce using rule 14 (b2 -> empty .)
    TRIANGLE        reduce using rule 14 (b2 -> empty .)
    RECTANGLE       reduce using rule 14 (b2 -> empty .)
    SQUARE          reduce using rule 14 (b2 -> empty .)
    CIRCLE          reduce using rule 14 (b2 -> empty .)
    POLIGON         reduce using rule 14 (b2 -> empty .)
    COLOR           reduce using rule 14 (b2 -> empty .)
    PENSIZE         reduce using rule 14 (b2 -> empty .)
    PENFORWARD      reduce using rule 14 (b2 -> empty .)
    PENBACK         reduce using rule 14 (b2 -> empty .)
    ROTATE          reduce using rule 14 (b2 -> empty .)
    WHILE           reduce using rule 14 (b2 -> empty .)
    RETURN          reduce using rule 14 (b2 -> empty .)
    PENON           reduce using rule 14 (b2 -> empty .)
    PENOFF          reduce using rule 14 (b2 -> empty .)
    RBRACE          reduce using rule 14 (b2 -> empty .)


state 34

    (59) funcs -> FUNC type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 74

state 35

    (60) funcs -> FUNC VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (81) type -> . INT
    (82) type -> . FLOAT
    (83) type -> . STRING
    (84) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 75

state 36

    (16) vars2 -> type save_type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 76


state 37

    (18) vars3 -> ID . ASSIGN expression saveassign vars4
    (19) vars3 -> ID . list savelist vars4
    (20) vars3 -> ID . saveid vars4
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (23) saveid -> .

    ASSIGN          shift and go to state 77
    LBRACKET        shift and go to state 80
    COMMA           reduce using rule 23 (saveid -> .)
    SEMICOLON       reduce using rule 23 (saveid -> .)

    list                           shift and go to state 78
    saveid                         shift and go to state 79

state 38

    (9) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 9 (block -> LBRACE b1 RBRACE .)


state 39

    (10) b1 -> vars local_vars . b2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (142) empty -> .

    ID              reduce using rule 142 (empty -> .)
    IF              reduce using rule 142 (empty -> .)
    TRIANGLE        reduce using rule 142 (empty -> .)
    RECTANGLE       reduce using rule 142 (empty -> .)
    SQUARE          reduce using rule 142 (empty -> .)
    CIRCLE          reduce using rule 142 (empty -> .)
    POLIGON         reduce using rule 142 (empty -> .)
    COLOR           reduce using rule 142 (empty -> .)
    PENSIZE         reduce using rule 142 (empty -> .)
    PENFORWARD      reduce using rule 142 (empty -> .)
    PENBACK         reduce using rule 142 (empty -> .)
    ROTATE          reduce using rule 142 (empty -> .)
    WHILE           reduce using rule 142 (empty -> .)
    RETURN          reduce using rule 142 (empty -> .)
