Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    CTE_FLOAT
    CTE_INT
    CTE_STRING
    DAVINCI
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    PENOFF
    PENON
    SIZE
    STATUTE
    ST_CTE
    TERM
    TYPE
    VAR
    VAR_CTE
    WHILE

Grammar

Rule 0     S' -> program
empty                : 11 18 46 51 53 77 80
exp                  : 19 36 55 56 57 57 58 58 59 59 60 62 63 64 75 76 81 100 102
expression           : 35 36
expression1          : 81
expression2          : 82
factor               : 89 97
factor1              : 92
func                 : 4 5
funcs                : 2 52
funcs1               : 43 44 45
funcs2               : 43 44
funcs3               : 43 44
id                   : 43 43 44 44 45
list                 : 16 17
penback              : 31
penforward           : 30
penforwars           : 
pensize              : 29
poligon              : 27
program              : 0
program1             : 1
rectangle            : 24
return               : 34
rotate               : 32
square               : 25
st_cte               : 101
statute              : 9 10
term                 : 
triangle             : 23
type                 : 13 14 43 43 44 45
var                  : 12
var_cte              : 91 92
var_cte1             : 71
vars                 : 3 4 5 7
vars2                : 12 13
vars3                : 13 14 15 16 17
while                : 33

