Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 58    color_cte -> PURPLE
Rule 59    st_cte -> STRING
Rule 60    st_cte -> cte_bool
Rule 61    funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 62    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 63    funcs1 -> funcs1 COMMA type ID
Rule 64    funcs1 -> empty
Rule 65    funcs2 -> funcs2 vars
Rule 66    funcs2 -> funcs2 statute
Rule 67    funcs2 -> empty
Rule 68    funcs3 -> funcs
Rule 69    funcs3 -> empty
Rule 70    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 71    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 72    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 73    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 74    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 75    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 76    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 77    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 78    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 79    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 80    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 81    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 82    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 83    type -> INT
Rule 84    type -> FLOAT
Rule 85    type -> STRING
Rule 86    type -> BOOL
Rule 87    getarrayvalue -> <empty>
Rule 88    getcallvalue -> <empty>
Rule 89    cte_bool -> TRUE
Rule 90    cte_bool -> FALSE
Rule 91    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 92    condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 93    condition1 -> empty
Rule 94    type_check -> <empty>
Rule 95    gotoElse -> <empty>
Rule 96    end_if -> <empty>
Rule 97    expression -> exp expression1
Rule 98    expression1 -> LESSER relop exp top_relop
Rule 99    expression1 -> GREATER relop exp top_relop
Rule 100   expression1 -> EQUAL relop exp top_relop
Rule 101   expression1 -> NOTEQUAL relop exp top_relop
Rule 102   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 103   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 104   expression1 -> empty
Rule 105   exp -> term top_exp exp1
Rule 106   exp1 -> MINUS push_sign exp
Rule 107   exp1 -> PLUS push_sign exp
Rule 108   exp1 -> empty
Rule 109   top_exp -> <empty>
Rule 110   term -> factor top_factor term1
Rule 111   term1 -> DIVIDE push_sign term
Rule 112   term1 -> TIMES push_sign term
Rule 113   term1 -> empty
Rule 114   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 115   factor -> var_cte
Rule 116   factor -> ID push_id
Rule 117   top_factor -> <empty>
Rule 118   var_cte -> ID getidvalue
Rule 119   var_cte -> CTE_INT getvalue_i
Rule 120   var_cte -> CTE_FLOAT getvalue_f
Rule 121   var_cte -> cte_bool getvalue_b
Rule 122   var_cte -> ID list getarrayvalue
Rule 123   var_cte -> call getcallvalue
Rule 124   getidvalue -> <empty>
Rule 125   getvalue_i -> <empty>
Rule 126   getvalue_f -> <empty>
Rule 127   getvalue_b -> <empty>
Rule 128   relop -> <empty>
Rule 129   top_relop -> <empty>
Rule 130   push_sign -> <empty>
Rule 131   false_bottom -> <empty>
Rule 132   end_par -> <empty>
Rule 133   push_id -> <empty>
Rule 134   call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
Rule 135   check_name -> <empty>
Rule 136   create_era -> <empty>
Rule 137   gosub -> <empty>
Rule 138   call1 -> ID COMMA call1
Rule 139   call1 -> exp
Rule 140   call1 -> st_cte
Rule 141   return -> RETURN var_cte SEMICOLON
Rule 142   return -> RETURN st_cte SEMICOLON
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 18 48 49
BLUE                 : 54
BOOL                 : 86
CIRCLE               : 71
COLOR                : 70
COMMA                : 24 63 73 74 75 138
CTE_BOOL             : 
CTE_FLOAT            : 120
CTE_INT              : 27 119
CTE_STRING           : 77
DAVINCI              : 1
DIVIDE               : 111
ELSE                 : 92
EQUAL                : 100
EXPRESSION           : 
FALSE                : 90
FLOAT                : 84
FUNC                 : 61 62
GREATER              : 99
GREATEROREQUAL       : 102
GREEN                : 56
ID                   : 1 18 19 20 48 49 61 61 62 62 63 116 118 122 134 138
IF                   : 91
INT                  : 83
LBRACE               : 9 45 61 62 91 92
LBRACKET             : 27 49
LESSER               : 98
LESSEROREQUAL        : 103
LIST                 : 
LPAREN               : 45 61 62 70 71 72 73 74 75 76 77 78 79 80 81 82 91 114 134
MINUS                : 106
NOT                  : 
NOTEQUAL             : 101
OR                   : 
PENBACK              : 80
PENFORWARD           : 79
PENOFF               : 82
PENON                : 81
PENSIZE              : 78
PINK                 : 57
PLUS                 : 107
POLIGON              : 75
PROGRAM              : 1
PURPLE               : 58
RBRACE               : 9 45 61 62 91 92
RBRACKET             : 27 49
RECTANGLE            : 74
RED                  : 53
RETURN               : 141 142
ROTATE               : 76 77
RPAREN               : 45 61 62 70 71 72 73 74 75 76 77 78 79 80 81 82 91 114 134
SEMICOLON            : 1 16 48 49 70 71 72 73 74 75 76 77 78 79 80 81 82 134 141 142
SIZE                 : 
SQUARE               : 72
STRING               : 59 85
ST_CTE               : 
TERM                 : 
TIMES                : 112
TRIANGLE             : 73
TRUE                 : 89
VAR                  : 15
VOID                 : 62
WHILE                : 45
YELLOW               : 55
error                : 

Nonterminals, with rules where they appear

assignment           : 28
b1                   : 9
b2                   : 10 11 13 45 91 92
block                : 1
call                 : 29 123
call1                : 134 138
check_name           : 134
circle               : 34
color                : 36
color_cte            : 70
condition            : 30
condition1           : 91
create_era           : 134
cte_bool             : 60 121
cte_id               : 49
empty                : 6 14 17 25 64 67 69 93 104 108 113
end_if               : 91
end_par              : 114
end_while            : 45
exp                  : 49 71 72 73 73 74 74 75 75 76 78 79 80 97 98 99 100 101 102 103 106 107 139
exp1                 : 105
expression           : 18 45 48 49 91 114
expression1          : 97
factor               : 110
false_bottom         : 114
fillmain             : 1
funcs                : 4 68
funcs1               : 61 62 63
funcs2               : 61 62 65 66
funcs3               : 61 62
getarrayvalue        : 122
getcallvalue         : 123
getidvalue           : 118
getvalue_b           : 121
getvalue_f           : 120
getvalue_i           : 119
global_vars          : 5
gosub                : 134
gotoElse             : 92
gotomain             : 1
list                 : 19 122
local_vars           : 10
penback              : 39
penforward           : 38
penoff               : 44
penon                : 43
pensize              : 37
poligon              : 35
program              : 0
program1             : 1 4 5
push_id              : 116
push_sign            : 48 106 107 111 112
rectangle            : 32
relop                : 98 99 100 101 102 103
return               : 42
rotate               : 40
save_funcs           : 4
save_type            : 16
saveassign           : 18
saveid               : 20
savelist             : 19
set_value            : 48
square               : 33
st_cte               : 140 142
statute              : 13 66
term                 : 105 111 112
term1                : 110
top_exp              : 105
top_factor           : 110
top_relop            : 98 99 100 101 102 103
triangle             : 31
type                 : 16 61 61 62 63
type_check           : 45 91
var_cte              : 115 141
vars                 : 5 10 65
vars2                : 15 16
vars3                : 16 24
vars4                : 18 19 20
verify_id            : 48
while                : 41
while_return         : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 DAVINCI fillmain block
    (3) gotomain -> .

    DAVINCI         reduce using rule 3 (gotomain -> .)
    FUNC            reduce using rule 3 (gotomain -> .)
    VAR             reduce using rule 3 (gotomain -> .)

    gotomain                       shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (143) empty -> .

    DAVINCI         reduce using rule 143 (empty -> .)
    FUNC            reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)

    program1                       shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (61) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (62) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (15) vars -> . VAR vars2

    DAVINCI         shift and go to state 8
    FUNC            shift and go to state 11
    VAR             shift and go to state 12

    funcs                          shift and go to state 9
    vars                           shift and go to state 10

state 7

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)
    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI . fillmain block
    (2) fillmain -> .

    LBRACE          reduce using rule 2 (fillmain -> .)

    fillmain                       shift and go to state 13

state 9

    (4) program1 -> program1 funcs . save_funcs
    (7) save_funcs -> .

    DAVINCI         reduce using rule 7 (save_funcs -> .)
    FUNC            reduce using rule 7 (save_funcs -> .)
    VAR             reduce using rule 7 (save_funcs -> .)

    save_funcs                     shift and go to state 14

state 10

    (5) program1 -> program1 vars . global_vars
    (8) global_vars -> .

    DAVINCI         reduce using rule 8 (global_vars -> .)
    FUNC            reduce using rule 8 (global_vars -> .)
    VAR             reduce using rule 8 (global_vars -> .)

    global_vars                    shift and go to state 15

state 11

    (61) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (62) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (86) type -> . BOOL

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16

state 12

    (15) vars -> VAR . vars2
    (16) vars2 -> . type save_type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (86) type -> . BOOL
    (143) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 143 (empty -> .)
    FUNC            reduce using rule 143 (empty -> .)
    VAR             reduce using rule 143 (empty -> .)
    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    POLIGON         reduce using rule 143 (empty -> .)
    COLOR           reduce using rule 143 (empty -> .)
    PENSIZE         reduce using rule 143 (empty -> .)
    PENFORWARD      reduce using rule 143 (empty -> .)
    PENBACK         reduce using rule 143 (empty -> .)
    ROTATE          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    PENON           reduce using rule 143 (empty -> .)
    PENOFF          reduce using rule 143 (empty -> .)
    RBRACE          reduce using rule 143 (empty -> .)

    vars2                          shift and go to state 22
    type                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain . block
    (9) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 25

state 14

    (4) program1 -> program1 funcs save_funcs .

    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 15

    (5) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)


state 16

    (61) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 27


state 17

    (62) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 28


state 18

    (83) type -> INT .

    ID              reduce using rule 83 (type -> INT .)


state 19

    (84) type -> FLOAT .

    ID              reduce using rule 84 (type -> FLOAT .)


state 20

    (85) type -> STRING .

    ID              reduce using rule 85 (type -> STRING .)


state 21

    (86) type -> BOOL .

    ID              reduce using rule 86 (type -> BOOL .)


state 22

    (15) vars -> VAR vars2 .

    DAVINCI         reduce using rule 15 (vars -> VAR vars2 .)
    FUNC            reduce using rule 15 (vars -> VAR vars2 .)
    VAR             reduce using rule 15 (vars -> VAR vars2 .)
    ID              reduce using rule 15 (vars -> VAR vars2 .)
    IF              reduce using rule 15 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 15 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 15 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 15 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 15 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 15 (vars -> VAR vars2 .)
    COLOR           reduce using rule 15 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 15 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 15 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 15 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 15 (vars -> VAR vars2 .)
    WHILE           reduce using rule 15 (vars -> VAR vars2 .)
    RETURN          reduce using rule 15 (vars -> VAR vars2 .)
    PENON           reduce using rule 15 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 15 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 15 (vars -> VAR vars2 .)


state 23

    (16) vars2 -> type . save_type vars3 SEMICOLON vars2
    (26) save_type -> .

    ID              reduce using rule 26 (save_type -> .)

    save_type                      shift and go to state 29

state 24

    (17) vars2 -> empty .

    DAVINCI         reduce using rule 17 (vars2 -> empty .)
    FUNC            reduce using rule 17 (vars2 -> empty .)
    VAR             reduce using rule 17 (vars2 -> empty .)
    ID              reduce using rule 17 (vars2 -> empty .)
    IF              reduce using rule 17 (vars2 -> empty .)
    TRIANGLE        reduce using rule 17 (vars2 -> empty .)
    RECTANGLE       reduce using rule 17 (vars2 -> empty .)
    SQUARE          reduce using rule 17 (vars2 -> empty .)
    CIRCLE          reduce using rule 17 (vars2 -> empty .)
    POLIGON         reduce using rule 17 (vars2 -> empty .)
    COLOR           reduce using rule 17 (vars2 -> empty .)
    PENSIZE         reduce using rule 17 (vars2 -> empty .)
    PENFORWARD      reduce using rule 17 (vars2 -> empty .)
    PENBACK         reduce using rule 17 (vars2 -> empty .)
    ROTATE          reduce using rule 17 (vars2 -> empty .)
    WHILE           reduce using rule 17 (vars2 -> empty .)
    RETURN          reduce using rule 17 (vars2 -> empty .)
    PENON           reduce using rule 17 (vars2 -> empty .)
    PENOFF          reduce using rule 17 (vars2 -> empty .)
    RBRACE          reduce using rule 17 (vars2 -> empty .)


state 25

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .)


state 26

    (9) block -> LBRACE . b1 RBRACE
    (10) b1 -> . vars local_vars b2
    (11) b1 -> . b2
    (15) vars -> . VAR vars2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (143) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    POLIGON         reduce using rule 143 (empty -> .)
    COLOR           reduce using rule 143 (empty -> .)
    PENSIZE         reduce using rule 143 (empty -> .)
    PENFORWARD      reduce using rule 143 (empty -> .)
    PENBACK         reduce using rule 143 (empty -> .)
    ROTATE          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
    RETURN          reduce using rule 143 (empty -> .)
    PENON           reduce using rule 143 (empty -> .)
    PENOFF          reduce using rule 143 (empty -> .)
    RBRACE          reduce using rule 143 (empty -> .)

    b1                             shift and go to state 30
    vars                           shift and go to state 31
    b2                             shift and go to state 32
    empty                          shift and go to state 33

state 27

    (61) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 34


state 28

    (62) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 35


state 29

    (16) vars2 -> type save_type . vars3 SEMICOLON vars2
    (18) vars3 -> . ID ASSIGN expression saveassign vars4
    (19) vars3 -> . ID list savelist vars4
    (20) vars3 -> . ID saveid vars4

    ID              shift and go to state 37

    vars3                          shift and go to state 36

state 30

    (9) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 38


state 31

    (10) b1 -> vars . local_vars b2
    (12) local_vars -> .

    ID              reduce using rule 12 (local_vars -> .)
    IF              reduce using rule 12 (local_vars -> .)
    TRIANGLE        reduce using rule 12 (local_vars -> .)
    RECTANGLE       reduce using rule 12 (local_vars -> .)
    SQUARE          reduce using rule 12 (local_vars -> .)
    CIRCLE          reduce using rule 12 (local_vars -> .)
    POLIGON         reduce using rule 12 (local_vars -> .)
    COLOR           reduce using rule 12 (local_vars -> .)
    PENSIZE         reduce using rule 12 (local_vars -> .)
    PENFORWARD      reduce using rule 12 (local_vars -> .)
    PENBACK         reduce using rule 12 (local_vars -> .)
    ROTATE          reduce using rule 12 (local_vars -> .)
    WHILE           reduce using rule 12 (local_vars -> .)
    RETURN          reduce using rule 12 (local_vars -> .)
    PENON           reduce using rule 12 (local_vars -> .)
    PENOFF          reduce using rule 12 (local_vars -> .)
    RBRACE          reduce using rule 12 (local_vars -> .)

    local_vars                     shift and go to state 39

state 32

    (11) b1 -> b2 .
    (13) b2 -> b2 . statute
    (28) statute -> . assignment
    (29) statute -> . call
    (30) statute -> . condition
    (31) statute -> . triangle
    (32) statute -> . rectangle
    (33) statute -> . square
    (34) statute -> . circle
    (35) statute -> . poligon
    (36) statute -> . color
    (37) statute -> . pensize
    (38) statute -> . penforward
    (39) statute -> . penback
    (40) statute -> . rotate
    (41) statute -> . while
    (42) statute -> . return
    (43) statute -> . penon
    (44) statute -> . penoff
    (48) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (49) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (134) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (73) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (74) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (72) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (71) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (75) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (78) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (79) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (80) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (76) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (45) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (141) return -> . RETURN var_cte SEMICOLON
    (142) return -> . RETURN st_cte SEMICOLON
    (81) penon -> . PENON LPAREN RPAREN SEMICOLON
    (82) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> b2 .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 33

    (14) b2 -> empty .

    ID              reduce using rule 14 (b2 -> empty .)
    IF              reduce using rule 14 (b2 -> empty .)
    TRIANGLE        reduce using rule 14 (b2 -> empty .)
    RECTANGLE       reduce using rule 14 (b2 -> empty .)
    SQUARE          reduce using rule 14 (b2 -> empty .)
    CIRCLE          reduce using rule 14 (b2 -> empty .)
    POLIGON         reduce using rule 14 (b2 -> empty .)
    COLOR           reduce using rule 14 (b2 -> empty .)
    PENSIZE         reduce using rule 14 (b2 -> empty .)
    PENFORWARD      reduce using rule 14 (b2 -> empty .)
    PENBACK         reduce using rule 14 (b2 -> empty .)
    ROTATE          reduce using rule 14 (b2 -> empty .)
    WHILE           reduce using rule 14 (b2 -> empty .)
    RETURN          reduce using rule 14 (b2 -> empty .)
    PENON           reduce using rule 14 (b2 -> empty .)
    PENOFF          reduce using rule 14 (b2 -> empty .)
    RBRACE          reduce using rule 14 (b2 -> empty .)


state 34

    (61) funcs -> FUNC type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (86) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 74

state 35

    (62) funcs -> FUNC VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (83) type -> . INT
    (84) type -> . FLOAT
    (85) type -> . STRING
    (86) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 75

state 36

    (16) vars2 -> type save_type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 76


state 37

    (18) vars3 -> ID . ASSIGN expression saveassign vars4
    (19) vars3 -> ID . list savelist vars4
    (20) vars3 -> ID . saveid vars4
    (27) list -> . LBRACKET CTE_INT RBRACKET
    (23) saveid -> .

    ASSIGN          shift and go to state 77
    LBRACKET        shift and go to state 80
    COMMA           reduce using rule 23 (saveid -> .)
    SEMICOLON       reduce using rule 23 (saveid -> .)

    list                           shift and go to state 78
    saveid                         shift and go to state 79

state 38

    (9) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 9 (block -> LBRACE b1 RBRACE .)


state 39

    (10) b1 -> vars local_vars . b2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (143) empty -> .

    ID              reduce using rule 143 (empty -> .)
    IF              reduce using rule 143 (empty -> .)
    TRIANGLE        reduce using rule 143 (empty -> .)
    RECTANGLE       reduce using rule 143 (empty -> .)
    SQUARE          reduce using rule 143 (empty -> .)
    CIRCLE          reduce using rule 143 (empty -> .)
    POLIGON         reduce using rule 143 (empty -> .)
    COLOR           reduce using rule 143 (empty -> .)
    PENSIZE         reduce using rule 143 (empty -> .)
    PENFORWARD      reduce using rule 143 (empty -> .)
    PENBACK         reduce using rule 143 (empty -> .)
    ROTATE          reduce using rule 143 (empty -> .)
    WHILE           reduce using rule 143 (empty -> .)
