Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
call1                : 112 113
circle               : 28
color                : 30
color_cte            : 60
condition            : 24
condition1           : 87
cte_bool             : 48
empty                : 6 12 20 52 57 59 86 89 97 101 107 111
exp                  : 40 61 62 63 63 64 64 65 65 66 68 69 70 84 85 90 91 92 93 94 95 96 99 100 114
exp1                 : 98
expression           : 16 21 39 40
expression1          : 90
factor               : 108
factor1              : 104
funcs                : 2 4 5 58
funcs1               : 49 50 51
funcs2               : 49 50
funcs3               : 49 50
list                 : 17
penback              : 33
penforward           : 32
penoff               : 38
penon                : 37
pensize              : 31
poligon              : 29
program              : 0
program1             : 1
rectangle            : 26
return               : 36
rotate               : 34
square               : 27
st_cte               : 115 117
statute              : 10 11 54 55 56
term                 : 98 109 110
term1                : 108
triangle             : 25
type                 : 14 15 49 49 50 51
var_cte              : 103 104 116
var_cte1             : 79
vars                 : 3 4 5 8 53 54 55
vars2                : 13 14
vars3                : 14 15 19
vars4                : 16 17 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 DAVINCI block
    (2) program1 -> . funcs
    (3) program1 -> . vars
    (4) program1 -> . funcs vars
    (5) program1 -> . vars funcs
    (6) program1 -> . empty
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (13) vars -> . VAR vars2
    (118) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    VOID            shift and go to state 10
    VAR             shift and go to state 11
    DAVINCI         reduce using rule 118 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    program1                       shift and go to state 5
    funcs                          shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . DAVINCI block

    DAVINCI         shift and go to state 16


state 6

    (2) program1 -> funcs .
    (4) program1 -> funcs . vars
    (13) vars -> . VAR vars2

    DAVINCI         reduce using rule 2 (program1 -> funcs .)
    VAR             shift and go to state 11

    vars                           shift and go to state 17

state 7

    (3) program1 -> vars .
    (5) program1 -> vars . funcs
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    DAVINCI         reduce using rule 3 (program1 -> vars .)
    VOID            shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    funcs                          shift and go to state 18
    type                           shift and go to state 9

state 8

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)


state 9

    (49) funcs -> type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 19


state 10

    (50) funcs -> VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 20


state 11

    (13) vars -> VAR . vars2
    (14) vars2 -> . type vars3 SEMICOLON vars2
    (15) vars2 -> . type vars3 SEMICOLON
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars2                          shift and go to state 21
    type                           shift and go to state 22

state 12

    (73) type -> INT .

    ID              reduce using rule 73 (type -> INT .)


state 13

    (74) type -> FLOAT .

    ID              reduce using rule 74 (type -> FLOAT .)


state 14

    (75) type -> STRING .

    ID              reduce using rule 75 (type -> STRING .)


state 15

    (76) type -> BOOL .

    ID              reduce using rule 76 (type -> BOOL .)


state 16

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI . block
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 23

state 17

    (4) program1 -> funcs vars .

    DAVINCI         reduce using rule 4 (program1 -> funcs vars .)


state 18

    (5) program1 -> vars funcs .

    DAVINCI         reduce using rule 5 (program1 -> vars funcs .)


state 19

    (49) funcs -> type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 25


state 20

    (50) funcs -> VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 26


state 21

    (13) vars -> VAR vars2 .

    VOID            reduce using rule 13 (vars -> VAR vars2 .)
    INT             reduce using rule 13 (vars -> VAR vars2 .)
    FLOAT           reduce using rule 13 (vars -> VAR vars2 .)
    STRING          reduce using rule 13 (vars -> VAR vars2 .)
    BOOL            reduce using rule 13 (vars -> VAR vars2 .)
    DAVINCI         reduce using rule 13 (vars -> VAR vars2 .)
    WHILE           reduce using rule 13 (vars -> VAR vars2 .)
    ID              reduce using rule 13 (vars -> VAR vars2 .)
    IF              reduce using rule 13 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 13 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 13 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 13 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 13 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 13 (vars -> VAR vars2 .)
    COLOR           reduce using rule 13 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 13 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 13 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 13 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 13 (vars -> VAR vars2 .)
    RETURN          reduce using rule 13 (vars -> VAR vars2 .)
    PENON           reduce using rule 13 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 13 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 13 (vars -> VAR vars2 .)


state 22

    (14) vars2 -> type . vars3 SEMICOLON vars2
    (15) vars2 -> type . vars3 SEMICOLON
    (16) vars3 -> . ID ASSIGN expression vars4
    (17) vars3 -> . ID list vars4
    (18) vars3 -> . ID vars4

    ID              shift and go to state 28

    vars3                          shift and go to state 27

state 23

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 DAVINCI block .)


state 24

    (7) block -> LBRACE . b1 RBRACE
    (8) b1 -> . vars b2
    (9) b1 -> . b2
    (13) vars -> . VAR vars2
    (10) b2 -> . statute
    (11) b2 -> . statute b2
    (12) b2 -> . empty
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . WHILE
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (118) empty -> .
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (116) return -> . RETURN var_cte SEMICOLON
    (117) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    VAR             shift and go to state 11
    WHILE           shift and go to state 47
    RBRACE          reduce using rule 118 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    b1                             shift and go to state 29
    vars                           shift and go to state 30
    b2                             shift and go to state 31
    statute                        shift and go to state 32
    empty                          shift and go to state 33
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 25

    (49) funcs -> type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 66

state 26

    (50) funcs -> VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 67

state 27

    (14) vars2 -> type vars3 . SEMICOLON vars2
    (15) vars2 -> type vars3 . SEMICOLON

    SEMICOLON       shift and go to state 68


state 28

    (16) vars3 -> ID . ASSIGN expression vars4
    (17) vars3 -> ID . list vars4
    (18) vars3 -> ID . vars4
    (21) list -> . LBRACKET expression RBRACKET
    (19) vars4 -> . COMMA vars3
    (20) vars4 -> . empty
    (118) empty -> .

    ASSIGN          shift and go to state 69
    LBRACKET        shift and go to state 72
    COMMA           shift and go to state 73
    SEMICOLON       reduce using rule 118 (empty -> .)

    vars4                          shift and go to state 70
    list                           shift and go to state 71
    empty                          shift and go to state 74

state 29

    (7) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 75


state 30

    (8) b1 -> vars . b2
    (10) b2 -> . statute
    (11) b2 -> . statute b2
    (12) b2 -> . empty
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . WHILE
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (118) empty -> .
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (116) return -> . RETURN var_cte SEMICOLON
    (117) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    WHILE           shift and go to state 47
    RBRACE          reduce using rule 118 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    b2                             shift and go to state 76
    statute                        shift and go to state 32
    empty                          shift and go to state 33
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 31

    (9) b1 -> b2 .

    RBRACE          reduce using rule 9 (b1 -> b2 .)


state 32

    (10) b2 -> statute .
    (11) b2 -> statute . b2
    (10) b2 -> . statute
    (11) b2 -> . statute b2
    (12) b2 -> . empty
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . WHILE
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (118) empty -> .
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (116) return -> . RETURN var_cte SEMICOLON
    (117) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

  ! reduce/reduce conflict for RBRACE resolved using rule 10 (b2 -> statute .)
    RBRACE          reduce using rule 10 (b2 -> statute .)
    WHILE           shift and go to state 47
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

  ! RBRACE          [ reduce using rule 118 (empty -> .) ]

    statute                        shift and go to state 32
    b2                             shift and go to state 77
    empty                          shift and go to state 33
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 33

    (12) b2 -> empty .

    RBRACE          reduce using rule 12 (b2 -> empty .)


state 34

    (22) statute -> assignment .

    WHILE           reduce using rule 22 (statute -> assignment .)
    ID              reduce using rule 22 (statute -> assignment .)
    IF              reduce using rule 22 (statute -> assignment .)
    TRIANGLE        reduce using rule 22 (statute -> assignment .)
    RECTANGLE       reduce using rule 22 (statute -> assignment .)
    SQUARE          reduce using rule 22 (statute -> assignment .)
    CIRCLE          reduce using rule 22 (statute -> assignment .)
    POLIGON         reduce using rule 22 (statute -> assignment .)
    COLOR           reduce using rule 22 (statute -> assignment .)
    PENSIZE         reduce using rule 22 (statute -> assignment .)
    PENFORWARD      reduce using rule 22 (statute -> assignment .)
    PENBACK         reduce using rule 22 (statute -> assignment .)
    ROTATE          reduce using rule 22 (statute -> assignment .)
    RETURN          reduce using rule 22 (statute -> assignment .)
    PENON           reduce using rule 22 (statute -> assignment .)
    PENOFF          reduce using rule 22 (statute -> assignment .)
    RBRACE          reduce using rule 22 (statute -> assignment .)
    VAR             reduce using rule 22 (statute -> assignment .)


state 35

    (23) statute -> call .

    WHILE           reduce using rule 23 (statute -> call .)
    ID              reduce using rule 23 (statute -> call .)
    IF              reduce using rule 23 (statute -> call .)
    TRIANGLE        reduce using rule 23 (statute -> call .)
    RECTANGLE       reduce using rule 23 (statute -> call .)
    SQUARE          reduce using rule 23 (statute -> call .)
    CIRCLE          reduce using rule 23 (statute -> call .)
    POLIGON         reduce using rule 23 (statute -> call .)
    COLOR           reduce using rule 23 (statute -> call .)
    PENSIZE         reduce using rule 23 (statute -> call .)
    PENFORWARD      reduce using rule 23 (statute -> call .)
    PENBACK         reduce using rule 23 (statute -> call .)
    ROTATE          reduce using rule 23 (statute -> call .)
    RETURN          reduce using rule 23 (statute -> call .)
    PENON           reduce using rule 23 (statute -> call .)
    PENOFF          reduce using rule 23 (statute -> call .)
    RBRACE          reduce using rule 23 (statute -> call .)
    VAR             reduce using rule 23 (statute -> call .)


state 36

    (24) statute -> condition .

    WHILE           reduce using rule 24 (statute -> condition .)
    ID              reduce using rule 24 (statute -> condition .)
    IF              reduce using rule 24 (statute -> condition .)
    TRIANGLE        reduce using rule 24 (statute -> condition .)
    RECTANGLE       reduce using rule 24 (statute -> condition .)
    SQUARE          reduce using rule 24 (statute -> condition .)
    CIRCLE          reduce using rule 24 (statute -> condition .)
    POLIGON         reduce using rule 24 (statute -> condition .)
    COLOR           reduce using rule 24 (statute -> condition .)
    PENSIZE         reduce using rule 24 (statute -> condition .)
    PENFORWARD      reduce using rule 24 (statute -> condition .)
    PENBACK         reduce using rule 24 (statute -> condition .)
    ROTATE          reduce using rule 24 (statute -> condition .)
    RETURN          reduce using rule 24 (statute -> condition .)
    PENON           reduce using rule 24 (statute -> condition .)
