Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BLOCK
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VAR_CTE

Grammar

Rule 0     S' -> program
TYPE                 : 
VAR                  : 13
VAR_CTE              : 
VOID                 : 51
WHILE                : 36
YELLOW               : 44
error                : 

Nonterminals, with rules where they appear

assignment           : 16 17 23
b1                   : 7
b2                   : 8 9 11
block                : 1 87 88
call                 : 24 83
call1                : 110 111
circle               : 29
color                : 31
color_cte            : 61
condition            : 25
condition1           : 87
cte_bool             : 
empty                : 6 12 21 53 58 60 86 89 101
exp                  : 22 41 62 63 64 64 65 65 66 66 67 69 70 71 84 85 90 112
exp1                 : 98 99 100
expression           : 40 41
expression1          : 90
expression2          : 91
factor               : 109
factor1              : 104
funcs                : 2 4 5 59
funcs1               : 50 51 52
funcs2               : 50 51
funcs3               : 50 51
list                 : 19 20
penback              : 34
penforward           : 33
penoff               : 39
penon                : 38
pensize              : 32
poligon              : 30
program              : 0
program1             : 1
rectangle            : 27
return               : 37
rotate               : 35
square               : 28
st_cte               : 115
statute              : 10 11 55 56 57
term                 : 98 99 100
triangle             : 26
type                 : 14 15 16 17 50 50 51 52
var_cte              : 103 104 114
var_cte1             : 80
vars                 : 3 4 5 8 54 55 56
vars2                : 13 14 17
vars3                : 14 15 18 19 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 DAVINCI block
    (2) program1 -> . funcs
    (3) program1 -> . vars
    (4) program1 -> . funcs vars
    (5) program1 -> . vars funcs
    (6) program1 -> . empty
    (50) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (13) vars -> . VAR vars2
    (116) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    VOID            shift and go to state 10
    VAR             shift and go to state 11
    DAVINCI         reduce using rule 116 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    program1                       shift and go to state 5
    funcs                          shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . DAVINCI block

    DAVINCI         shift and go to state 16


state 6

    (2) program1 -> funcs .
    (4) program1 -> funcs . vars
    (13) vars -> . VAR vars2

    DAVINCI         reduce using rule 2 (program1 -> funcs .)
    VAR             shift and go to state 11

    vars                           shift and go to state 17

state 7

    (3) program1 -> vars .
    (5) program1 -> vars . funcs
    (50) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (51) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    DAVINCI         reduce using rule 3 (program1 -> vars .)
    VOID            shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    funcs                          shift and go to state 18
    type                           shift and go to state 9

state 8

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)


state 9

    (50) funcs -> type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 19


state 10

    (51) funcs -> VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 20


state 11

    (13) vars -> VAR . vars2
    (14) vars2 -> . type ID vars3 SEMICOLON vars2
    (15) vars2 -> . type ID vars3 SEMICOLON
    (16) vars2 -> . type assignment
    (17) vars2 -> . type assignment vars2
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    vars2                          shift and go to state 21
    type                           shift and go to state 22

state 12

    (74) type -> INT .

    ID              reduce using rule 74 (type -> INT .)


state 13

    (75) type -> FLOAT .

    ID              reduce using rule 75 (type -> FLOAT .)


state 14

    (76) type -> STRING .

    ID              reduce using rule 76 (type -> STRING .)


state 15

    (77) type -> BOOL .

    ID              reduce using rule 77 (type -> BOOL .)


state 16

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI . block
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 23

state 17

    (4) program1 -> funcs vars .

    DAVINCI         reduce using rule 4 (program1 -> funcs vars .)


state 18

    (5) program1 -> vars funcs .

    DAVINCI         reduce using rule 5 (program1 -> vars funcs .)


state 19

    (50) funcs -> type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 25


state 20

    (51) funcs -> VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 26


state 21

    (13) vars -> VAR vars2 .

    VOID            reduce using rule 13 (vars -> VAR vars2 .)
    INT             reduce using rule 13 (vars -> VAR vars2 .)
    FLOAT           reduce using rule 13 (vars -> VAR vars2 .)
    STRING          reduce using rule 13 (vars -> VAR vars2 .)
    BOOL            reduce using rule 13 (vars -> VAR vars2 .)
    DAVINCI         reduce using rule 13 (vars -> VAR vars2 .)
    WHILE           reduce using rule 13 (vars -> VAR vars2 .)
    ID              reduce using rule 13 (vars -> VAR vars2 .)
    IF              reduce using rule 13 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 13 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 13 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 13 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 13 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 13 (vars -> VAR vars2 .)
    COLOR           reduce using rule 13 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 13 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 13 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 13 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 13 (vars -> VAR vars2 .)
    RETURN          reduce using rule 13 (vars -> VAR vars2 .)
    PENON           reduce using rule 13 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 13 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 13 (vars -> VAR vars2 .)


state 22

    (14) vars2 -> type . ID vars3 SEMICOLON vars2
    (15) vars2 -> type . ID vars3 SEMICOLON
    (16) vars2 -> type . assignment
    (17) vars2 -> type . assignment vars2
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON

    ID              shift and go to state 27

    assignment                     shift and go to state 28

state 23

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 DAVINCI block .)


state 24

    (7) block -> LBRACE . b1 RBRACE
    (8) b1 -> . vars b2
    (9) b1 -> . b2
    (13) vars -> . VAR vars2
    (10) b2 -> . statute
    (11) b2 -> . statute b2
    (12) b2 -> . empty
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . WHILE
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (116) empty -> .
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (64) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (62) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (66) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (69) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (70) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (71) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (72) penon -> . PENON LPAREN RPAREN SEMICOLON
    (73) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    VAR             shift and go to state 11
    WHILE           shift and go to state 47
    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    b1                             shift and go to state 29
    vars                           shift and go to state 30
    b2                             shift and go to state 31
    statute                        shift and go to state 32
    empty                          shift and go to state 33
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 25

    (50) funcs -> type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 66

state 26

    (51) funcs -> VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 67

state 27

    (14) vars2 -> type ID . vars3 SEMICOLON vars2
    (15) vars2 -> type ID . vars3 SEMICOLON
    (40) assignment -> ID . ASSIGN expression SEMICOLON
    (41) assignment -> ID . LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (18) vars3 -> . COMMA ID vars3
    (19) vars3 -> . list vars3
    (20) vars3 -> . list COMMA ID vars3
    (21) vars3 -> . empty
    (22) list -> . LBRACKET exp RBRACKET
    (116) empty -> .

    ASSIGN          shift and go to state 69
    LBRACKET        shift and go to state 70
    COMMA           shift and go to state 71
    SEMICOLON       reduce using rule 116 (empty -> .)

    vars3                          shift and go to state 68
    list                           shift and go to state 72
    empty                          shift and go to state 73

state 28

    (16) vars2 -> type assignment .
    (17) vars2 -> type assignment . vars2
    (14) vars2 -> . type ID vars3 SEMICOLON vars2
    (15) vars2 -> . type ID vars3 SEMICOLON
    (16) vars2 -> . type assignment
    (17) vars2 -> . type assignment vars2
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . STRING
    (77) type -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 16 (vars2 -> type assignment .)
    DAVINCI         reduce using rule 16 (vars2 -> type assignment .)
    WHILE           reduce using rule 16 (vars2 -> type assignment .)
    ID              reduce using rule 16 (vars2 -> type assignment .)
    IF              reduce using rule 16 (vars2 -> type assignment .)
    TRIANGLE        reduce using rule 16 (vars2 -> type assignment .)
    RECTANGLE       reduce using rule 16 (vars2 -> type assignment .)
    SQUARE          reduce using rule 16 (vars2 -> type assignment .)
    CIRCLE          reduce using rule 16 (vars2 -> type assignment .)
    POLIGON         reduce using rule 16 (vars2 -> type assignment .)
    COLOR           reduce using rule 16 (vars2 -> type assignment .)
    PENSIZE         reduce using rule 16 (vars2 -> type assignment .)
    PENFORWARD      reduce using rule 16 (vars2 -> type assignment .)
    PENBACK         reduce using rule 16 (vars2 -> type assignment .)
    ROTATE          reduce using rule 16 (vars2 -> type assignment .)
    RETURN          reduce using rule 16 (vars2 -> type assignment .)
    PENON           reduce using rule 16 (vars2 -> type assignment .)
    PENOFF          reduce using rule 16 (vars2 -> type assignment .)
    RBRACE          reduce using rule 16 (vars2 -> type assignment .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 16 (vars2 -> type assignment .) ]
  ! FLOAT           [ reduce using rule 16 (vars2 -> type assignment .) ]
  ! STRING          [ reduce using rule 16 (vars2 -> type assignment .) ]
  ! BOOL            [ reduce using rule 16 (vars2 -> type assignment .) ]

    type                           shift and go to state 22
    vars2                          shift and go to state 74

state 29

    (7) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 75


state 30

    (8) b1 -> vars . b2
    (10) b2 -> . statute
    (11) b2 -> . statute b2
    (12) b2 -> . empty
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . WHILE
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (116) empty -> .
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (64) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (62) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (66) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (69) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (70) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (71) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (72) penon -> . PENON LPAREN RPAREN SEMICOLON
    (73) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    WHILE           shift and go to state 47
    RBRACE          reduce using rule 116 (empty -> .)
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    b2                             shift and go to state 76
    statute                        shift and go to state 32
    empty                          shift and go to state 33
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 31

    (9) b1 -> b2 .

    RBRACE          reduce using rule 9 (b1 -> b2 .)


state 32

    (10) b2 -> statute .
    (11) b2 -> statute . b2
    (10) b2 -> . statute
    (11) b2 -> . statute b2
    (12) b2 -> . empty
    (23) statute -> . assignment
    (24) statute -> . call
    (25) statute -> . condition
    (26) statute -> . triangle
    (27) statute -> . rectangle
    (28) statute -> . square
    (29) statute -> . circle
    (30) statute -> . poligon
    (31) statute -> . color
    (32) statute -> . pensize
    (33) statute -> . penforward
    (34) statute -> . penback
    (35) statute -> . rotate
    (36) statute -> . WHILE
    (37) statute -> . return
    (38) statute -> . penon
    (39) statute -> . penoff
    (116) empty -> .
    (40) assignment -> . ID ASSIGN expression SEMICOLON
    (41) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN EXPRESSION RPAREN block condition1 SEMICOLON
    (64) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (63) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (62) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (66) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (61) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (69) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (70) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (71) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (72) penon -> . PENON LPAREN RPAREN SEMICOLON
    (73) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

  ! reduce/reduce conflict for RBRACE resolved using rule 10 (b2 -> statute .)
    RBRACE          reduce using rule 10 (b2 -> statute .)
    WHILE           shift and go to state 47
    ID              shift and go to state 51
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

  ! RBRACE          [ reduce using rule 116 (empty -> .) ]

    statute                        shift and go to state 32
    b2                             shift and go to state 77
    empty                          shift and go to state 33
    assignment                     shift and go to state 34
    call                           shift and go to state 35
    condition                      shift and go to state 36
    triangle                       shift and go to state 37
    rectangle                      shift and go to state 38
    square                         shift and go to state 39
    circle                         shift and go to state 40
    poligon                        shift and go to state 41
    color                          shift and go to state 42
    pensize                        shift and go to state 43
    penforward                     shift and go to state 44
    penback                        shift and go to state 45
    rotate                         shift and go to state 46
    return                         shift and go to state 48
    penon                          shift and go to state 49
    penoff                         shift and go to state 50

state 33

    (12) b2 -> empty .

    RBRACE          reduce using rule 12 (b2 -> empty .)


state 34

    (23) statute -> assignment .

