Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 58    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 59    funcs1 -> funcs1 COMMA type ID
Rule 60    funcs1 -> empty
Rule 61    funcs2 -> funcs2 vars
Rule 62    funcs2 -> funcs2 statute
Rule 63    funcs2 -> empty
Rule 64    funcs3 -> funcs
Rule 65    funcs3 -> empty
Rule 66    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 67    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 68    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 69    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 70    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 71    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 72    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 73    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 74    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 75    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 76    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 77    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 78    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 79    type -> INT
Rule 80    type -> FLOAT
Rule 81    type -> STRING
Rule 82    type -> BOOL
Rule 83    var_cte -> ID
Rule 84    var_cte -> CTE_INT
Rule 85    var_cte -> CTE_FLOAT
Rule 86    var_cte -> cte_bool
Rule 87    var_cte -> ID list
Rule 88    var_cte -> call
Rule 89    cte_bool -> TRUE
Rule 90    cte_bool -> FALSE
Rule 91    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 92    condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 93    condition1 -> empty
Rule 94    type_check -> <empty>
Rule 95    gotoElse -> <empty>
Rule 96    end_if -> <empty>
Rule 97    expression -> exp expression1
Rule 98    expression1 -> LESSER relop exp top_relop
Rule 99    expression1 -> GREATER relop exp top_relop
Rule 100   expression1 -> EQUAL relop exp top_relop
Rule 101   expression1 -> NOTEQUAL relop exp top_relop
Rule 102   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 103   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 104   expression1 -> empty
Rule 105   relop -> <empty>
Rule 106   top_relop -> <empty>
Rule 107   exp -> term top_exp exp1
Rule 108   exp1 -> MINUS push_sign exp
Rule 109   exp1 -> PLUS push_sign exp
Rule 110   exp1 -> empty
Rule 111   top_exp -> <empty>
Rule 112   push_sign -> <empty>
Rule 113   top_factor -> <empty>
Rule 114   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 115   factor -> var_cte
Rule 116   factor -> ID push_id
Rule 117   false_bottom -> <empty>
Rule 118   end_par -> <empty>
Rule 119   push_id -> <empty>
Rule 120   term -> factor top_factor term1
Rule 121   term1 -> DIVIDE push_sign term
Rule 122   term1 -> TIMES push_sign term
Rule 123   term1 -> empty
Rule 124   call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
Rule 125   check_name -> <empty>
Rule 126   create_era -> <empty>
Rule 127   gosub -> <empty>
Rule 128   call1 -> ID COMMA call1
Rule 129   call1 -> exp
Rule 130   call1 -> st_cte
Rule 131   return -> RETURN var_cte SEMICOLON
Rule 132   return -> RETURN st_cte SEMICOLON
Rule 133   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 18 46 47
BLUE                 : 50
BOOL                 : 82
CIRCLE               : 67
COLOR                : 66
COMMA                : 22 59 69 70 71 128
CTE_BOOL             : 
CTE_FLOAT            : 85
CTE_INT              : 84
CTE_STRING           : 73
DAVINCI              : 1
DIVIDE               : 121
ELSE                 : 92
EQUAL                : 100
EXPRESSION           : 
FALSE                : 90
FLOAT                : 80
FUNC                 : 57 58
GREATER              : 99
GREATEROREQUAL       : 102
GREEN                : 52
ID                   : 1 18 19 20 46 47 57 57 58 58 59 83 87 116 124 128
IF                   : 91
INT                  : 79
LBRACE               : 9 43 57 58 91 92
LBRACKET             : 47
LESSER               : 98
LESSEROREQUAL        : 103
LIST                 : 25
LPAREN               : 43 57 58 66 67 68 69 70 71 72 73 74 75 76 77 78 91 114 124
MINUS                : 108
NOT                  : 
NOTEQUAL             : 101
OR                   : 
PENBACK              : 76
PENFORWARD           : 75
PENOFF               : 78
PENON                : 77
PENSIZE              : 74
PINK                 : 53
PLUS                 : 109
POLIGON              : 71
PROGRAM              : 1
PURPLE               : 54
RBRACE               : 9 43 57 58 91 92
RBRACKET             : 47
RECTANGLE            : 70
RED                  : 49
RETURN               : 131 132
ROTATE               : 72 73
RPAREN               : 43 57 58 66 67 68 69 70 71 72 73 74 75 76 77 78 91 114 124
SEMICOLON            : 1 16 46 47 66 67 68 69 70 71 72 73 74 75 76 77 78 124 131 132
SIZE                 : 
SQUARE               : 68
STRING               : 55 81
ST_CTE               : 
TERM                 : 
TIMES                : 122
TRIANGLE             : 69
TRUE                 : 89
VAR                  : 15
VOID                 : 58
WHILE                : 43
YELLOW               : 51
error                : 

Nonterminals, with rules where they appear

assignment           : 26
b1                   : 9
b2                   : 10 11 13 43 91 92
block                : 1
call                 : 27 88
call1                : 124 128
check_name           : 124
circle               : 32
color                : 34
color_cte            : 66
condition            : 28
condition1           : 91
create_era           : 124
cte_bool             : 56 86
cte_id               : 47
empty                : 2 3 6 7 14 17 23 60 63 65 93 104 110 123
end_if               : 91
end_par              : 114
end_while            : 43
exp                  : 47 67 68 69 69 70 70 71 71 72 74 75 76 97 98 99 100 101 102 103 108 109 129
exp1                 : 107
expression           : 18 43 46 47 91 114
expression1          : 97
factor               : 120
false_bottom         : 114
fillmain             : 1
funcs                : 4 64
funcs1               : 57 58 59
funcs2               : 57 58 61 62
funcs3               : 57 58
global_vars          : 5
gosub                : 124
gotoElse             : 92
gotomain             : 1
list                 : 19 87
local_vars           : 10
penback              : 37
penforward           : 36
penoff               : 42
penon                : 41
pensize              : 35
poligon              : 33
program              : 0
program1             : 1 4 5
push_id              : 116
push_sign            : 108 109 121 122
rectangle            : 30
relop                : 98 99 100 101 102 103
return               : 40
rotate               : 38
save_funcs           : 4
save_type            : 
setvalue             : 
square               : 31
st_cte               : 130 132
statute              : 13 62
term                 : 107 121 122
term1                : 120
top_exp              : 107
top_factor           : 120
top_relop            : 98 99 100 101 102 103
triangle             : 29
type                 : 16 57 57 58 59
type_check           : 43 91
var_cte              : 115 131
vars                 : 5 10 61
vars2                : 15 16
vars3                : 16 22
vars4                : 18 19 20
while                : 39
while_return         : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 DAVINCI fillmain block
    (3) gotomain -> . empty
    (133) empty -> .

    DAVINCI         reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)

    gotomain                       shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (133) empty -> .

    DAVINCI         reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)

    program1                       shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) gotomain -> empty .

    DAVINCI         reduce using rule 3 (gotomain -> empty .)
    FUNC            reduce using rule 3 (gotomain -> empty .)
    VAR             reduce using rule 3 (gotomain -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (57) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (15) vars -> . VAR vars2

    DAVINCI         shift and go to state 9
    FUNC            shift and go to state 12
    VAR             shift and go to state 13

    funcs                          shift and go to state 10
    vars                           shift and go to state 11

state 8

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)
    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI . fillmain block
    (2) fillmain -> . empty
    (133) empty -> .

    LBRACE          reduce using rule 133 (empty -> .)

    fillmain                       shift and go to state 14
    empty                          shift and go to state 15

state 10

    (4) program1 -> program1 funcs . save_funcs
    (7) save_funcs -> . empty
    (133) empty -> .

    DAVINCI         reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)

    save_funcs                     shift and go to state 16
    empty                          shift and go to state 17

state 11

    (5) program1 -> program1 vars . global_vars
    (8) global_vars -> .

    DAVINCI         reduce using rule 8 (global_vars -> .)
    FUNC            reduce using rule 8 (global_vars -> .)
    VAR             reduce using rule 8 (global_vars -> .)

    global_vars                    shift and go to state 18

state 12

    (57) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (58) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (82) type -> . BOOL

    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 19

state 13

    (15) vars -> VAR . vars2
    (16) vars2 -> . type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (82) type -> . BOOL
    (133) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    DAVINCI         reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    POLIGON         reduce using rule 133 (empty -> .)
    COLOR           reduce using rule 133 (empty -> .)
    PENSIZE         reduce using rule 133 (empty -> .)
    PENFORWARD      reduce using rule 133 (empty -> .)
    PENBACK         reduce using rule 133 (empty -> .)
    ROTATE          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    PENON           reduce using rule 133 (empty -> .)
    PENOFF          reduce using rule 133 (empty -> .)
    RBRACE          reduce using rule 133 (empty -> .)

    vars2                          shift and go to state 25
    type                           shift and go to state 26
    empty                          shift and go to state 27

state 14

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain . block
    (9) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 29

    block                          shift and go to state 28

state 15

    (2) fillmain -> empty .

    LBRACE          reduce using rule 2 (fillmain -> empty .)


state 16

    (4) program1 -> program1 funcs save_funcs .

    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 17

    (7) save_funcs -> empty .

    DAVINCI         reduce using rule 7 (save_funcs -> empty .)
    FUNC            reduce using rule 7 (save_funcs -> empty .)
    VAR             reduce using rule 7 (save_funcs -> empty .)


state 18

    (5) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)


state 19

    (57) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 30


state 20

    (58) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 31


state 21

    (79) type -> INT .

    ID              reduce using rule 79 (type -> INT .)


state 22

    (80) type -> FLOAT .

    ID              reduce using rule 80 (type -> FLOAT .)


state 23

    (81) type -> STRING .

    ID              reduce using rule 81 (type -> STRING .)


state 24

    (82) type -> BOOL .

    ID              reduce using rule 82 (type -> BOOL .)


state 25

    (15) vars -> VAR vars2 .

    DAVINCI         reduce using rule 15 (vars -> VAR vars2 .)
    FUNC            reduce using rule 15 (vars -> VAR vars2 .)
    VAR             reduce using rule 15 (vars -> VAR vars2 .)
    ID              reduce using rule 15 (vars -> VAR vars2 .)
    IF              reduce using rule 15 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 15 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 15 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 15 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 15 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 15 (vars -> VAR vars2 .)
    COLOR           reduce using rule 15 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 15 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 15 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 15 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 15 (vars -> VAR vars2 .)
    WHILE           reduce using rule 15 (vars -> VAR vars2 .)
    RETURN          reduce using rule 15 (vars -> VAR vars2 .)
    PENON           reduce using rule 15 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 15 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 15 (vars -> VAR vars2 .)


state 26

    (16) vars2 -> type . vars3 SEMICOLON vars2
    (18) vars3 -> . ID ASSIGN expression vars4
    (19) vars3 -> . ID list vars4
    (20) vars3 -> . ID vars4

    ID              shift and go to state 33

    vars3                          shift and go to state 32

state 27

    (17) vars2 -> empty .

    DAVINCI         reduce using rule 17 (vars2 -> empty .)
    FUNC            reduce using rule 17 (vars2 -> empty .)
    VAR             reduce using rule 17 (vars2 -> empty .)
    ID              reduce using rule 17 (vars2 -> empty .)
    IF              reduce using rule 17 (vars2 -> empty .)
    TRIANGLE        reduce using rule 17 (vars2 -> empty .)
    RECTANGLE       reduce using rule 17 (vars2 -> empty .)
    SQUARE          reduce using rule 17 (vars2 -> empty .)
    CIRCLE          reduce using rule 17 (vars2 -> empty .)
    POLIGON         reduce using rule 17 (vars2 -> empty .)
    COLOR           reduce using rule 17 (vars2 -> empty .)
    PENSIZE         reduce using rule 17 (vars2 -> empty .)
    PENFORWARD      reduce using rule 17 (vars2 -> empty .)
    PENBACK         reduce using rule 17 (vars2 -> empty .)
    ROTATE          reduce using rule 17 (vars2 -> empty .)
    WHILE           reduce using rule 17 (vars2 -> empty .)
    RETURN          reduce using rule 17 (vars2 -> empty .)
    PENON           reduce using rule 17 (vars2 -> empty .)
    PENOFF          reduce using rule 17 (vars2 -> empty .)
    RBRACE          reduce using rule 17 (vars2 -> empty .)


state 28

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .)


state 29

    (9) block -> LBRACE . b1 RBRACE
    (10) b1 -> . vars local_vars b2
    (11) b1 -> . b2
    (15) vars -> . VAR vars2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (133) empty -> .

    VAR             shift and go to state 13
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    POLIGON         reduce using rule 133 (empty -> .)
    COLOR           reduce using rule 133 (empty -> .)
    PENSIZE         reduce using rule 133 (empty -> .)
    PENFORWARD      reduce using rule 133 (empty -> .)
    PENBACK         reduce using rule 133 (empty -> .)
    ROTATE          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    PENON           reduce using rule 133 (empty -> .)
    PENOFF          reduce using rule 133 (empty -> .)
    RBRACE          reduce using rule 133 (empty -> .)

    b1                             shift and go to state 34
    vars                           shift and go to state 35
    b2                             shift and go to state 36
    empty                          shift and go to state 37

state 30

    (57) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 38


state 31

    (58) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 39


state 32

    (16) vars2 -> type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 40


state 33

    (18) vars3 -> ID . ASSIGN expression vars4
    (19) vars3 -> ID . list vars4
    (20) vars3 -> ID . vars4
    (25) list -> . LIST
    (22) vars4 -> . COMMA vars3
    (23) vars4 -> . empty
    (133) empty -> .

    ASSIGN          shift and go to state 41
    LIST            shift and go to state 44
    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 133 (empty -> .)

    vars4                          shift and go to state 42
    list                           shift and go to state 43
    empty                          shift and go to state 46

state 34

    (9) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 47


state 35

    (10) b1 -> vars . local_vars b2
    (12) local_vars -> .

    ID              reduce using rule 12 (local_vars -> .)
    IF              reduce using rule 12 (local_vars -> .)
    TRIANGLE        reduce using rule 12 (local_vars -> .)
    RECTANGLE       reduce using rule 12 (local_vars -> .)
    SQUARE          reduce using rule 12 (local_vars -> .)
    CIRCLE          reduce using rule 12 (local_vars -> .)
    POLIGON         reduce using rule 12 (local_vars -> .)
    COLOR           reduce using rule 12 (local_vars -> .)
    PENSIZE         reduce using rule 12 (local_vars -> .)
    PENFORWARD      reduce using rule 12 (local_vars -> .)
    PENBACK         reduce using rule 12 (local_vars -> .)
    ROTATE          reduce using rule 12 (local_vars -> .)
    WHILE           reduce using rule 12 (local_vars -> .)
    RETURN          reduce using rule 12 (local_vars -> .)
    PENON           reduce using rule 12 (local_vars -> .)
    PENOFF          reduce using rule 12 (local_vars -> .)
    RBRACE          reduce using rule 12 (local_vars -> .)

    local_vars                     shift and go to state 48

state 36

    (11) b1 -> b2 .
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID ASSIGN expression SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (124) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (91) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (69) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (70) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (68) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (67) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (71) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (74) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (75) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (76) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (73) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (131) return -> . RETURN var_cte SEMICOLON
    (132) return -> . RETURN st_cte SEMICOLON
    (77) penon -> . PENON LPAREN RPAREN SEMICOLON
    (78) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> b2 .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    statute                        shift and go to state 49
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 37

    (14) b2 -> empty .

    ID              reduce using rule 14 (b2 -> empty .)
    IF              reduce using rule 14 (b2 -> empty .)
    TRIANGLE        reduce using rule 14 (b2 -> empty .)
    RECTANGLE       reduce using rule 14 (b2 -> empty .)
    SQUARE          reduce using rule 14 (b2 -> empty .)
    CIRCLE          reduce using rule 14 (b2 -> empty .)
    POLIGON         reduce using rule 14 (b2 -> empty .)
    COLOR           reduce using rule 14 (b2 -> empty .)
    PENSIZE         reduce using rule 14 (b2 -> empty .)
    PENFORWARD      reduce using rule 14 (b2 -> empty .)
    PENBACK         reduce using rule 14 (b2 -> empty .)
    ROTATE          reduce using rule 14 (b2 -> empty .)
    WHILE           reduce using rule 14 (b2 -> empty .)
    RETURN          reduce using rule 14 (b2 -> empty .)
    PENON           reduce using rule 14 (b2 -> empty .)
    PENOFF          reduce using rule 14 (b2 -> empty .)
    RBRACE          reduce using rule 14 (b2 -> empty .)


state 38

    (57) funcs -> FUNC type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (82) type -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 83

state 39

    (58) funcs -> FUNC VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (82) type -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 84

state 40

    (16) vars2 -> type vars3 SEMICOLON . vars2
    (16) vars2 -> . type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (79) type -> . INT
    (80) type -> . FLOAT
    (81) type -> . STRING
    (82) type -> . BOOL
    (133) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    DAVINCI         reduce using rule 133 (empty -> .)
    FUNC            reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    TRIANGLE        reduce using rule 133 (empty -> .)
    RECTANGLE       reduce using rule 133 (empty -> .)
    SQUARE          reduce using rule 133 (empty -> .)
    CIRCLE          reduce using rule 133 (empty -> .)
    POLIGON         reduce using rule 133 (empty -> .)
    COLOR           reduce using rule 133 (empty -> .)
    PENSIZE         reduce using rule 133 (empty -> .)
    PENFORWARD      reduce using rule 133 (empty -> .)
    PENBACK         reduce using rule 133 (empty -> .)
    ROTATE          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
