Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
cte_bool             : 80
empty                : 6 11 14 19 52 57 59 87 95 99 105 109
exp                  : 40 61 62 63 63 64 64 65 65 66 68 69 70 88 89 90 91 92 93 94 97 98 112
exp1                 : 96
expression           : 15 20 38 39 40 85 100
expression1          : 88
factor               : 106
factor1              : 102
funcs                : 2 4 5 58
funcs1               : 49 50 51
funcs2               : 49 50
funcs3               : 49 50
list                 : 16 81
penback              : 32
penforward           : 31
penoff               : 37
penon                : 36
pensize              : 30
poligon              : 28
program              : 0
program1             : 1
rectangle            : 25
return               : 35
rotate               : 33
square               : 26
st_cte               : 113 115
statute              : 10 54 55 56
term                 : 96 107 108
term1                : 106
triangle             : 24
type                 : 13 49 49 50 51
var_cte              : 101 102 114
vars                 : 3 4 5 8 53 54 55
vars2                : 12 13
vars3                : 13 18
vars4                : 15 16 17
while                : 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 DAVINCI block
    (2) program1 -> . funcs
    (3) program1 -> . vars
    (4) program1 -> . funcs vars
    (5) program1 -> . vars funcs
    (6) program1 -> . empty
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (12) vars -> . VAR vars2
    (116) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    VOID            shift and go to state 10
    VAR             shift and go to state 11
    DAVINCI         reduce using rule 116 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    program1                       shift and go to state 5
    funcs                          shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8
    type                           shift and go to state 9

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . DAVINCI block

    DAVINCI         shift and go to state 16


state 6

    (2) program1 -> funcs .
    (4) program1 -> funcs . vars
    (12) vars -> . VAR vars2

    DAVINCI         reduce using rule 2 (program1 -> funcs .)
    VAR             shift and go to state 11

    vars                           shift and go to state 17

state 7

    (3) program1 -> vars .
    (5) program1 -> vars . funcs
    (49) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    DAVINCI         reduce using rule 3 (program1 -> vars .)
    VOID            shift and go to state 10
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    funcs                          shift and go to state 18
    type                           shift and go to state 9

state 8

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)


state 9

    (49) funcs -> type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 19


state 10

    (50) funcs -> VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 20


state 11

    (12) vars -> VAR . vars2
    (13) vars2 -> . vars2 type vars3 SEMICOLON
    (14) vars2 -> . empty
    (116) empty -> .

    INT             reduce using rule 116 (empty -> .)
    FLOAT           reduce using rule 116 (empty -> .)
    STRING          reduce using rule 116 (empty -> .)
    BOOL            reduce using rule 116 (empty -> .)
    VOID            reduce using rule 116 (empty -> .)
    DAVINCI         reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    TRIANGLE        reduce using rule 116 (empty -> .)
    RECTANGLE       reduce using rule 116 (empty -> .)
    SQUARE          reduce using rule 116 (empty -> .)
    CIRCLE          reduce using rule 116 (empty -> .)
    POLIGON         reduce using rule 116 (empty -> .)
    COLOR           reduce using rule 116 (empty -> .)
    PENSIZE         reduce using rule 116 (empty -> .)
    PENFORWARD      reduce using rule 116 (empty -> .)
    PENBACK         reduce using rule 116 (empty -> .)
    ROTATE          reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    PENON           reduce using rule 116 (empty -> .)
    PENOFF          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)

    vars2                          shift and go to state 21
    empty                          shift and go to state 22

state 12

    (73) type -> INT .

    ID              reduce using rule 73 (type -> INT .)


state 13

    (74) type -> FLOAT .

    ID              reduce using rule 74 (type -> FLOAT .)


state 14

    (75) type -> STRING .

    ID              reduce using rule 75 (type -> STRING .)


state 15

    (76) type -> BOOL .

    ID              reduce using rule 76 (type -> BOOL .)


state 16

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI . block
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 23

state 17

    (4) program1 -> funcs vars .

    DAVINCI         reduce using rule 4 (program1 -> funcs vars .)


state 18

    (5) program1 -> vars funcs .

    DAVINCI         reduce using rule 5 (program1 -> vars funcs .)


state 19

    (49) funcs -> type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 25


state 20

    (50) funcs -> VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 26


state 21

    (12) vars -> VAR vars2 .
    (13) vars2 -> vars2 . type vars3 SEMICOLON
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    VOID            reduce using rule 12 (vars -> VAR vars2 .)
    DAVINCI         reduce using rule 12 (vars -> VAR vars2 .)
    ID              reduce using rule 12 (vars -> VAR vars2 .)
    IF              reduce using rule 12 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 12 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 12 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 12 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 12 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 12 (vars -> VAR vars2 .)
    COLOR           reduce using rule 12 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 12 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 12 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 12 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 12 (vars -> VAR vars2 .)
    WHILE           reduce using rule 12 (vars -> VAR vars2 .)
    RETURN          reduce using rule 12 (vars -> VAR vars2 .)
    PENON           reduce using rule 12 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 12 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 12 (vars -> VAR vars2 .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

  ! INT             [ reduce using rule 12 (vars -> VAR vars2 .) ]
  ! FLOAT           [ reduce using rule 12 (vars -> VAR vars2 .) ]
  ! STRING          [ reduce using rule 12 (vars -> VAR vars2 .) ]
  ! BOOL            [ reduce using rule 12 (vars -> VAR vars2 .) ]

    type                           shift and go to state 27

state 22

    (14) vars2 -> empty .

    INT             reduce using rule 14 (vars2 -> empty .)
    FLOAT           reduce using rule 14 (vars2 -> empty .)
    STRING          reduce using rule 14 (vars2 -> empty .)
    BOOL            reduce using rule 14 (vars2 -> empty .)
    VOID            reduce using rule 14 (vars2 -> empty .)
    DAVINCI         reduce using rule 14 (vars2 -> empty .)
    ID              reduce using rule 14 (vars2 -> empty .)
    IF              reduce using rule 14 (vars2 -> empty .)
    TRIANGLE        reduce using rule 14 (vars2 -> empty .)
    RECTANGLE       reduce using rule 14 (vars2 -> empty .)
    SQUARE          reduce using rule 14 (vars2 -> empty .)
    CIRCLE          reduce using rule 14 (vars2 -> empty .)
    POLIGON         reduce using rule 14 (vars2 -> empty .)
    COLOR           reduce using rule 14 (vars2 -> empty .)
    PENSIZE         reduce using rule 14 (vars2 -> empty .)
    PENFORWARD      reduce using rule 14 (vars2 -> empty .)
    PENBACK         reduce using rule 14 (vars2 -> empty .)
    ROTATE          reduce using rule 14 (vars2 -> empty .)
    WHILE           reduce using rule 14 (vars2 -> empty .)
    RETURN          reduce using rule 14 (vars2 -> empty .)
    PENON           reduce using rule 14 (vars2 -> empty .)
    PENOFF          reduce using rule 14 (vars2 -> empty .)
    RBRACE          reduce using rule 14 (vars2 -> empty .)


state 23

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 DAVINCI block .)


state 24

    (7) block -> LBRACE . b1 RBRACE
    (8) b1 -> . vars b2
    (9) b1 -> . b2
    (12) vars -> . VAR vars2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (116) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    TRIANGLE        reduce using rule 116 (empty -> .)
    RECTANGLE       reduce using rule 116 (empty -> .)
    SQUARE          reduce using rule 116 (empty -> .)
    CIRCLE          reduce using rule 116 (empty -> .)
    POLIGON         reduce using rule 116 (empty -> .)
    COLOR           reduce using rule 116 (empty -> .)
    PENSIZE         reduce using rule 116 (empty -> .)
    PENFORWARD      reduce using rule 116 (empty -> .)
    PENBACK         reduce using rule 116 (empty -> .)
    ROTATE          reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    PENON           reduce using rule 116 (empty -> .)
    PENOFF          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)

    b1                             shift and go to state 28
    vars                           shift and go to state 29
    b2                             shift and go to state 30
    empty                          shift and go to state 31

state 25

    (49) funcs -> type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 32

state 26

    (50) funcs -> VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15

    type                           shift and go to state 33

state 27

    (13) vars2 -> vars2 type . vars3 SEMICOLON
    (15) vars3 -> . ID ASSIGN expression vars4
    (16) vars3 -> . ID list vars4
    (17) vars3 -> . ID vars4

    ID              shift and go to state 35

    vars3                          shift and go to state 34

state 28

    (7) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 36


state 29

    (8) b1 -> vars . b2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (116) empty -> .

    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    TRIANGLE        reduce using rule 116 (empty -> .)
    RECTANGLE       reduce using rule 116 (empty -> .)
    SQUARE          reduce using rule 116 (empty -> .)
    CIRCLE          reduce using rule 116 (empty -> .)
    POLIGON         reduce using rule 116 (empty -> .)
    COLOR           reduce using rule 116 (empty -> .)
    PENSIZE         reduce using rule 116 (empty -> .)
    PENFORWARD      reduce using rule 116 (empty -> .)
    PENBACK         reduce using rule 116 (empty -> .)
    ROTATE          reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    PENON           reduce using rule 116 (empty -> .)
    PENOFF          reduce using rule 116 (empty -> .)
    RBRACE          reduce using rule 116 (empty -> .)

    b2                             shift and go to state 37
    empty                          shift and go to state 31

state 30

    (9) b1 -> b2 .
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN b2 condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 9 (b1 -> b2 .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    TRIANGLE        shift and go to state 58
    RECTANGLE       shift and go to state 59
    SQUARE          shift and go to state 60
    CIRCLE          shift and go to state 61
    POLIGON         shift and go to state 62
    COLOR           shift and go to state 63
    PENSIZE         shift and go to state 64
    PENFORWARD      shift and go to state 65
    PENBACK         shift and go to state 66
    ROTATE          shift and go to state 67
    WHILE           shift and go to state 68
    RETURN          shift and go to state 69
    PENON           shift and go to state 70
    PENOFF          shift and go to state 71

    statute                        shift and go to state 38
    assignment                     shift and go to state 39
    call                           shift and go to state 40
    condition                      shift and go to state 41
    triangle                       shift and go to state 42
    rectangle                      shift and go to state 43
    square                         shift and go to state 44
    circle                         shift and go to state 45
    poligon                        shift and go to state 46
    color                          shift and go to state 47
    pensize                        shift and go to state 48
    penforward                     shift and go to state 49
    penback                        shift and go to state 50
    rotate                         shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    penon                          shift and go to state 54
    penoff                         shift and go to state 55

state 31

    (11) b2 -> empty .

    ID              reduce using rule 11 (b2 -> empty .)
    IF              reduce using rule 11 (b2 -> empty .)
    TRIANGLE        reduce using rule 11 (b2 -> empty .)
    RECTANGLE       reduce using rule 11 (b2 -> empty .)
    SQUARE          reduce using rule 11 (b2 -> empty .)
    CIRCLE          reduce using rule 11 (b2 -> empty .)
    POLIGON         reduce using rule 11 (b2 -> empty .)
    COLOR           reduce using rule 11 (b2 -> empty .)
    PENSIZE         reduce using rule 11 (b2 -> empty .)
    PENFORWARD      reduce using rule 11 (b2 -> empty .)
    PENBACK         reduce using rule 11 (b2 -> empty .)
    ROTATE          reduce using rule 11 (b2 -> empty .)
    WHILE           reduce using rule 11 (b2 -> empty .)
    RETURN          reduce using rule 11 (b2 -> empty .)
    PENON           reduce using rule 11 (b2 -> empty .)
    PENOFF          reduce using rule 11 (b2 -> empty .)
    RBRACE          reduce using rule 11 (b2 -> empty .)
    ELSE            reduce using rule 11 (b2 -> empty .)
    SEMICOLON       reduce using rule 11 (b2 -> empty .)


state 32

    (49) funcs -> type ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 72


state 33

    (50) funcs -> VOID ID LPAREN type . ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 73


state 34

    (13) vars2 -> vars2 type vars3 . SEMICOLON

    SEMICOLON       shift and go to state 74


state 35

    (15) vars3 -> ID . ASSIGN expression vars4
    (16) vars3 -> ID . list vars4
    (17) vars3 -> ID . vars4
    (20) list -> . LBRACKET expression RBRACKET
    (18) vars4 -> . COMMA vars3
    (19) vars4 -> . empty
    (116) empty -> .

    ASSIGN          shift and go to state 75
    LBRACKET        shift and go to state 78
    COMMA           shift and go to state 79
    SEMICOLON       reduce using rule 116 (empty -> .)

    vars4                          shift and go to state 76
    list                           shift and go to state 77
    empty                          shift and go to state 80

state 36

    (7) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 7 (block -> LBRACE b1 RBRACE .)


state 37

    (8) b1 -> vars b2 .
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN b2 condition1 SEMICOLON
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (114) return -> . RETURN var_cte SEMICOLON
    (115) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 8 (b1 -> vars b2 .)
    ID              shift and go to state 56
    IF              shift and go to state 57
    TRIANGLE        shift and go to state 58
    RECTANGLE       shift and go to state 59
    SQUARE          shift and go to state 60
    CIRCLE          shift and go to state 61
    POLIGON         shift and go to state 62
    COLOR           shift and go to state 63
    PENSIZE         shift and go to state 64
    PENFORWARD      shift and go to state 65
    PENBACK         shift and go to state 66
    ROTATE          shift and go to state 67
    WHILE           shift and go to state 68
    RETURN          shift and go to state 69
    PENON           shift and go to state 70
    PENOFF          shift and go to state 71

    statute                        shift and go to state 38
    assignment                     shift and go to state 39
    call                           shift and go to state 40
    condition                      shift and go to state 41
    triangle                       shift and go to state 42
    rectangle                      shift and go to state 43
    square                         shift and go to state 44
    circle                         shift and go to state 45
    poligon                        shift and go to state 46
    color                          shift and go to state 47
    pensize                        shift and go to state 48
    penforward                     shift and go to state 49
    penback                        shift and go to state 50
    rotate                         shift and go to state 51
    while                          shift and go to state 52
    return                         shift and go to state 53
    penon                          shift and go to state 54
    penoff                         shift and go to state 55

state 38

    (10) b2 -> b2 statute .

    ID              reduce using rule 10 (b2 -> b2 statute .)
    IF              reduce using rule 10 (b2 -> b2 statute .)
