Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
Nonterminals, with rules where they appear

assignment           : 20
b1                   : 6
b2                   : 7 8 10
block                : 1
call                 : 21 80
call1                : 105 106
circle               : 26
color                : 28
color_cte            : 58
condition            : 22
condition1           : 84
cte_bool             : 
empty                : 11 18 50 55 57 83 86 96
exp                  : 19 38 59 60 61 61 62 62 63 63 64 66 67 68 81 82 87 107 109
exp1                 : 93 94 95
expression           : 37 38
expression1          : 87
expression2          : 88
factor               : 104
factor1              : 99
funcs                : 2 4 5 56
funcs1               : 47 48 49
funcs2               : 47 48
funcs3               : 47 48
list                 : 16 17
penback              : 31
penforward           : 30
penoff               : 36
penon                : 35
pensize              : 29
poligon              : 27
program              : 0
program1             : 1
rectangle            : 24
return               : 34
rotate               : 32
square               : 25
st_cte               : 
statute              : 9 10 52 53 54
term                 : 93 94 95
triangle             : 23
type                 : 13 14 47 47 48 49
var_cte              : 98 99
var_cte1             : 77
vars                 : 3 4 5 7 51 52 53
vars2                : 12 13
vars3                : 13 14 15 16 17

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 DAVINCI block
    (2) program1 -> . funcs
    (3) program1 -> . vars
    (4) program1 -> . funcs vars
    (5) program1 -> . vars funcs
    (47) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (48) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (12) vars -> . VAR vars2
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    VOID            shift and go to state 9
    VAR             shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    program1                       shift and go to state 5
    funcs                          shift and go to state 6
    vars                           shift and go to state 7
    type                           shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . DAVINCI block

    DAVINCI         shift and go to state 15


state 6

    (2) program1 -> funcs .
    (4) program1 -> funcs . vars
    (12) vars -> . VAR vars2

    DAVINCI         reduce using rule 2 (program1 -> funcs .)
    VAR             shift and go to state 10

    vars                           shift and go to state 16

state 7

    (3) program1 -> vars .
    (5) program1 -> vars . funcs
    (47) funcs -> . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (48) funcs -> . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    DAVINCI         reduce using rule 3 (program1 -> vars .)
    VOID            shift and go to state 9
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    funcs                          shift and go to state 17
    type                           shift and go to state 8

state 8

    (47) funcs -> type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 18


state 9

    (48) funcs -> VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 19


state 10

    (12) vars -> VAR . vars2
    (13) vars2 -> . type ID vars3 SEMICOLON vars2
    (14) vars2 -> . type ID vars3 SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    vars2                          shift and go to state 20
    type                           shift and go to state 21

state 11

    (71) type -> INT .

    ID              reduce using rule 71 (type -> INT .)


state 12

    (72) type -> FLOAT .

    ID              reduce using rule 72 (type -> FLOAT .)


state 13

    (73) type -> BOOL .

    ID              reduce using rule 73 (type -> BOOL .)


state 14

    (74) type -> STRING .

    ID              reduce using rule 74 (type -> STRING .)


state 15

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI . block
    (6) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 23

    block                          shift and go to state 22

state 16

    (4) program1 -> funcs vars .

    DAVINCI         reduce using rule 4 (program1 -> funcs vars .)


state 17

    (5) program1 -> vars funcs .

    DAVINCI         reduce using rule 5 (program1 -> vars funcs .)


state 18

    (47) funcs -> type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 24


state 19

    (48) funcs -> VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 25


state 20

    (12) vars -> VAR vars2 .

    VOID            reduce using rule 12 (vars -> VAR vars2 .)
    INT             reduce using rule 12 (vars -> VAR vars2 .)
    FLOAT           reduce using rule 12 (vars -> VAR vars2 .)
    BOOL            reduce using rule 12 (vars -> VAR vars2 .)
    STRING          reduce using rule 12 (vars -> VAR vars2 .)
    DAVINCI         reduce using rule 12 (vars -> VAR vars2 .)
    WHILE           reduce using rule 12 (vars -> VAR vars2 .)
    ID              reduce using rule 12 (vars -> VAR vars2 .)
    IF              reduce using rule 12 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 12 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 12 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 12 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 12 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 12 (vars -> VAR vars2 .)
    COLOR           reduce using rule 12 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 12 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 12 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 12 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 12 (vars -> VAR vars2 .)
    PENON           reduce using rule 12 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 12 (vars -> VAR vars2 .)
    DIVIDE          reduce using rule 12 (vars -> VAR vars2 .)
    TIMES           reduce using rule 12 (vars -> VAR vars2 .)
    LPAREN          reduce using rule 12 (vars -> VAR vars2 .)
    CTE_INT         reduce using rule 12 (vars -> VAR vars2 .)
    CTE_FLOAT       reduce using rule 12 (vars -> VAR vars2 .)
    MINUS           reduce using rule 12 (vars -> VAR vars2 .)
    PLUS            reduce using rule 12 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 12 (vars -> VAR vars2 .)


state 21

    (13) vars2 -> type . ID vars3 SEMICOLON vars2
    (14) vars2 -> type . ID vars3 SEMICOLON

    ID              shift and go to state 26


state 22

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 DAVINCI block .)


state 23

    (6) block -> LBRACE . b1 RBRACE
    (7) b1 -> . vars b2
    (8) b1 -> . b2
    (12) vars -> . VAR vars2
    (9) b2 -> . statute
    (10) b2 -> . statute b2
    (11) b2 -> . empty
    (20) statute -> . assignment
    (21) statute -> . call
    (22) statute -> . condition
    (23) statute -> . triangle
    (24) statute -> . rectangle
    (25) statute -> . square
    (26) statute -> . circle
    (27) statute -> . poligon
    (28) statute -> . color
    (29) statute -> . pensize
    (30) statute -> . penforward
    (31) statute -> . penback
    (32) statute -> . rotate
    (33) statute -> . WHILE
    (34) statute -> . return
    (35) statute -> . penon
    (36) statute -> . penoff
    (110) empty -> .
    (37) assignment -> . ID EQUAL expression SEMICOLON
    (38) assignment -> . ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (109) return -> . exp SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS

    VAR             shift and go to state 10
    WHILE           shift and go to state 45
    RBRACE          reduce using rule 110 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    PENON           shift and go to state 63
    PENOFF          shift and go to state 64
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    b1                             shift and go to state 27
    vars                           shift and go to state 28
    b2                             shift and go to state 29
    statute                        shift and go to state 30
    empty                          shift and go to state 31
    assignment                     shift and go to state 32
    call                           shift and go to state 33
    condition                      shift and go to state 34
    triangle                       shift and go to state 35
    rectangle                      shift and go to state 36
    square                         shift and go to state 37
    circle                         shift and go to state 38
    poligon                        shift and go to state 39
    color                          shift and go to state 40
    pensize                        shift and go to state 41
    penforward                     shift and go to state 42
    penback                        shift and go to state 43
    rotate                         shift and go to state 44
    return                         shift and go to state 46
    penon                          shift and go to state 47
    penoff                         shift and go to state 48
    exp                            shift and go to state 50
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70

state 24

    (47) funcs -> type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 75

state 25

    (48) funcs -> VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . BOOL
    (74) type -> . STRING

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    BOOL            shift and go to state 13
    STRING          shift and go to state 14

    type                           shift and go to state 76

state 26

    (13) vars2 -> type ID . vars3 SEMICOLON vars2
    (14) vars2 -> type ID . vars3 SEMICOLON
    (15) vars3 -> . COMMA ID vars3
    (16) vars3 -> . list vars3
    (17) vars3 -> . list COMMA ID vars3
    (18) vars3 -> . empty
    (19) list -> . LBRACKET exp RBRACKET
    (110) empty -> .

    COMMA           shift and go to state 78
    LBRACKET        shift and go to state 81
    SEMICOLON       reduce using rule 110 (empty -> .)

    vars3                          shift and go to state 77
    list                           shift and go to state 79
    empty                          shift and go to state 80

state 27

    (6) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 82


state 28

    (7) b1 -> vars . b2
    (9) b2 -> . statute
    (10) b2 -> . statute b2
    (11) b2 -> . empty
    (20) statute -> . assignment
    (21) statute -> . call
    (22) statute -> . condition
    (23) statute -> . triangle
    (24) statute -> . rectangle
    (25) statute -> . square
    (26) statute -> . circle
    (27) statute -> . poligon
    (28) statute -> . color
    (29) statute -> . pensize
    (30) statute -> . penforward
    (31) statute -> . penback
    (32) statute -> . rotate
    (33) statute -> . WHILE
    (34) statute -> . return
    (35) statute -> . penon
    (36) statute -> . penoff
    (110) empty -> .
    (37) assignment -> . ID EQUAL expression SEMICOLON
    (38) assignment -> . ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (109) return -> . exp SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS

    WHILE           shift and go to state 45
    RBRACE          reduce using rule 110 (empty -> .)
    ID              shift and go to state 49
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    PENON           shift and go to state 63
    PENOFF          shift and go to state 64
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    b2                             shift and go to state 83
    statute                        shift and go to state 30
    empty                          shift and go to state 31
    assignment                     shift and go to state 32
    call                           shift and go to state 33
    condition                      shift and go to state 34
    triangle                       shift and go to state 35
    rectangle                      shift and go to state 36
    square                         shift and go to state 37
    circle                         shift and go to state 38
    poligon                        shift and go to state 39
    color                          shift and go to state 40
    pensize                        shift and go to state 41
    penforward                     shift and go to state 42
    penback                        shift and go to state 43
    rotate                         shift and go to state 44
    return                         shift and go to state 46
    penon                          shift and go to state 47
    penoff                         shift and go to state 48
    exp                            shift and go to state 50
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70

state 29

    (8) b1 -> b2 .

    RBRACE          reduce using rule 8 (b1 -> b2 .)


state 30

    (9) b2 -> statute .
    (10) b2 -> statute . b2
    (9) b2 -> . statute
    (10) b2 -> . statute b2
    (11) b2 -> . empty
    (20) statute -> . assignment
    (21) statute -> . call
    (22) statute -> . condition
    (23) statute -> . triangle
    (24) statute -> . rectangle
    (25) statute -> . square
    (26) statute -> . circle
    (27) statute -> . poligon
    (28) statute -> . color
    (29) statute -> . pensize
    (30) statute -> . penforward
    (31) statute -> . penback
    (32) statute -> . rotate
    (33) statute -> . WHILE
    (34) statute -> . return
    (35) statute -> . penon
    (36) statute -> . penoff
    (110) empty -> .
    (37) assignment -> . ID EQUAL expression SEMICOLON
    (38) assignment -> . ID LBRACKET exp RBRACKET EQUAL expression SEMICOLON
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (84) condition -> . IF LPAREN EXPRESSION RPAREN BLOCK condition1 SEMICOLON
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (109) return -> . exp SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS

  ! reduce/reduce conflict for RBRACE resolved using rule 9 (b2 -> statute .)
    RBRACE          reduce using rule 9 (b2 -> statute .)
    WHILE           shift and go to state 45
    ID              shift and go to state 49
    IF              shift and go to state 52
    TRIANGLE        shift and go to state 53
    RECTANGLE       shift and go to state 54
    SQUARE          shift and go to state 55
    CIRCLE          shift and go to state 56
    POLIGON         shift and go to state 57
    COLOR           shift and go to state 58
    PENSIZE         shift and go to state 59
    PENFORWARD      shift and go to state 60
    PENBACK         shift and go to state 61
    ROTATE          shift and go to state 62
    PENON           shift and go to state 63
    PENOFF          shift and go to state 64
    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

  ! RBRACE          [ reduce using rule 110 (empty -> .) ]

    statute                        shift and go to state 30
    b2                             shift and go to state 84
    empty                          shift and go to state 31
    assignment                     shift and go to state 32
    call                           shift and go to state 33
    condition                      shift and go to state 34
    triangle                       shift and go to state 35
    rectangle                      shift and go to state 36
    square                         shift and go to state 37
    circle                         shift and go to state 38
    poligon                        shift and go to state 39
    color                          shift and go to state 40
    pensize                        shift and go to state 41
    penforward                     shift and go to state 42
    penback                        shift and go to state 43
    rotate                         shift and go to state 44
    return                         shift and go to state 46
    penon                          shift and go to state 47
    penoff                         shift and go to state 48
    exp                            shift and go to state 50
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70

state 31

    (11) b2 -> empty .

    RBRACE          reduce using rule 11 (b2 -> empty .)


state 32

    (20) statute -> assignment .

    WHILE           reduce using rule 20 (statute -> assignment .)
    ID              reduce using rule 20 (statute -> assignment .)
    IF              reduce using rule 20 (statute -> assignment .)
    TRIANGLE        reduce using rule 20 (statute -> assignment .)
    RECTANGLE       reduce using rule 20 (statute -> assignment .)
    SQUARE          reduce using rule 20 (statute -> assignment .)
    CIRCLE          reduce using rule 20 (statute -> assignment .)
    POLIGON         reduce using rule 20 (statute -> assignment .)
