Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 57    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 58    funcs1 -> funcs1 COMMA type ID
Rule 59    funcs1 -> empty
Rule 60    funcs2 -> funcs2 vars
Rule 61    funcs2 -> funcs2 statute
Rule 62    funcs2 -> empty
Rule 63    funcs3 -> funcs
Rule 64    funcs3 -> empty
Rule 65    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 66    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 67    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 68    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 69    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 70    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 71    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 72    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 73    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 74    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 75    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 76    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 77    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 78    type -> INT
Rule 79    type -> FLOAT
Rule 80    type -> STRING
Rule 81    type -> BOOL
Rule 82    var_cte -> ID getidvalue
Rule 83    var_cte -> CTE_INT getvalue_i
Rule 84    var_cte -> CTE_FLOAT getvalue_f
Rule 85    var_cte -> cte_bool getvalue_b
Rule 86    var_cte -> ID list getarrayvalue
Rule 87    var_cte -> call getcallvalue
Rule 88    getidvalue -> <empty>
Rule 89    getvalue_i -> <empty>
Rule 90    getvalue_f -> <empty>
Rule 91    getvalue_b -> <empty>
Rule 92    getarrayvalue -> <empty>
Rule 93    getcallvalue -> <empty>
Rule 94    cte_bool -> TRUE
Rule 95    cte_bool -> FALSE
Rule 96    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 97    condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 98    condition1 -> empty
Rule 99    type_check -> <empty>
Rule 100   gotoElse -> <empty>
Rule 101   end_if -> <empty>
Rule 102   expression -> exp expression1
Rule 103   expression1 -> LESSER relop exp top_relop
Rule 104   expression1 -> GREATER relop exp top_relop
Rule 105   expression1 -> EQUAL relop exp top_relop
Rule 106   expression1 -> NOTEQUAL relop exp top_relop
Rule 107   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 108   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 109   expression1 -> empty
Rule 110   relop -> <empty>
Rule 111   top_relop -> <empty>
Rule 112   exp -> term top_exp exp1
Rule 113   exp1 -> MINUS push_sign exp
Rule 114   exp1 -> PLUS push_sign exp
Rule 115   exp1 -> empty
Rule 116   top_exp -> <empty>
Rule 117   push_sign -> <empty>
Rule 118   top_factor -> <empty>
Rule 119   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 120   factor -> var_cte
Rule 121   factor -> ID push_id
Rule 122   false_bottom -> <empty>
Rule 123   end_par -> <empty>
Rule 124   push_id -> <empty>
Rule 125   term -> factor top_factor term1
Rule 126   term1 -> DIVIDE push_sign term
Rule 127   term1 -> TIMES push_sign term
Rule 128   term1 -> empty
Rule 129   call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
Rule 130   check_name -> <empty>
Rule 131   create_era -> <empty>
Rule 132   gosub -> <empty>
Rule 133   call1 -> ID COMMA call1
Rule 134   call1 -> exp
Rule 135   call1 -> st_cte
Rule 136   return -> RETURN var_cte SEMICOLON
Rule 137   return -> RETURN st_cte SEMICOLON
Rule 138   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 18 45 46
BLUE                 : 49
BOOL                 : 81
CIRCLE               : 66
COLOR                : 65
COMMA                : 21 58 68 69 70 133
CTE_BOOL             : 
CTE_FLOAT            : 84
CTE_INT              : 83
CTE_STRING           : 72
DAVINCI              : 1
DIVIDE               : 126
ELSE                 : 97
EQUAL                : 105
EXPRESSION           : 
FALSE                : 95
FLOAT                : 79
FUNC                 : 56 57
GREATER              : 104
GREATEROREQUAL       : 107
GREEN                : 51
ID                   : 1 18 19 20 45 46 56 56 57 57 58 82 86 121 129 133
IF                   : 96
INT                  : 78
LBRACE               : 9 42 56 57 96 97
LBRACKET             : 46
LESSER               : 103
LESSEROREQUAL        : 108
LIST                 : 24
LPAREN               : 42 56 57 65 66 67 68 69 70 71 72 73 74 75 76 77 96 119 129
MINUS                : 113
NOT                  : 
NOTEQUAL             : 106
OR                   : 
PENBACK              : 75
PENFORWARD           : 74
PENOFF               : 77
PENON                : 76
PENSIZE              : 73
PINK                 : 52
PLUS                 : 114
POLIGON              : 70
PROGRAM              : 1
PURPLE               : 53
RBRACE               : 9 42 56 57 96 97
RBRACKET             : 46
RECTANGLE            : 69
RED                  : 48
RETURN               : 136 137
ROTATE               : 71 72
RPAREN               : 42 56 57 65 66 67 68 69 70 71 72 73 74 75 76 77 96 119 129
SEMICOLON            : 1 16 45 46 65 66 67 68 69 70 71 72 73 74 75 76 77 129 136 137
SIZE                 : 
SQUARE               : 67
STRING               : 54 80
ST_CTE               : 
TERM                 : 
TIMES                : 127
TRIANGLE             : 68
TRUE                 : 94
VAR                  : 15
VOID                 : 57
WHILE                : 42
YELLOW               : 50
error                : 

Nonterminals, with rules where they appear

assignment           : 25
b1                   : 9
b2                   : 10 11 13 42 96 97
block                : 1
call                 : 26 87
call1                : 129 133
check_name           : 129
circle               : 31
color                : 33
color_cte            : 65
condition            : 27
condition1           : 96
create_era           : 129
cte_bool             : 55 85
cte_id               : 46
empty                : 6 14 17 22 59 62 64 98 109 115 128
end_if               : 96
end_par              : 119
end_while            : 42
exp                  : 46 66 67 68 68 69 69 70 70 71 73 74 75 102 103 104 105 106 107 108 113 114 134
exp1                 : 112
expression           : 18 42 45 46 96 119
expression1          : 102
factor               : 125
false_bottom         : 119
fillmain             : 1
funcs                : 4 63
funcs1               : 56 57 58
funcs2               : 56 57 60 61
funcs3               : 56 57
getarrayvalue        : 86
getcallvalue         : 87
getidvalue           : 82
getvalue_b           : 85
getvalue_f           : 84
getvalue_i           : 83
global_vars          : 5
gosub                : 129
gotoElse             : 97
gotomain             : 1
list                 : 19 86
local_vars           : 10
penback              : 36
penforward           : 35
penoff               : 41
penon                : 40
pensize              : 34
poligon              : 32
program              : 0
program1             : 1 4 5
push_id              : 121
push_sign            : 113 114 126 127
rectangle            : 29
relop                : 103 104 105 106 107 108
return               : 39
rotate               : 37
save_funcs           : 4
save_type            : 
square               : 30
st_cte               : 135 137
statute              : 13 61
term                 : 112 126 127
term1                : 125
top_exp              : 112
top_factor           : 125
top_relop            : 103 104 105 106 107 108
triangle             : 28
type                 : 16 56 56 57 58
type_check           : 42 96
var_cte              : 120 136
vars                 : 5 10 60
vars2                : 15 16
vars3                : 16 21
vars4                : 18 19 20
while                : 38
while_return         : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 DAVINCI fillmain block
    (3) gotomain -> .

    DAVINCI         reduce using rule 3 (gotomain -> .)
    FUNC            reduce using rule 3 (gotomain -> .)
    VAR             reduce using rule 3 (gotomain -> .)

    gotomain                       shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (138) empty -> .

    DAVINCI         reduce using rule 138 (empty -> .)
    FUNC            reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)

    program1                       shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (56) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (57) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (15) vars -> . VAR vars2

    DAVINCI         shift and go to state 8
    FUNC            shift and go to state 11
    VAR             shift and go to state 12

    funcs                          shift and go to state 9
    vars                           shift and go to state 10

state 7

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)
    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI . fillmain block
    (2) fillmain -> .

    LBRACE          reduce using rule 2 (fillmain -> .)

    fillmain                       shift and go to state 13

state 9

    (4) program1 -> program1 funcs . save_funcs
    (7) save_funcs -> .

    DAVINCI         reduce using rule 7 (save_funcs -> .)
    FUNC            reduce using rule 7 (save_funcs -> .)
    VAR             reduce using rule 7 (save_funcs -> .)

    save_funcs                     shift and go to state 14

state 10

    (5) program1 -> program1 vars . global_vars
    (8) global_vars -> .

    DAVINCI         reduce using rule 8 (global_vars -> .)
    FUNC            reduce using rule 8 (global_vars -> .)
    VAR             reduce using rule 8 (global_vars -> .)

    global_vars                    shift and go to state 15

state 11

    (56) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (57) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16

state 12

    (15) vars -> VAR . vars2
    (16) vars2 -> . type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL
    (138) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 138 (empty -> .)
    FUNC            reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    TRIANGLE        reduce using rule 138 (empty -> .)
    RECTANGLE       reduce using rule 138 (empty -> .)
    SQUARE          reduce using rule 138 (empty -> .)
    CIRCLE          reduce using rule 138 (empty -> .)
    POLIGON         reduce using rule 138 (empty -> .)
    COLOR           reduce using rule 138 (empty -> .)
    PENSIZE         reduce using rule 138 (empty -> .)
    PENFORWARD      reduce using rule 138 (empty -> .)
    PENBACK         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    PENON           reduce using rule 138 (empty -> .)
    PENOFF          reduce using rule 138 (empty -> .)
    RBRACE          reduce using rule 138 (empty -> .)

    vars2                          shift and go to state 22
    type                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain . block
    (9) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 25

state 14

    (4) program1 -> program1 funcs save_funcs .

    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 15

    (5) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)


state 16

    (56) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 27


state 17

    (57) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 28


state 18

    (78) type -> INT .

    ID              reduce using rule 78 (type -> INT .)


state 19

    (79) type -> FLOAT .

    ID              reduce using rule 79 (type -> FLOAT .)


state 20

    (80) type -> STRING .

    ID              reduce using rule 80 (type -> STRING .)


state 21

    (81) type -> BOOL .

    ID              reduce using rule 81 (type -> BOOL .)


state 22

    (15) vars -> VAR vars2 .

    DAVINCI         reduce using rule 15 (vars -> VAR vars2 .)
    FUNC            reduce using rule 15 (vars -> VAR vars2 .)
    VAR             reduce using rule 15 (vars -> VAR vars2 .)
    ID              reduce using rule 15 (vars -> VAR vars2 .)
    IF              reduce using rule 15 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 15 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 15 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 15 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 15 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 15 (vars -> VAR vars2 .)
    COLOR           reduce using rule 15 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 15 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 15 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 15 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 15 (vars -> VAR vars2 .)
    WHILE           reduce using rule 15 (vars -> VAR vars2 .)
    RETURN          reduce using rule 15 (vars -> VAR vars2 .)
    PENON           reduce using rule 15 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 15 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 15 (vars -> VAR vars2 .)


state 23

    (16) vars2 -> type . vars3 SEMICOLON vars2
    (18) vars3 -> . ID ASSIGN expression vars4
    (19) vars3 -> . ID list vars4
    (20) vars3 -> . ID vars4

    ID              shift and go to state 30

    vars3                          shift and go to state 29

state 24

    (17) vars2 -> empty .

    DAVINCI         reduce using rule 17 (vars2 -> empty .)
    FUNC            reduce using rule 17 (vars2 -> empty .)
    VAR             reduce using rule 17 (vars2 -> empty .)
    ID              reduce using rule 17 (vars2 -> empty .)
    IF              reduce using rule 17 (vars2 -> empty .)
    TRIANGLE        reduce using rule 17 (vars2 -> empty .)
    RECTANGLE       reduce using rule 17 (vars2 -> empty .)
    SQUARE          reduce using rule 17 (vars2 -> empty .)
    CIRCLE          reduce using rule 17 (vars2 -> empty .)
    POLIGON         reduce using rule 17 (vars2 -> empty .)
    COLOR           reduce using rule 17 (vars2 -> empty .)
    PENSIZE         reduce using rule 17 (vars2 -> empty .)
    PENFORWARD      reduce using rule 17 (vars2 -> empty .)
    PENBACK         reduce using rule 17 (vars2 -> empty .)
    ROTATE          reduce using rule 17 (vars2 -> empty .)
    WHILE           reduce using rule 17 (vars2 -> empty .)
    RETURN          reduce using rule 17 (vars2 -> empty .)
    PENON           reduce using rule 17 (vars2 -> empty .)
    PENOFF          reduce using rule 17 (vars2 -> empty .)
    RBRACE          reduce using rule 17 (vars2 -> empty .)


state 25

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .)


state 26

    (9) block -> LBRACE . b1 RBRACE
    (10) b1 -> . vars local_vars b2
    (11) b1 -> . b2
    (15) vars -> . VAR vars2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (138) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    TRIANGLE        reduce using rule 138 (empty -> .)
    RECTANGLE       reduce using rule 138 (empty -> .)
    SQUARE          reduce using rule 138 (empty -> .)
    CIRCLE          reduce using rule 138 (empty -> .)
    POLIGON         reduce using rule 138 (empty -> .)
    COLOR           reduce using rule 138 (empty -> .)
    PENSIZE         reduce using rule 138 (empty -> .)
    PENFORWARD      reduce using rule 138 (empty -> .)
    PENBACK         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    PENON           reduce using rule 138 (empty -> .)
    PENOFF          reduce using rule 138 (empty -> .)
    RBRACE          reduce using rule 138 (empty -> .)

    b1                             shift and go to state 31
    vars                           shift and go to state 32
    b2                             shift and go to state 33
    empty                          shift and go to state 34

state 27

    (56) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 35


state 28

    (57) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 36


state 29

    (16) vars2 -> type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 37


state 30

    (18) vars3 -> ID . ASSIGN expression vars4
    (19) vars3 -> ID . list vars4
    (20) vars3 -> ID . vars4
    (24) list -> . LIST
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (138) empty -> .

    ASSIGN          shift and go to state 38
    LIST            shift and go to state 41
    COMMA           shift and go to state 42
    SEMICOLON       reduce using rule 138 (empty -> .)

    vars4                          shift and go to state 39
    list                           shift and go to state 40
    empty                          shift and go to state 43

state 31

    (9) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 44


state 32

    (10) b1 -> vars . local_vars b2
    (12) local_vars -> .

    ID              reduce using rule 12 (local_vars -> .)
    IF              reduce using rule 12 (local_vars -> .)
    TRIANGLE        reduce using rule 12 (local_vars -> .)
    RECTANGLE       reduce using rule 12 (local_vars -> .)
    SQUARE          reduce using rule 12 (local_vars -> .)
    CIRCLE          reduce using rule 12 (local_vars -> .)
    POLIGON         reduce using rule 12 (local_vars -> .)
    COLOR           reduce using rule 12 (local_vars -> .)
    PENSIZE         reduce using rule 12 (local_vars -> .)
    PENFORWARD      reduce using rule 12 (local_vars -> .)
    PENBACK         reduce using rule 12 (local_vars -> .)
    ROTATE          reduce using rule 12 (local_vars -> .)
    WHILE           reduce using rule 12 (local_vars -> .)
    RETURN          reduce using rule 12 (local_vars -> .)
    PENON           reduce using rule 12 (local_vars -> .)
    PENOFF          reduce using rule 12 (local_vars -> .)
    RBRACE          reduce using rule 12 (local_vars -> .)

    local_vars                     shift and go to state 45

state 33

    (11) b1 -> b2 .
    (13) b2 -> b2 . statute
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (96) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (136) return -> . RETURN var_cte SEMICOLON
    (137) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> b2 .)
    ID              shift and go to state 64
    IF              shift and go to state 65
    TRIANGLE        shift and go to state 66
    RECTANGLE       shift and go to state 67
    SQUARE          shift and go to state 68
    CIRCLE          shift and go to state 69
    POLIGON         shift and go to state 70
    COLOR           shift and go to state 71
    PENSIZE         shift and go to state 72
    PENFORWARD      shift and go to state 73
    PENBACK         shift and go to state 74
    ROTATE          shift and go to state 75
    WHILE           shift and go to state 76
    RETURN          shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79

    statute                        shift and go to state 46
    assignment                     shift and go to state 47
    call                           shift and go to state 48
    condition                      shift and go to state 49
    triangle                       shift and go to state 50
    rectangle                      shift and go to state 51
    square                         shift and go to state 52
    circle                         shift and go to state 53
    poligon                        shift and go to state 54
    color                          shift and go to state 55
    pensize                        shift and go to state 56
    penforward                     shift and go to state 57
    penback                        shift and go to state 58
    rotate                         shift and go to state 59
    while                          shift and go to state 60
    return                         shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63

state 34

    (14) b2 -> empty .

    ID              reduce using rule 14 (b2 -> empty .)
    IF              reduce using rule 14 (b2 -> empty .)
    TRIANGLE        reduce using rule 14 (b2 -> empty .)
    RECTANGLE       reduce using rule 14 (b2 -> empty .)
    SQUARE          reduce using rule 14 (b2 -> empty .)
    CIRCLE          reduce using rule 14 (b2 -> empty .)
    POLIGON         reduce using rule 14 (b2 -> empty .)
    COLOR           reduce using rule 14 (b2 -> empty .)
    PENSIZE         reduce using rule 14 (b2 -> empty .)
    PENFORWARD      reduce using rule 14 (b2 -> empty .)
    PENBACK         reduce using rule 14 (b2 -> empty .)
    ROTATE          reduce using rule 14 (b2 -> empty .)
    WHILE           reduce using rule 14 (b2 -> empty .)
    RETURN          reduce using rule 14 (b2 -> empty .)
    PENON           reduce using rule 14 (b2 -> empty .)
    PENOFF          reduce using rule 14 (b2 -> empty .)
    RBRACE          reduce using rule 14 (b2 -> empty .)


state 35

    (56) funcs -> FUNC type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 80

state 36

    (57) funcs -> FUNC VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 81

state 37

    (16) vars2 -> type vars3 SEMICOLON . vars2
    (16) vars2 -> . type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL
    (138) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 138 (empty -> .)
    FUNC            reduce using rule 138 (empty -> .)
    VAR             reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    TRIANGLE        reduce using rule 138 (empty -> .)
    RECTANGLE       reduce using rule 138 (empty -> .)
    SQUARE          reduce using rule 138 (empty -> .)
    CIRCLE          reduce using rule 138 (empty -> .)
    POLIGON         reduce using rule 138 (empty -> .)
    COLOR           reduce using rule 138 (empty -> .)
    PENSIZE         reduce using rule 138 (empty -> .)
    PENFORWARD      reduce using rule 138 (empty -> .)
    PENBACK         reduce using rule 138 (empty -> .)
    ROTATE          reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    RETURN          reduce using rule 138 (empty -> .)
    PENON           reduce using rule 138 (empty -> .)
    PENOFF          reduce using rule 138 (empty -> .)
    RBRACE          reduce using rule 138 (empty -> .)

    type                           shift and go to state 23
    vars2                          shift and go to state 82
    empty                          shift and go to state 24

state 38

