Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 57    funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 58    funcs1 -> funcs1 COMMA type ID
Rule 59    funcs1 -> empty
Rule 60    funcs2 -> funcs2 vars
Rule 61    funcs2 -> funcs2 statute
Rule 62    funcs2 -> empty
Rule 63    funcs3 -> funcs
Rule 64    funcs3 -> empty
Rule 65    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 66    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 67    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 68    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 69    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 70    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 71    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 72    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 73    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 74    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 75    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 76    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 77    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 78    type -> INT
Rule 79    type -> FLOAT
Rule 80    type -> STRING
Rule 81    type -> BOOL
Rule 82    var_cte -> ID
Rule 83    var_cte -> CTE_INT
Rule 84    var_cte -> CTE_FLOAT
Rule 85    var_cte -> cte_bool
Rule 86    var_cte -> ID list
Rule 87    var_cte -> call
Rule 88    cte_bool -> TRUE
Rule 89    cte_bool -> FALSE
Rule 90    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 91    condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 92    condition1 -> empty
Rule 93    type_check -> <empty>
Rule 94    gotoElse -> <empty>
Rule 95    end_if -> <empty>
Rule 96    expression -> exp expression1
Rule 97    expression1 -> LESSER relop exp top_relop
Rule 98    expression1 -> GREATER relop exp top_relop
Rule 99    expression1 -> EQUAL relop exp top_relop
Rule 100   expression1 -> NOTEQUAL relop exp top_relop
Rule 101   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 102   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 103   expression1 -> empty
Rule 104   relop -> <empty>
Rule 105   top_relop -> <empty>
Rule 106   exp -> term top_exp exp1
Rule 107   exp1 -> MINUS push_sign exp
Rule 108   exp1 -> PLUS push_sign exp
Rule 109   exp1 -> empty
Rule 110   top_exp -> <empty>
Rule 111   push_sign -> <empty>
Rule 112   top_factor -> <empty>
Rule 113   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 114   factor -> var_cte
Rule 115   factor -> ID push_id
Rule 116   false_bottom -> <empty>
Rule 117   end_par -> <empty>
Rule 118   push_id -> <empty>
Rule 119   term -> factor top_factor term1
Rule 120   term1 -> DIVIDE push_sign term
Rule 121   term1 -> TIMES push_sign term
Rule 122   term1 -> empty
Rule 123   call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
Rule 124   check_name -> <empty>
Rule 125   create_era -> <empty>
Rule 126   gosub -> <empty>
Rule 127   call1 -> ID COMMA call1
Rule 128   call1 -> exp
Rule 129   call1 -> st_cte
Rule 130   return -> RETURN var_cte SEMICOLON
Rule 131   return -> RETURN st_cte SEMICOLON
Rule 132   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 18 45 46
BLUE                 : 49
BOOL                 : 81
CIRCLE               : 66
COLOR                : 65
COMMA                : 21 58 68 69 70 127
CTE_BOOL             : 
CTE_FLOAT            : 84
CTE_INT              : 83
CTE_STRING           : 72
DAVINCI              : 1
DIVIDE               : 120
ELSE                 : 91
EQUAL                : 99
EXPRESSION           : 
FALSE                : 89
FLOAT                : 79
FUNC                 : 56 57
GREATER              : 98
GREATEROREQUAL       : 101
GREEN                : 51
ID                   : 1 18 19 20 45 46 56 56 57 57 58 82 86 115 123 127
IF                   : 90
INT                  : 78
LBRACE               : 9 42 56 57 90 91
LBRACKET             : 46
LESSER               : 97
LESSEROREQUAL        : 102
LIST                 : 24
LPAREN               : 42 56 57 65 66 67 68 69 70 71 72 73 74 75 76 77 90 113 123
MINUS                : 107
NOT                  : 
NOTEQUAL             : 100
OR                   : 
PENBACK              : 75
PENFORWARD           : 74
PENOFF               : 77
PENON                : 76
PENSIZE              : 73
PINK                 : 52
PLUS                 : 108
POLIGON              : 70
PROGRAM              : 1
PURPLE               : 53
RBRACE               : 9 42 56 57 90 91
RBRACKET             : 46
RECTANGLE            : 69
RED                  : 48
RETURN               : 130 131
ROTATE               : 71 72
RPAREN               : 42 56 57 65 66 67 68 69 70 71 72 73 74 75 76 77 90 113 123
SEMICOLON            : 1 16 45 46 65 66 67 68 69 70 71 72 73 74 75 76 77 123 130 131
SIZE                 : 
SQUARE               : 67
STRING               : 54 80
ST_CTE               : 
TERM                 : 
TIMES                : 121
TRIANGLE             : 68
TRUE                 : 88
VAR                  : 15
VOID                 : 57
WHILE                : 42
YELLOW               : 50
error                : 

Nonterminals, with rules where they appear

assignment           : 25
b1                   : 9
b2                   : 10 11 13 42 90 91
block                : 1
call                 : 26 87
call1                : 123 127
check_name           : 123
circle               : 31
color                : 33
color_cte            : 65
condition            : 27
condition1           : 90
create_era           : 123
cte_bool             : 55 85
cte_id               : 46
empty                : 2 3 6 7 14 17 22 59 62 64 92 103 109 122
end_if               : 90
end_par              : 113
end_while            : 42
exp                  : 46 66 67 68 68 69 69 70 70 71 73 74 75 96 97 98 99 100 101 102 107 108 128
exp1                 : 106
expression           : 18 42 45 46 90 113
expression1          : 96
factor               : 119
false_bottom         : 113
fillmain             : 1
funcs                : 4 63
funcs1               : 56 57 58
funcs2               : 56 57 60 61
funcs3               : 56 57
global_vars          : 5
gosub                : 123
gotoElse             : 91
gotomain             : 1
list                 : 19 86
local_vars           : 10
penback              : 36
penforward           : 35
penoff               : 41
penon                : 40
pensize              : 34
poligon              : 32
program              : 0
program1             : 1 4 5
push_id              : 115
push_sign            : 107 108 120 121
rectangle            : 29
relop                : 97 98 99 100 101 102
return               : 39
rotate               : 37
save_funcs           : 4
save_type            : 
square               : 30
st_cte               : 129 131
statute              : 13 61
term                 : 106 120 121
term1                : 119
top_exp              : 106
top_factor           : 119
top_relop            : 97 98 99 100 101 102
triangle             : 28
type                 : 16 56 56 57 58
type_check           : 42 90
var_cte              : 114 130
vars                 : 5 10 60
vars2                : 15 16
vars3                : 16 21
vars4                : 18 19 20
while                : 38
while_return         : 42

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 DAVINCI fillmain block
    (3) gotomain -> . empty
    (132) empty -> .

    DAVINCI         reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)

    gotomain                       shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (132) empty -> .

    DAVINCI         reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)

    program1                       shift and go to state 7
    empty                          shift and go to state 8

state 6

    (3) gotomain -> empty .

    DAVINCI         reduce using rule 3 (gotomain -> empty .)
    FUNC            reduce using rule 3 (gotomain -> empty .)
    VAR             reduce using rule 3 (gotomain -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (56) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (57) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (15) vars -> . VAR vars2

    DAVINCI         shift and go to state 9
    FUNC            shift and go to state 12
    VAR             shift and go to state 13

    funcs                          shift and go to state 10
    vars                           shift and go to state 11

state 8

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)
    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI . fillmain block
    (2) fillmain -> . empty
    (132) empty -> .

    LBRACE          reduce using rule 132 (empty -> .)

    fillmain                       shift and go to state 14
    empty                          shift and go to state 15

state 10

    (4) program1 -> program1 funcs . save_funcs
    (7) save_funcs -> . empty
    (132) empty -> .

    DAVINCI         reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)

    save_funcs                     shift and go to state 16
    empty                          shift and go to state 17

state 11

    (5) program1 -> program1 vars . global_vars
    (8) global_vars -> .

    DAVINCI         reduce using rule 8 (global_vars -> .)
    FUNC            reduce using rule 8 (global_vars -> .)
    VAR             reduce using rule 8 (global_vars -> .)

    global_vars                    shift and go to state 18

state 12

    (56) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (57) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 19

state 13

    (15) vars -> VAR . vars2
    (16) vars2 -> . type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL
    (132) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    DAVINCI         reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    TRIANGLE        reduce using rule 132 (empty -> .)
    RECTANGLE       reduce using rule 132 (empty -> .)
    SQUARE          reduce using rule 132 (empty -> .)
    CIRCLE          reduce using rule 132 (empty -> .)
    POLIGON         reduce using rule 132 (empty -> .)
    COLOR           reduce using rule 132 (empty -> .)
    PENSIZE         reduce using rule 132 (empty -> .)
    PENFORWARD      reduce using rule 132 (empty -> .)
    PENBACK         reduce using rule 132 (empty -> .)
    ROTATE          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    PENON           reduce using rule 132 (empty -> .)
    PENOFF          reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)

    vars2                          shift and go to state 25
    type                           shift and go to state 26
    empty                          shift and go to state 27

state 14

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain . block
    (9) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 29

    block                          shift and go to state 28

state 15

    (2) fillmain -> empty .

    LBRACE          reduce using rule 2 (fillmain -> empty .)


state 16

    (4) program1 -> program1 funcs save_funcs .

    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 17

    (7) save_funcs -> empty .

    DAVINCI         reduce using rule 7 (save_funcs -> empty .)
    FUNC            reduce using rule 7 (save_funcs -> empty .)
    VAR             reduce using rule 7 (save_funcs -> empty .)


state 18

    (5) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)


state 19

    (56) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 30


state 20

    (57) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 31


state 21

    (78) type -> INT .

    ID              reduce using rule 78 (type -> INT .)


state 22

    (79) type -> FLOAT .

    ID              reduce using rule 79 (type -> FLOAT .)


state 23

    (80) type -> STRING .

    ID              reduce using rule 80 (type -> STRING .)


state 24

    (81) type -> BOOL .

    ID              reduce using rule 81 (type -> BOOL .)


state 25

    (15) vars -> VAR vars2 .

    DAVINCI         reduce using rule 15 (vars -> VAR vars2 .)
    FUNC            reduce using rule 15 (vars -> VAR vars2 .)
    VAR             reduce using rule 15 (vars -> VAR vars2 .)
    ID              reduce using rule 15 (vars -> VAR vars2 .)
    IF              reduce using rule 15 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 15 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 15 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 15 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 15 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 15 (vars -> VAR vars2 .)
    COLOR           reduce using rule 15 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 15 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 15 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 15 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 15 (vars -> VAR vars2 .)
    WHILE           reduce using rule 15 (vars -> VAR vars2 .)
    RETURN          reduce using rule 15 (vars -> VAR vars2 .)
    PENON           reduce using rule 15 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 15 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 15 (vars -> VAR vars2 .)


state 26

    (16) vars2 -> type . vars3 SEMICOLON vars2
    (18) vars3 -> . ID ASSIGN expression vars4
    (19) vars3 -> . ID list vars4
    (20) vars3 -> . ID vars4

    ID              shift and go to state 33

    vars3                          shift and go to state 32

state 27

    (17) vars2 -> empty .

    DAVINCI         reduce using rule 17 (vars2 -> empty .)
    FUNC            reduce using rule 17 (vars2 -> empty .)
    VAR             reduce using rule 17 (vars2 -> empty .)
    ID              reduce using rule 17 (vars2 -> empty .)
    IF              reduce using rule 17 (vars2 -> empty .)
    TRIANGLE        reduce using rule 17 (vars2 -> empty .)
    RECTANGLE       reduce using rule 17 (vars2 -> empty .)
    SQUARE          reduce using rule 17 (vars2 -> empty .)
    CIRCLE          reduce using rule 17 (vars2 -> empty .)
    POLIGON         reduce using rule 17 (vars2 -> empty .)
    COLOR           reduce using rule 17 (vars2 -> empty .)
    PENSIZE         reduce using rule 17 (vars2 -> empty .)
    PENFORWARD      reduce using rule 17 (vars2 -> empty .)
    PENBACK         reduce using rule 17 (vars2 -> empty .)
    ROTATE          reduce using rule 17 (vars2 -> empty .)
    WHILE           reduce using rule 17 (vars2 -> empty .)
    RETURN          reduce using rule 17 (vars2 -> empty .)
    PENON           reduce using rule 17 (vars2 -> empty .)
    PENOFF          reduce using rule 17 (vars2 -> empty .)
    RBRACE          reduce using rule 17 (vars2 -> empty .)


state 28

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .)


state 29

    (9) block -> LBRACE . b1 RBRACE
    (10) b1 -> . vars local_vars b2
    (11) b1 -> . b2
    (15) vars -> . VAR vars2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (132) empty -> .

    VAR             shift and go to state 13
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    TRIANGLE        reduce using rule 132 (empty -> .)
    RECTANGLE       reduce using rule 132 (empty -> .)
    SQUARE          reduce using rule 132 (empty -> .)
    CIRCLE          reduce using rule 132 (empty -> .)
    POLIGON         reduce using rule 132 (empty -> .)
    COLOR           reduce using rule 132 (empty -> .)
    PENSIZE         reduce using rule 132 (empty -> .)
    PENFORWARD      reduce using rule 132 (empty -> .)
    PENBACK         reduce using rule 132 (empty -> .)
    ROTATE          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    PENON           reduce using rule 132 (empty -> .)
    PENOFF          reduce using rule 132 (empty -> .)
    RBRACE          reduce using rule 132 (empty -> .)

    b1                             shift and go to state 34
    vars                           shift and go to state 35
    b2                             shift and go to state 36
    empty                          shift and go to state 37

state 30

    (56) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 38


state 31

    (57) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 39


state 32

    (16) vars2 -> type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 40


state 33

    (18) vars3 -> ID . ASSIGN expression vars4
    (19) vars3 -> ID . list vars4
    (20) vars3 -> ID . vars4
    (24) list -> . LIST
    (21) vars4 -> . COMMA vars3
    (22) vars4 -> . empty
    (132) empty -> .

    ASSIGN          shift and go to state 41
    LIST            shift and go to state 44
    COMMA           shift and go to state 45
    SEMICOLON       reduce using rule 132 (empty -> .)

    vars4                          shift and go to state 42
    list                           shift and go to state 43
    empty                          shift and go to state 46

state 34

    (9) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 47


state 35

    (10) b1 -> vars . local_vars b2
    (12) local_vars -> .

    ID              reduce using rule 12 (local_vars -> .)
    IF              reduce using rule 12 (local_vars -> .)
    TRIANGLE        reduce using rule 12 (local_vars -> .)
    RECTANGLE       reduce using rule 12 (local_vars -> .)
    SQUARE          reduce using rule 12 (local_vars -> .)
    CIRCLE          reduce using rule 12 (local_vars -> .)
    POLIGON         reduce using rule 12 (local_vars -> .)
    COLOR           reduce using rule 12 (local_vars -> .)
    PENSIZE         reduce using rule 12 (local_vars -> .)
    PENFORWARD      reduce using rule 12 (local_vars -> .)
    PENBACK         reduce using rule 12 (local_vars -> .)
    ROTATE          reduce using rule 12 (local_vars -> .)
    WHILE           reduce using rule 12 (local_vars -> .)
    RETURN          reduce using rule 12 (local_vars -> .)
    PENON           reduce using rule 12 (local_vars -> .)
    PENOFF          reduce using rule 12 (local_vars -> .)
    RBRACE          reduce using rule 12 (local_vars -> .)

    local_vars                     shift and go to state 48

state 36

    (11) b1 -> b2 .
    (13) b2 -> b2 . statute
    (25) statute -> . assignment
    (26) statute -> . call
    (27) statute -> . condition
    (28) statute -> . triangle
    (29) statute -> . rectangle
    (30) statute -> . square
    (31) statute -> . circle
    (32) statute -> . poligon
    (33) statute -> . color
    (34) statute -> . pensize
    (35) statute -> . penforward
    (36) statute -> . penback
    (37) statute -> . rotate
    (38) statute -> . while
    (39) statute -> . return
    (40) statute -> . penon
    (41) statute -> . penoff
    (45) assignment -> . ID ASSIGN expression SEMICOLON
    (46) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (123) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (90) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (68) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (69) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (67) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (66) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (70) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (65) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (73) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (74) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (75) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (71) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (72) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (42) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (130) return -> . RETURN var_cte SEMICOLON
    (131) return -> . RETURN st_cte SEMICOLON
    (76) penon -> . PENON LPAREN RPAREN SEMICOLON
    (77) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> b2 .)
    ID              shift and go to state 67
    IF              shift and go to state 68
    TRIANGLE        shift and go to state 69
    RECTANGLE       shift and go to state 70
    SQUARE          shift and go to state 71
    CIRCLE          shift and go to state 72
    POLIGON         shift and go to state 73
    COLOR           shift and go to state 74
    PENSIZE         shift and go to state 75
    PENFORWARD      shift and go to state 76
    PENBACK         shift and go to state 77
    ROTATE          shift and go to state 78
    WHILE           shift and go to state 79
    RETURN          shift and go to state 80
    PENON           shift and go to state 81
    PENOFF          shift and go to state 82

    statute                        shift and go to state 49
    assignment                     shift and go to state 50
    call                           shift and go to state 51
    condition                      shift and go to state 52
    triangle                       shift and go to state 53
    rectangle                      shift and go to state 54
    square                         shift and go to state 55
    circle                         shift and go to state 56
    poligon                        shift and go to state 57
    color                          shift and go to state 58
    pensize                        shift and go to state 59
    penforward                     shift and go to state 60
    penback                        shift and go to state 61
    rotate                         shift and go to state 62
    while                          shift and go to state 63
    return                         shift and go to state 64
    penon                          shift and go to state 65
    penoff                         shift and go to state 66

state 37

    (14) b2 -> empty .

    ID              reduce using rule 14 (b2 -> empty .)
    IF              reduce using rule 14 (b2 -> empty .)
    TRIANGLE        reduce using rule 14 (b2 -> empty .)
    RECTANGLE       reduce using rule 14 (b2 -> empty .)
    SQUARE          reduce using rule 14 (b2 -> empty .)
    CIRCLE          reduce using rule 14 (b2 -> empty .)
    POLIGON         reduce using rule 14 (b2 -> empty .)
    COLOR           reduce using rule 14 (b2 -> empty .)
    PENSIZE         reduce using rule 14 (b2 -> empty .)
    PENFORWARD      reduce using rule 14 (b2 -> empty .)
    PENBACK         reduce using rule 14 (b2 -> empty .)
    ROTATE          reduce using rule 14 (b2 -> empty .)
    WHILE           reduce using rule 14 (b2 -> empty .)
    RETURN          reduce using rule 14 (b2 -> empty .)
    PENON           reduce using rule 14 (b2 -> empty .)
    PENOFF          reduce using rule 14 (b2 -> empty .)
    RBRACE          reduce using rule 14 (b2 -> empty .)


state 38

    (56) funcs -> FUNC type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 83

state 39

    (57) funcs -> FUNC VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24

    type                           shift and go to state 84

state 40

    (16) vars2 -> type vars3 SEMICOLON . vars2
    (16) vars2 -> . type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL
    (132) empty -> .

    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    STRING          shift and go to state 23
    BOOL            shift and go to state 24
    DAVINCI         reduce using rule 132 (empty -> .)
    FUNC            reduce using rule 132 (empty -> .)
    VAR             reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    TRIANGLE        reduce using rule 132 (empty -> .)
    RECTANGLE       reduce using rule 132 (empty -> .)
    SQUARE          reduce using rule 132 (empty -> .)
    CIRCLE          reduce using rule 132 (empty -> .)
    POLIGON         reduce using rule 132 (empty -> .)
    COLOR           reduce using rule 132 (empty -> .)
    PENSIZE         reduce using rule 132 (empty -> .)
    PENFORWARD      reduce using rule 132 (empty -> .)
    PENBACK         reduce using rule 132 (empty -> .)
    ROTATE          reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    RETURN          reduce using rule 132 (empty -> .)
    PENON           reduce using rule 132 (empty -> .)
