Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
condition            : 23
condition1           : 83
cte_bool             : 48 78
empty                : 6 11 14 19 52 55 57 85 93 97 103 107
exp                  : 40 59 60 61 61 62 62 63 63 64 66 67 68 86 87 88 89 90 91 92 95 96 110
exp1                 : 94
expression           : 15 20 38 39 40 83 98
expression1          : 86
factor               : 104
factor1              : 100
funcs                : 2 4 5 56
funcs1               : 49 50 51
funcs2               : 49 50 53 54
funcs3               : 49 50
list                 : 16 79
penback              : 32
penforward           : 31
penoff               : 37
penon                : 36
pensize              : 30
poligon              : 28
program              : 0
program1             : 1
rectangle            : 25
return               : 35
rotate               : 33
square               : 26
st_cte               : 111 113
statute              : 10 54
term                 : 94 105 106
term1                : 104
triangle             : 24
type                 : 13 49 49 50 51
var_cte              : 99 100 112
vars                 : 3 4 5 8 53
vars2                : 12 13
vars3                : 13 18
vars4                : 15 16 17
while                : 34

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 DAVINCI block
    (2) program1 -> . funcs
    (3) program1 -> . vars
    (4) program1 -> . funcs vars
    (5) program1 -> . vars funcs
    (6) program1 -> . empty
    (49) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (12) vars -> . VAR vars2
    (114) empty -> .

    FUNC            shift and go to state 9
    VAR             shift and go to state 10
    DAVINCI         reduce using rule 114 (empty -> .)

    program1                       shift and go to state 5
    funcs                          shift and go to state 6
    vars                           shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . DAVINCI block

    DAVINCI         shift and go to state 11


state 6

    (2) program1 -> funcs .
    (4) program1 -> funcs . vars
    (12) vars -> . VAR vars2

    DAVINCI         reduce using rule 2 (program1 -> funcs .)
    VAR             shift and go to state 10

    vars                           shift and go to state 12

state 7

    (3) program1 -> vars .
    (5) program1 -> vars . funcs
    (49) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    DAVINCI         reduce using rule 3 (program1 -> vars .)
    FUNC            shift and go to state 9

    funcs                          shift and go to state 13

state 8

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)


state 9

    (49) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (50) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . BOOL

    VOID            shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 14

state 10

    (12) vars -> VAR . vars2
    (13) vars2 -> . vars2 type vars3 SEMICOLON
    (14) vars2 -> . empty
    (114) empty -> .

    INT             reduce using rule 114 (empty -> .)
    FLOAT           reduce using rule 114 (empty -> .)
    STRING          reduce using rule 114 (empty -> .)
    BOOL            reduce using rule 114 (empty -> .)
    FUNC            reduce using rule 114 (empty -> .)
    DAVINCI         reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)
    RBRACE          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)

    vars2                          shift and go to state 20
    empty                          shift and go to state 21

state 11

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI . block
    (7) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 23

    block                          shift and go to state 22

state 12

    (4) program1 -> funcs vars .

    DAVINCI         reduce using rule 4 (program1 -> funcs vars .)


state 13

    (5) program1 -> vars funcs .

    DAVINCI         reduce using rule 5 (program1 -> vars funcs .)


state 14

    (49) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 24


state 15

    (50) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 25


state 16

    (71) type -> INT .

    ID              reduce using rule 71 (type -> INT .)


state 17

    (72) type -> FLOAT .

    ID              reduce using rule 72 (type -> FLOAT .)


state 18

    (73) type -> STRING .

    ID              reduce using rule 73 (type -> STRING .)


state 19

    (74) type -> BOOL .

    ID              reduce using rule 74 (type -> BOOL .)


state 20

    (12) vars -> VAR vars2 .
    (13) vars2 -> vars2 . type vars3 SEMICOLON
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . BOOL

    FUNC            reduce using rule 12 (vars -> VAR vars2 .)
    DAVINCI         reduce using rule 12 (vars -> VAR vars2 .)
    ID              reduce using rule 12 (vars -> VAR vars2 .)
    IF              reduce using rule 12 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 12 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 12 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 12 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 12 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 12 (vars -> VAR vars2 .)
    COLOR           reduce using rule 12 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 12 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 12 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 12 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 12 (vars -> VAR vars2 .)
    WHILE           reduce using rule 12 (vars -> VAR vars2 .)
    RETURN          reduce using rule 12 (vars -> VAR vars2 .)
    PENON           reduce using rule 12 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 12 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 12 (vars -> VAR vars2 .)
    VAR             reduce using rule 12 (vars -> VAR vars2 .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 26

state 21

    (14) vars2 -> empty .

    INT             reduce using rule 14 (vars2 -> empty .)
    FLOAT           reduce using rule 14 (vars2 -> empty .)
    STRING          reduce using rule 14 (vars2 -> empty .)
    BOOL            reduce using rule 14 (vars2 -> empty .)
    FUNC            reduce using rule 14 (vars2 -> empty .)
    DAVINCI         reduce using rule 14 (vars2 -> empty .)
    ID              reduce using rule 14 (vars2 -> empty .)
    IF              reduce using rule 14 (vars2 -> empty .)
    TRIANGLE        reduce using rule 14 (vars2 -> empty .)
    RECTANGLE       reduce using rule 14 (vars2 -> empty .)
    SQUARE          reduce using rule 14 (vars2 -> empty .)
    CIRCLE          reduce using rule 14 (vars2 -> empty .)
    POLIGON         reduce using rule 14 (vars2 -> empty .)
    COLOR           reduce using rule 14 (vars2 -> empty .)
    PENSIZE         reduce using rule 14 (vars2 -> empty .)
    PENFORWARD      reduce using rule 14 (vars2 -> empty .)
    PENBACK         reduce using rule 14 (vars2 -> empty .)
    ROTATE          reduce using rule 14 (vars2 -> empty .)
    WHILE           reduce using rule 14 (vars2 -> empty .)
    RETURN          reduce using rule 14 (vars2 -> empty .)
    PENON           reduce using rule 14 (vars2 -> empty .)
    PENOFF          reduce using rule 14 (vars2 -> empty .)
    RBRACE          reduce using rule 14 (vars2 -> empty .)
    VAR             reduce using rule 14 (vars2 -> empty .)


state 22

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 DAVINCI block .)


state 23

    (7) block -> LBRACE . b1 RBRACE
    (8) b1 -> . vars b2
    (9) b1 -> . b2
    (12) vars -> . VAR vars2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (114) empty -> .

    VAR             shift and go to state 10
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)
    RBRACE          reduce using rule 114 (empty -> .)

    b1                             shift and go to state 27
    vars                           shift and go to state 28
    b2                             shift and go to state 29
    empty                          shift and go to state 30

state 24

    (49) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 31


state 25

    (50) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 32


state 26

    (13) vars2 -> vars2 type . vars3 SEMICOLON
    (15) vars3 -> . ID ASSIGN expression vars4
    (16) vars3 -> . ID list vars4
    (17) vars3 -> . ID vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 33

state 27

    (7) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 35


state 28

    (8) b1 -> vars . b2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (114) empty -> .

    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)
    RBRACE          reduce using rule 114 (empty -> .)

    b2                             shift and go to state 36
    empty                          shift and go to state 30

state 29

    (9) b1 -> b2 .
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (83) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (112) return -> . RETURN var_cte SEMICOLON
    (113) return -> . RETURN st_cte SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 9 (b1 -> b2 .)
    ID              shift and go to state 55
    IF              shift and go to state 56
    TRIANGLE        shift and go to state 57
    RECTANGLE       shift and go to state 58
    SQUARE          shift and go to state 59
    CIRCLE          shift and go to state 60
    POLIGON         shift and go to state 61
    COLOR           shift and go to state 62
    PENSIZE         shift and go to state 63
    PENFORWARD      shift and go to state 64
    PENBACK         shift and go to state 65
    ROTATE          shift and go to state 66
    WHILE           shift and go to state 67
    RETURN          shift and go to state 68
    PENON           shift and go to state 69
    PENOFF          shift and go to state 70

    statute                        shift and go to state 37
    assignment                     shift and go to state 38
    call                           shift and go to state 39
    condition                      shift and go to state 40
    triangle                       shift and go to state 41
    rectangle                      shift and go to state 42
    square                         shift and go to state 43
    circle                         shift and go to state 44
    poligon                        shift and go to state 45
    color                          shift and go to state 46
    pensize                        shift and go to state 47
    penforward                     shift and go to state 48
    penback                        shift and go to state 49
    rotate                         shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    penon                          shift and go to state 53
    penoff                         shift and go to state 54

state 30

    (11) b2 -> empty .

    ID              reduce using rule 11 (b2 -> empty .)
    IF              reduce using rule 11 (b2 -> empty .)
    TRIANGLE        reduce using rule 11 (b2 -> empty .)
    RECTANGLE       reduce using rule 11 (b2 -> empty .)
    SQUARE          reduce using rule 11 (b2 -> empty .)
    CIRCLE          reduce using rule 11 (b2 -> empty .)
    POLIGON         reduce using rule 11 (b2 -> empty .)
    COLOR           reduce using rule 11 (b2 -> empty .)
    PENSIZE         reduce using rule 11 (b2 -> empty .)
    PENFORWARD      reduce using rule 11 (b2 -> empty .)
    PENBACK         reduce using rule 11 (b2 -> empty .)
    ROTATE          reduce using rule 11 (b2 -> empty .)
    WHILE           reduce using rule 11 (b2 -> empty .)
    RETURN          reduce using rule 11 (b2 -> empty .)
    PENON           reduce using rule 11 (b2 -> empty .)
    PENOFF          reduce using rule 11 (b2 -> empty .)
    RBRACE          reduce using rule 11 (b2 -> empty .)


state 31

    (49) funcs -> FUNC type ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 71

state 32

    (50) funcs -> FUNC VOID ID LPAREN . type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (71) type -> . INT
    (72) type -> . FLOAT
    (73) type -> . STRING
    (74) type -> . BOOL

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19

    type                           shift and go to state 72

state 33

    (13) vars2 -> vars2 type vars3 . SEMICOLON

    SEMICOLON       shift and go to state 73


state 34

    (15) vars3 -> ID . ASSIGN expression vars4
    (16) vars3 -> ID . list vars4
    (17) vars3 -> ID . vars4
    (20) list -> . LBRACKET expression RBRACKET
    (18) vars4 -> . COMMA vars3
    (19) vars4 -> . empty
    (114) empty -> .

    ASSIGN          shift and go to state 74
    LBRACKET        shift and go to state 77
    COMMA           shift and go to state 78
    SEMICOLON       reduce using rule 114 (empty -> .)

    vars4                          shift and go to state 75
    list                           shift and go to state 76
    empty                          shift and go to state 79

state 35

    (7) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 7 (block -> LBRACE b1 RBRACE .)


state 36

    (8) b1 -> vars b2 .
    (10) b2 -> b2 . statute
    (21) statute -> . assignment
    (22) statute -> . call
    (23) statute -> . condition
    (24) statute -> . triangle
    (25) statute -> . rectangle
    (26) statute -> . square
    (27) statute -> . circle
    (28) statute -> . poligon
    (29) statute -> . color
    (30) statute -> . pensize
    (31) statute -> . penforward
    (32) statute -> . penback
    (33) statute -> . rotate
    (34) statute -> . while
    (35) statute -> . return
    (36) statute -> . penon
    (37) statute -> . penoff
    (39) assignment -> . ID ASSIGN expression SEMICOLON
    (40) assignment -> . ID LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (83) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (61) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (59) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (63) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (58) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (66) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (67) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (68) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (64) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (65) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (38) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (112) return -> . RETURN var_cte SEMICOLON
    (113) return -> . RETURN st_cte SEMICOLON
    (69) penon -> . PENON LPAREN RPAREN SEMICOLON
    (70) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 8 (b1 -> vars b2 .)
    ID              shift and go to state 55
    IF              shift and go to state 56
    TRIANGLE        shift and go to state 57
    RECTANGLE       shift and go to state 58
    SQUARE          shift and go to state 59
    CIRCLE          shift and go to state 60
    POLIGON         shift and go to state 61
    COLOR           shift and go to state 62
    PENSIZE         shift and go to state 63
    PENFORWARD      shift and go to state 64
    PENBACK         shift and go to state 65
    ROTATE          shift and go to state 66
    WHILE           shift and go to state 67
    RETURN          shift and go to state 68
    PENON           shift and go to state 69
    PENOFF          shift and go to state 70

    statute                        shift and go to state 37
    assignment                     shift and go to state 38
    call                           shift and go to state 39
    condition                      shift and go to state 40
    triangle                       shift and go to state 41
    rectangle                      shift and go to state 42
    square                         shift and go to state 43
    circle                         shift and go to state 44
    poligon                        shift and go to state 45
    color                          shift and go to state 46
    pensize                        shift and go to state 47
    penforward                     shift and go to state 48
    penback                        shift and go to state 49
    rotate                         shift and go to state 50
    while                          shift and go to state 51
    return                         shift and go to state 52
    penon                          shift and go to state 53
    penoff                         shift and go to state 54

state 37

    (10) b2 -> b2 statute .

    ID              reduce using rule 10 (b2 -> b2 statute .)
    IF              reduce using rule 10 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 10 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 10 (b2 -> b2 statute .)
    SQUARE          reduce using rule 10 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 10 (b2 -> b2 statute .)
    POLIGON         reduce using rule 10 (b2 -> b2 statute .)
    COLOR           reduce using rule 10 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 10 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 10 (b2 -> b2 statute .)
    PENBACK         reduce using rule 10 (b2 -> b2 statute .)
