Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
PENSIZE              : 88
PINK                 : 57
PLUS                 : 117
POLIGON              : 85
PRINT                : 155
PROGRAM              : 1
PURPLE               : 58
RBRACE               : 10 61 62 101 102
RBRACKET             : 26 48
RECTANGLE            : 84
RED                  : 53
RETURN               : 159
ROTATE               : 86 87
RPAREN               : 44 61 62 80 81 82 83 84 85 86 87 88 89 90 91 92 101 124 144 155
SEMICOLON            : 1 17 47 48 80 81 82 83 84 85 86 87 88 89 90 91 92 144 155 159
SIZE                 : 
SQUARE               : 82
STRING               : 59 95
ST_CTE               : 
TERM                 : 
TIMES                : 122
TRIANGLE             : 83
TRUE                 : 99
VAR                  : 16
VOID                 : 62
WHILE                : 44
YELLOW               : 55
error                : 

Nonterminals, with rules where they appear

argument             : 149 151
assignment           : 27
b1                   : 10
b2                   : 11 12 14 101 102
block                : 1 44
call                 : 28 133
call1                : 144
call2                : 149 150 151
check_name           : 144
check_params         : 144
check_range          : 48
checkreturn          : 144
circle               : 33
color                : 35
color_cte            : 80
condition            : 29
condition1           : 101
create_era           : 144
cte_bool             : 60 131
cte_id               : 
empty                : 6 15 18 22 65 67 69 71 74 76 103 114 118 123 152 157
end_func             : 61 62
end_if               : 101
end_par              : 124
end_while            : 44
exp                  : 26 48 81 82 83 83 84 84 85 85 86 88 89 90 107 108 109 110 111 112 113 116 117
exp1                 : 115
expression           : 44 47 48 101 124 149 151 155 156 159
expression1          : 107
factor               : 120
false_bottom         : 124
fillmain             : 1
funcs                : 4 73
funcs1               : 68
funcs3               : 61 62
functype             : 61 62
funcvars             : 61 62
getarrayvalue        : 132
getcallvalue         : 133
getglobalmemory      : 1
getidvalue           : 128
getvalue_b           : 131
getvalue_f           : 130
getvalue_i           : 129
global_vars          : 5
gosub                : 144
gotoElse             : 102
gotomain             : 1
list                 : 19 132
local_vars           : 11 75
params               : 61 62
params1              : 64 66
penback              : 38
penforward           : 37
penoff               : 42
penon                : 41
pensize              : 36
poligon              : 34
print                : 43
print_multi          : 155 156
program              : 0
program1             : 1 4 5
push_id              : 126
push_sign            : 47 116 117 121 122
rectangle            : 31
relop                : 108 109 110 111 112 113
return               : 61
rotate               : 39
save_funcs           : 4
save_par             : 64 66 68
save_type            : 17 68
saveid               : 20
saveidfunc           : 61 62
savelist             : 19
savereturn           : 159
set_value            : 47
square               : 32
st_cte               : 
statements           : 61 62 70
statute              : 14 70
term                 : 115 121 122
term1                : 120
test                 : 
to_screen            : 155 156
top_exp              : 115
top_factor           : 120
top_relop            : 108 109 110 111 112 113
triangle             : 30
type                 : 17 61 64 66 68
type_check           : 44 101
var_cte              : 125
vars                 : 5 11 75
vars2                : 16 17
vars3                : 17 21
vars4                : 19 20
verify_id            : 47 48
while                : 40
while_return         : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 getglobalmemory DAVINCI fillmain block
    (3) gotomain -> .

    FUNC            reduce using rule 3 (gotomain -> .)
    VAR             reduce using rule 3 (gotomain -> .)
    DAVINCI         reduce using rule 3 (gotomain -> .)

    gotomain                       shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 getglobalmemory DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (161) empty -> .

    FUNC            reduce using rule 161 (empty -> .)
    VAR             reduce using rule 161 (empty -> .)
    DAVINCI         reduce using rule 161 (empty -> .)

    program1                       shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . getglobalmemory DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (7) getglobalmemory -> .
    (61) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (62) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (16) vars -> . VAR vars2

    DAVINCI         reduce using rule 7 (getglobalmemory -> .)
    FUNC            shift and go to state 11
    VAR             shift and go to state 12

    getglobalmemory                shift and go to state 8
    funcs                          shift and go to state 9
    vars                           shift and go to state 10

state 7

    (6) program1 -> empty .

    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)
    DAVINCI         reduce using rule 6 (program1 -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory . DAVINCI fillmain block

    DAVINCI         shift and go to state 13


state 9

    (4) program1 -> program1 funcs . save_funcs
    (8) save_funcs -> .

    FUNC            reduce using rule 8 (save_funcs -> .)
    VAR             reduce using rule 8 (save_funcs -> .)
    DAVINCI         reduce using rule 8 (save_funcs -> .)

    save_funcs                     shift and go to state 14

state 10

    (5) program1 -> program1 vars . global_vars
    (9) global_vars -> .

    FUNC            reduce using rule 9 (global_vars -> .)
    VAR             reduce using rule 9 (global_vars -> .)
    DAVINCI         reduce using rule 9 (global_vars -> .)

    global_vars                    shift and go to state 15

state 11

    (61) funcs -> FUNC . type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (62) funcs -> FUNC . VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . STRING
    (96) type -> . BOOL

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16

state 12

    (16) vars -> VAR . vars2
    (17) vars2 -> . type save_type vars3 SEMICOLON vars2
    (18) vars2 -> . empty
    (93) type -> . INT
    (94) type -> . FLOAT
    (95) type -> . STRING
    (96) type -> . BOOL
    (161) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    FUNC            reduce using rule 161 (empty -> .)
    VAR             reduce using rule 161 (empty -> .)
    DAVINCI         reduce using rule 161 (empty -> .)
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    TRIANGLE        reduce using rule 161 (empty -> .)
    RECTANGLE       reduce using rule 161 (empty -> .)
    SQUARE          reduce using rule 161 (empty -> .)
    CIRCLE          reduce using rule 161 (empty -> .)
    POLIGON         reduce using rule 161 (empty -> .)
    COLOR           reduce using rule 161 (empty -> .)
    PENSIZE         reduce using rule 161 (empty -> .)
    PENFORWARD      reduce using rule 161 (empty -> .)
    PENBACK         reduce using rule 161 (empty -> .)
    ROTATE          reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    PENON           reduce using rule 161 (empty -> .)
    PENOFF          reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)
    LBRACE          reduce using rule 161 (empty -> .)

    vars2                          shift and go to state 22
    type                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI . fillmain block
    (2) fillmain -> .

    LBRACE          reduce using rule 2 (fillmain -> .)

    fillmain                       shift and go to state 25

state 14

    (4) program1 -> program1 funcs save_funcs .

    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 15

    (5) program1 -> program1 vars global_vars .

    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)
    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)


state 16

    (61) funcs -> FUNC type . functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (63) functype -> .

    ID              reduce using rule 63 (functype -> .)

    functype                       shift and go to state 26

state 17

    (62) funcs -> FUNC VOID . functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (63) functype -> .

    ID              reduce using rule 63 (functype -> .)

    functype                       shift and go to state 27

state 18

    (93) type -> INT .

    ID              reduce using rule 93 (type -> INT .)


state 19

    (94) type -> FLOAT .

    ID              reduce using rule 94 (type -> FLOAT .)


state 20

    (95) type -> STRING .

    ID              reduce using rule 95 (type -> STRING .)


state 21

    (96) type -> BOOL .

    ID              reduce using rule 96 (type -> BOOL .)


state 22

    (16) vars -> VAR vars2 .

    FUNC            reduce using rule 16 (vars -> VAR vars2 .)
    VAR             reduce using rule 16 (vars -> VAR vars2 .)
    DAVINCI         reduce using rule 16 (vars -> VAR vars2 .)
    ID              reduce using rule 16 (vars -> VAR vars2 .)
    IF              reduce using rule 16 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 16 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 16 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 16 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 16 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 16 (vars -> VAR vars2 .)
    COLOR           reduce using rule 16 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 16 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 16 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 16 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 16 (vars -> VAR vars2 .)
    WHILE           reduce using rule 16 (vars -> VAR vars2 .)
    PENON           reduce using rule 16 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 16 (vars -> VAR vars2 .)
    PRINT           reduce using rule 16 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 16 (vars -> VAR vars2 .)
    LBRACE          reduce using rule 16 (vars -> VAR vars2 .)


state 23

    (17) vars2 -> type . save_type vars3 SEMICOLON vars2
    (25) save_type -> .

    ID              reduce using rule 25 (save_type -> .)

    save_type                      shift and go to state 28

state 24

    (18) vars2 -> empty .

    FUNC            reduce using rule 18 (vars2 -> empty .)
    VAR             reduce using rule 18 (vars2 -> empty .)
    DAVINCI         reduce using rule 18 (vars2 -> empty .)
    ID              reduce using rule 18 (vars2 -> empty .)
    IF              reduce using rule 18 (vars2 -> empty .)
    TRIANGLE        reduce using rule 18 (vars2 -> empty .)
    RECTANGLE       reduce using rule 18 (vars2 -> empty .)
    SQUARE          reduce using rule 18 (vars2 -> empty .)
    CIRCLE          reduce using rule 18 (vars2 -> empty .)
    POLIGON         reduce using rule 18 (vars2 -> empty .)
    COLOR           reduce using rule 18 (vars2 -> empty .)
    PENSIZE         reduce using rule 18 (vars2 -> empty .)
    PENFORWARD      reduce using rule 18 (vars2 -> empty .)
    PENBACK         reduce using rule 18 (vars2 -> empty .)
    ROTATE          reduce using rule 18 (vars2 -> empty .)
    WHILE           reduce using rule 18 (vars2 -> empty .)
    PENON           reduce using rule 18 (vars2 -> empty .)
    PENOFF          reduce using rule 18 (vars2 -> empty .)
    PRINT           reduce using rule 18 (vars2 -> empty .)
    RBRACE          reduce using rule 18 (vars2 -> empty .)
    LBRACE          reduce using rule 18 (vars2 -> empty .)


state 25

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain . block
    (10) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 30

    block                          shift and go to state 29

state 26

    (61) funcs -> FUNC type functype . ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3

    ID              shift and go to state 31


state 27

    (62) funcs -> FUNC VOID functype . ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3

    ID              shift and go to state 32


state 28

    (17) vars2 -> type save_type . vars3 SEMICOLON vars2
    (19) vars3 -> . ID list savelist vars4
    (20) vars3 -> . ID saveid vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 33

state 29

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block .)


state 30

    (10) block -> LBRACE . b1 RBRACE
    (11) b1 -> . vars local_vars b2
    (12) b1 -> . b2
    (16) vars -> . VAR vars2
    (14) b2 -> . b2 statute
    (15) b2 -> . empty
    (161) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 161 (empty -> .)
    IF              reduce using rule 161 (empty -> .)
    TRIANGLE        reduce using rule 161 (empty -> .)
    RECTANGLE       reduce using rule 161 (empty -> .)
    SQUARE          reduce using rule 161 (empty -> .)
    CIRCLE          reduce using rule 161 (empty -> .)
    POLIGON         reduce using rule 161 (empty -> .)
    COLOR           reduce using rule 161 (empty -> .)
    PENSIZE         reduce using rule 161 (empty -> .)
    PENFORWARD      reduce using rule 161 (empty -> .)
    PENBACK         reduce using rule 161 (empty -> .)
    ROTATE          reduce using rule 161 (empty -> .)
    WHILE           reduce using rule 161 (empty -> .)
    PENON           reduce using rule 161 (empty -> .)
    PENOFF          reduce using rule 161 (empty -> .)
    PRINT           reduce using rule 161 (empty -> .)
    RBRACE          reduce using rule 161 (empty -> .)

    b1                             shift and go to state 35
    vars                           shift and go to state 36
    b2                             shift and go to state 37
    empty                          shift and go to state 38

state 31

    (61) funcs -> FUNC type functype ID . saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (77) saveidfunc -> .

    LPAREN          reduce using rule 77 (saveidfunc -> .)

    saveidfunc                     shift and go to state 39

state 32

    (62) funcs -> FUNC VOID functype ID . saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (77) saveidfunc -> .

    LPAREN          reduce using rule 77 (saveidfunc -> .)

    saveidfunc                     shift and go to state 40

state 33

    (17) vars2 -> type save_type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 41


state 34

    (19) vars3 -> ID . list savelist vars4
    (20) vars3 -> ID . saveid vars4
    (26) list -> . LBRACKET exp RBRACKET
    (24) saveid -> .

    LBRACKET        shift and go to state 44
    COMMA           reduce using rule 24 (saveid -> .)
    SEMICOLON       reduce using rule 24 (saveid -> .)

    list                           shift and go to state 42
    saveid                         shift and go to state 43

state 35

    (10) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 45


state 36

    (11) b1 -> vars . local_vars b2
    (13) local_vars -> .

    ID              reduce using rule 13 (local_vars -> .)
    IF              reduce using rule 13 (local_vars -> .)
    TRIANGLE        reduce using rule 13 (local_vars -> .)
    RECTANGLE       reduce using rule 13 (local_vars -> .)
    SQUARE          reduce using rule 13 (local_vars -> .)
    CIRCLE          reduce using rule 13 (local_vars -> .)
    POLIGON         reduce using rule 13 (local_vars -> .)
    COLOR           reduce using rule 13 (local_vars -> .)
    PENSIZE         reduce using rule 13 (local_vars -> .)
    PENFORWARD      reduce using rule 13 (local_vars -> .)
    PENBACK         reduce using rule 13 (local_vars -> .)
    ROTATE          reduce using rule 13 (local_vars -> .)
    WHILE           reduce using rule 13 (local_vars -> .)
    PENON           reduce using rule 13 (local_vars -> .)
    PENOFF          reduce using rule 13 (local_vars -> .)
    PRINT           reduce using rule 13 (local_vars -> .)
    RBRACE          reduce using rule 13 (local_vars -> .)

    local_vars                     shift and go to state 46

state 37

    (12) b1 -> b2 .
    (14) b2 -> b2 . statute
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
    (32) statute -> . square
    (33) statute -> . circle
    (34) statute -> . poligon
    (35) statute -> . color
    (36) statute -> . pensize
    (37) statute -> . penforward
    (38) statute -> . penback
    (39) statute -> . rotate
    (40) statute -> . while
    (41) statute -> . penon
    (42) statute -> . penoff
    (43) statute -> . print
    (47) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> . ID verify_id LBRACKET exp check_range RBRACKET ASSIGN expression SEMICOLON
    (144) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (101) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (83) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (84) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (82) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (81) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (85) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (80) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (88) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (89) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (90) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (87) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check block end_while
    (91) penon -> . PENON LPAREN RPAREN SEMICOLON
    (92) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (155) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          reduce using rule 12 (b1 -> b2 .)
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 38

    (15) b2 -> empty .

    ID              reduce using rule 15 (b2 -> empty .)
    IF              reduce using rule 15 (b2 -> empty .)
    TRIANGLE        reduce using rule 15 (b2 -> empty .)
    RECTANGLE       reduce using rule 15 (b2 -> empty .)
    SQUARE          reduce using rule 15 (b2 -> empty .)
    CIRCLE          reduce using rule 15 (b2 -> empty .)
    POLIGON         reduce using rule 15 (b2 -> empty .)
    COLOR           reduce using rule 15 (b2 -> empty .)
    PENSIZE         reduce using rule 15 (b2 -> empty .)
