Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
PENSIZE              : 87
PINK                 : 56
PLUS                 : 116
POLIGON              : 84
PRINT                : 154
PROGRAM              : 1
PURPLE               : 57
RBRACE               : 10 44 60 61 100 101
RBRACKET             : 26 48
RECTANGLE            : 83
RED                  : 52
RETURN               : 158
ROTATE               : 85 86
RPAREN               : 44 60 61 79 80 81 82 83 84 85 86 87 88 89 90 91 100 123 143 154
SEMICOLON            : 1 17 47 48 79 80 81 82 83 84 85 86 87 88 89 90 91 143 154 158
SIZE                 : 
SQUARE               : 81
STRING               : 58 94
ST_CTE               : 
TERM                 : 
TIMES                : 121
TRIANGLE             : 82
TRUE                 : 98
VAR                  : 16
VOID                 : 61
WHILE                : 44
YELLOW               : 54
error                : 

Nonterminals, with rules where they appear

argument             : 148 150
assignment           : 27
b1                   : 10
b2                   : 11 12 14 44 100 101
block                : 1
call                 : 28 132
call1                : 143
call2                : 148 149 150
check_name           : 143
check_params         : 143
checkreturn          : 143
circle               : 33
color                : 35
color_cte            : 79
condition            : 29
condition1           : 100
create_era           : 143
cte_bool             : 59 130
cte_id               : 48
empty                : 6 15 18 22 64 66 68 70 73 75 102 113 117 122 151 156
end_func             : 60 61
end_if               : 100
end_par              : 123
end_while            : 44
exp                  : 48 80 81 82 82 83 83 84 84 85 87 88 89 106 107 108 109 110 111 112 115 116
exp1                 : 114
expression           : 44 47 48 100 123 148 150 154 155 158
expression1          : 106
factor               : 119
false_bottom         : 123
fillmain             : 1
funcs                : 4 72
funcs1               : 67
funcs3               : 60 61
functype             : 60 61
funcvars             : 60 61
getarrayvalue        : 131
getcallvalue         : 132
getglobalmemory      : 1
getidvalue           : 127
getvalue_b           : 130
getvalue_f           : 129
getvalue_i           : 128
global_vars          : 5
gosub                : 143
gotoElse             : 101
gotomain             : 1
list                 : 19 131
local_vars           : 11 74
params               : 60 61
params1              : 63 65
penback              : 38
penforward           : 37
penoff               : 42
penon                : 41
pensize              : 36
poligon              : 34
print                : 43
print_multi          : 154 155
program              : 0
program1             : 1 4 5
push_id              : 125
push_sign            : 47 115 116 120 121
rectangle            : 31
relop                : 107 108 109 110 111 112
return               : 60
rotate               : 39
save_funcs           : 4
save_par             : 63 65 67
save_type            : 17 67
saveid               : 20
saveidfunc           : 60 61
savelist             : 19
savereturn           : 158
set_value            : 47
square               : 32
st_cte               : 
statements           : 60 61 69
statute              : 14 69
term                 : 114 120 121
term1                : 119
test                 : 
to_screen            : 154 155
top_exp              : 114
top_factor           : 119
top_relop            : 107 108 109 110 111 112
triangle             : 30
type                 : 17 60 63 65 67
type_check           : 44 100
var_cte              : 124
vars                 : 5 11 74
vars2                : 16 17
vars3                : 17 21
vars4                : 19 20
verify_id            : 47
while                : 40
while_return         : 44

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 getglobalmemory DAVINCI fillmain block
    (3) gotomain -> .

    FUNC            reduce using rule 3 (gotomain -> .)
    VAR             reduce using rule 3 (gotomain -> .)
    DAVINCI         reduce using rule 3 (gotomain -> .)

    gotomain                       shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 getglobalmemory DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (160) empty -> .

    FUNC            reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    DAVINCI         reduce using rule 160 (empty -> .)

    program1                       shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . getglobalmemory DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (7) getglobalmemory -> .
    (60) funcs -> . FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (61) funcs -> . FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (16) vars -> . VAR vars2

    DAVINCI         reduce using rule 7 (getglobalmemory -> .)
    FUNC            shift and go to state 11
    VAR             shift and go to state 12

    getglobalmemory                shift and go to state 8
    funcs                          shift and go to state 9
    vars                           shift and go to state 10

state 7

    (6) program1 -> empty .

    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)
    DAVINCI         reduce using rule 6 (program1 -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory . DAVINCI fillmain block

    DAVINCI         shift and go to state 13


state 9

    (4) program1 -> program1 funcs . save_funcs
    (8) save_funcs -> .

    FUNC            reduce using rule 8 (save_funcs -> .)
    VAR             reduce using rule 8 (save_funcs -> .)
    DAVINCI         reduce using rule 8 (save_funcs -> .)

    save_funcs                     shift and go to state 14

state 10

    (5) program1 -> program1 vars . global_vars
    (9) global_vars -> .

    FUNC            reduce using rule 9 (global_vars -> .)
    VAR             reduce using rule 9 (global_vars -> .)
    DAVINCI         reduce using rule 9 (global_vars -> .)

    global_vars                    shift and go to state 15

state 11

    (60) funcs -> FUNC . type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (61) funcs -> FUNC . VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (92) type -> . INT
    (93) type -> . FLOAT
    (94) type -> . STRING
    (95) type -> . BOOL

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16

state 12

    (16) vars -> VAR . vars2
    (17) vars2 -> . type save_type vars3 SEMICOLON vars2
    (18) vars2 -> . empty
    (92) type -> . INT
    (93) type -> . FLOAT
    (94) type -> . STRING
    (95) type -> . BOOL
    (160) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    FUNC            reduce using rule 160 (empty -> .)
    VAR             reduce using rule 160 (empty -> .)
    DAVINCI         reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    TRIANGLE        reduce using rule 160 (empty -> .)
    RECTANGLE       reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    POLIGON         reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    PENSIZE         reduce using rule 160 (empty -> .)
    PENFORWARD      reduce using rule 160 (empty -> .)
    PENBACK         reduce using rule 160 (empty -> .)
    ROTATE          reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    PENON           reduce using rule 160 (empty -> .)
    PENOFF          reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    RBRACE          reduce using rule 160 (empty -> .)
    LBRACE          reduce using rule 160 (empty -> .)

    vars2                          shift and go to state 22
    type                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI . fillmain block
    (2) fillmain -> .

    LBRACE          reduce using rule 2 (fillmain -> .)

    fillmain                       shift and go to state 25

state 14

    (4) program1 -> program1 funcs save_funcs .

    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 15

    (5) program1 -> program1 vars global_vars .

    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)
    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)


state 16

    (60) funcs -> FUNC type . functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (62) functype -> .

    ID              reduce using rule 62 (functype -> .)

    functype                       shift and go to state 26

state 17

    (61) funcs -> FUNC VOID . functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (62) functype -> .

    ID              reduce using rule 62 (functype -> .)

    functype                       shift and go to state 27

state 18

    (92) type -> INT .

    ID              reduce using rule 92 (type -> INT .)


state 19

    (93) type -> FLOAT .

    ID              reduce using rule 93 (type -> FLOAT .)


state 20

    (94) type -> STRING .

    ID              reduce using rule 94 (type -> STRING .)


state 21

    (95) type -> BOOL .

    ID              reduce using rule 95 (type -> BOOL .)


state 22

    (16) vars -> VAR vars2 .

    FUNC            reduce using rule 16 (vars -> VAR vars2 .)
    VAR             reduce using rule 16 (vars -> VAR vars2 .)
    DAVINCI         reduce using rule 16 (vars -> VAR vars2 .)
    ID              reduce using rule 16 (vars -> VAR vars2 .)
    IF              reduce using rule 16 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 16 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 16 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 16 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 16 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 16 (vars -> VAR vars2 .)
    COLOR           reduce using rule 16 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 16 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 16 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 16 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 16 (vars -> VAR vars2 .)
    WHILE           reduce using rule 16 (vars -> VAR vars2 .)
    PENON           reduce using rule 16 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 16 (vars -> VAR vars2 .)
    PRINT           reduce using rule 16 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 16 (vars -> VAR vars2 .)
    LBRACE          reduce using rule 16 (vars -> VAR vars2 .)


state 23

    (17) vars2 -> type . save_type vars3 SEMICOLON vars2
    (25) save_type -> .

    ID              reduce using rule 25 (save_type -> .)

    save_type                      shift and go to state 28

state 24

    (18) vars2 -> empty .

    FUNC            reduce using rule 18 (vars2 -> empty .)
    VAR             reduce using rule 18 (vars2 -> empty .)
    DAVINCI         reduce using rule 18 (vars2 -> empty .)
    ID              reduce using rule 18 (vars2 -> empty .)
    IF              reduce using rule 18 (vars2 -> empty .)
    TRIANGLE        reduce using rule 18 (vars2 -> empty .)
    RECTANGLE       reduce using rule 18 (vars2 -> empty .)
    SQUARE          reduce using rule 18 (vars2 -> empty .)
    CIRCLE          reduce using rule 18 (vars2 -> empty .)
    POLIGON         reduce using rule 18 (vars2 -> empty .)
    COLOR           reduce using rule 18 (vars2 -> empty .)
    PENSIZE         reduce using rule 18 (vars2 -> empty .)
    PENFORWARD      reduce using rule 18 (vars2 -> empty .)
    PENBACK         reduce using rule 18 (vars2 -> empty .)
    ROTATE          reduce using rule 18 (vars2 -> empty .)
    WHILE           reduce using rule 18 (vars2 -> empty .)
    PENON           reduce using rule 18 (vars2 -> empty .)
    PENOFF          reduce using rule 18 (vars2 -> empty .)
    PRINT           reduce using rule 18 (vars2 -> empty .)
    RBRACE          reduce using rule 18 (vars2 -> empty .)
    LBRACE          reduce using rule 18 (vars2 -> empty .)


state 25

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain . block
    (10) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 30

    block                          shift and go to state 29

state 26

    (60) funcs -> FUNC type functype . ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3

    ID              shift and go to state 31


state 27

    (61) funcs -> FUNC VOID functype . ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3

    ID              shift and go to state 32


state 28

    (17) vars2 -> type save_type . vars3 SEMICOLON vars2
    (19) vars3 -> . ID list savelist vars4
    (20) vars3 -> . ID saveid vars4

    ID              shift and go to state 34

    vars3                          shift and go to state 33

state 29

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 getglobalmemory DAVINCI fillmain block .)


state 30

    (10) block -> LBRACE . b1 RBRACE
    (11) b1 -> . vars local_vars b2
    (12) b1 -> . b2
    (16) vars -> . VAR vars2
    (14) b2 -> . b2 statute
    (15) b2 -> . empty
    (160) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    TRIANGLE        reduce using rule 160 (empty -> .)
    RECTANGLE       reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    POLIGON         reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    PENSIZE         reduce using rule 160 (empty -> .)
    PENFORWARD      reduce using rule 160 (empty -> .)
    PENBACK         reduce using rule 160 (empty -> .)
    ROTATE          reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    PENON           reduce using rule 160 (empty -> .)
    PENOFF          reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)
    RBRACE          reduce using rule 160 (empty -> .)

    b1                             shift and go to state 35
    vars                           shift and go to state 36
    b2                             shift and go to state 37
    empty                          shift and go to state 38

state 31

    (60) funcs -> FUNC type functype ID . saveidfunc LPAREN params RPAREN funcvars LBRACE statements return RBRACE end_func funcs3
    (76) saveidfunc -> .

    LPAREN          reduce using rule 76 (saveidfunc -> .)

    saveidfunc                     shift and go to state 39

state 32

    (61) funcs -> FUNC VOID functype ID . saveidfunc LPAREN params RPAREN funcvars LBRACE statements RBRACE end_func funcs3
    (76) saveidfunc -> .

    LPAREN          reduce using rule 76 (saveidfunc -> .)

    saveidfunc                     shift and go to state 40

state 33

    (17) vars2 -> type save_type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 41


state 34

    (19) vars3 -> ID . list savelist vars4
    (20) vars3 -> ID . saveid vars4
    (26) list -> . LBRACKET CTE_INT RBRACKET
    (24) saveid -> .

    LBRACKET        shift and go to state 44
    COMMA           reduce using rule 24 (saveid -> .)
    SEMICOLON       reduce using rule 24 (saveid -> .)

    list                           shift and go to state 42
    saveid                         shift and go to state 43

state 35

    (10) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 45


state 36

    (11) b1 -> vars . local_vars b2
    (13) local_vars -> .

    ID              reduce using rule 13 (local_vars -> .)
    IF              reduce using rule 13 (local_vars -> .)
    TRIANGLE        reduce using rule 13 (local_vars -> .)
    RECTANGLE       reduce using rule 13 (local_vars -> .)
    SQUARE          reduce using rule 13 (local_vars -> .)
    CIRCLE          reduce using rule 13 (local_vars -> .)
    POLIGON         reduce using rule 13 (local_vars -> .)
    COLOR           reduce using rule 13 (local_vars -> .)
    PENSIZE         reduce using rule 13 (local_vars -> .)
    PENFORWARD      reduce using rule 13 (local_vars -> .)
    PENBACK         reduce using rule 13 (local_vars -> .)
    ROTATE          reduce using rule 13 (local_vars -> .)
    WHILE           reduce using rule 13 (local_vars -> .)
    PENON           reduce using rule 13 (local_vars -> .)
    PENOFF          reduce using rule 13 (local_vars -> .)
    PRINT           reduce using rule 13 (local_vars -> .)
    RBRACE          reduce using rule 13 (local_vars -> .)

    local_vars                     shift and go to state 46

state 37

    (12) b1 -> b2 .
    (14) b2 -> b2 . statute
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
    (32) statute -> . square
    (33) statute -> . circle
    (34) statute -> . poligon
    (35) statute -> . color
    (36) statute -> . pensize
    (37) statute -> . penforward
    (38) statute -> . penback
    (39) statute -> . rotate
    (40) statute -> . while
    (41) statute -> . penon
    (42) statute -> . penoff
    (43) statute -> . print
    (47) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (48) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn
    (100) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (82) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (83) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (81) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (80) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (84) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (79) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (87) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (88) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (89) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (85) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (86) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (44) while -> . WHILE while_return LPAREN expression RPAREN type_check LBRACE b2 RBRACE end_while
    (90) penon -> . PENON LPAREN RPAREN SEMICOLON
    (91) penoff -> . PENOFF LPAREN RPAREN SEMICOLON
    (154) print -> . PRINT LPAREN expression to_screen print_multi RPAREN SEMICOLON

    RBRACE          reduce using rule 12 (b1 -> b2 .)
    ID              shift and go to state 65
    IF              shift and go to state 66
    TRIANGLE        shift and go to state 67
    RECTANGLE       shift and go to state 68
    SQUARE          shift and go to state 69
    CIRCLE          shift and go to state 70
    POLIGON         shift and go to state 71
    COLOR           shift and go to state 72
    PENSIZE         shift and go to state 73
    PENFORWARD      shift and go to state 74
    PENBACK         shift and go to state 75
    ROTATE          shift and go to state 76
    WHILE           shift and go to state 77
    PENON           shift and go to state 78
    PENOFF          shift and go to state 79
    PRINT           shift and go to state 80

    statute                        shift and go to state 47
    assignment                     shift and go to state 48
    call                           shift and go to state 49
    condition                      shift and go to state 50
    triangle                       shift and go to state 51
    rectangle                      shift and go to state 52
    square                         shift and go to state 53
    circle                         shift and go to state 54
    poligon                        shift and go to state 55
    color                          shift and go to state 56
    pensize                        shift and go to state 57
    penforward                     shift and go to state 58
    penback                        shift and go to state 59
    rotate                         shift and go to state 60
    while                          shift and go to state 61
    penon                          shift and go to state 62
    penoff                         shift and go to state 63
    print                          shift and go to state 64

state 38

    (15) b2 -> empty .

    ID              reduce using rule 15 (b2 -> empty .)
    IF              reduce using rule 15 (b2 -> empty .)
    TRIANGLE        reduce using rule 15 (b2 -> empty .)
    RECTANGLE       reduce using rule 15 (b2 -> empty .)
    SQUARE          reduce using rule 15 (b2 -> empty .)
    CIRCLE          reduce using rule 15 (b2 -> empty .)
    POLIGON         reduce using rule 15 (b2 -> empty .)
    COLOR           reduce using rule 15 (b2 -> empty .)
