Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 83    var_cte -> ID list
Rule 84    var_cte -> call
Rule 85    cte_bool -> TRUE
Rule 86    cte_bool -> FALSE
Rule 87    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 88    condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 89    condition1 -> empty
Rule 90    type_check -> <empty>
Rule 91    gotoElse -> <empty>
Rule 92    end_if -> <empty>
Rule 93    expression -> exp expression1
Rule 94    expression1 -> LESSER relop exp top_relop
Rule 95    expression1 -> GREATER relop exp top_relop
Rule 96    expression1 -> EQUAL relop exp top_relop
Rule 97    expression1 -> NOTEQUAL relop exp top_relop
Rule 98    expression1 -> GREATEROREQUAL relop exp top_relop
Rule 99    expression1 -> LESSEROREQUAL relop exp top_relop
Rule 100   expression1 -> empty
Rule 101   relop -> <empty>
Rule 102   top_relop -> <empty>
Rule 103   exp -> term top_exp exp1
Rule 104   exp1 -> MINUS push_sign exp
Rule 105   exp1 -> PLUS push_sign exp
Rule 106   exp1 -> empty
Rule 107   top_exp -> <empty>
Rule 108   push_sign -> <empty>
Rule 109   top_factor -> <empty>
Rule 110   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 111   factor -> var_cte
Rule 112   factor -> ID push_id
Rule 113   false_bottom -> <empty>
Rule 114   end_par -> <empty>
Rule 115   push_id -> <empty>
Rule 116   term -> factor top_factor term1
Rule 117   term1 -> DIVIDE push_sign term
Rule 118   term1 -> TIMES push_sign term
Rule 119   term1 -> empty
Rule 120   call -> ID LPAREN call1 RPAREN SEMICOLON
Rule 121   call1 -> ID COMMA call1
Rule 122   call1 -> exp
Rule 123   call1 -> st_cte
Rule 124   return -> RETURN var_cte SEMICOLON
Rule 125   return -> RETURN st_cte SEMICOLON
Rule 126   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 15 42 43
BLUE                 : 46
BOOL                 : 78
CIRCLE               : 63
COLOR                : 62
COMMA                : 18 55 65 66 67 121
CTE_BOOL             : 
CTE_FLOAT            : 81
CTE_INT              : 80
CTE_STRING           : 69
DAVINCI              : 1
DIVIDE               : 117
ELSE                 : 88
EQUAL                : 96
EXPRESSION           : 
FALSE                : 86
FLOAT                : 76
FUNC                 : 53 54
GREATER              : 95
GREATEROREQUAL       : 98
GREEN                : 48
ID                   : 1 15 16 17 18 42 43 53 53 54 54 55 79 83 112 120 121
IF                   : 87
INT                  : 75
LBRACE               : 6 39 53 54 87 88
LBRACKET             : 43
LESSER               : 94
LESSEROREQUAL        : 99
LIST                 : 21
LPAREN               : 39 53 54 62 63 64 65 66 67 68 69 70 71 72 73 74 87 110 120
MINUS                : 104
NOT                  : 
NOTEQUAL             : 97
OR                   : 
PENBACK              : 72
PENFORWARD           : 71
PENOFF               : 74
PENON                : 73
PENSIZE              : 70
PINK                 : 49
PLUS                 : 105
POLIGON              : 67
PROGRAM              : 1
PURPLE               : 50
RBRACE               : 6 39 53 54 87 88
RBRACKET             : 43
RECTANGLE            : 66
RED                  : 45
RETURN               : 124 125
ROTATE               : 68 69
RPAREN               : 39 53 54 62 63 64 65 66 67 68 69 70 71 72 73 74 87 110 120
SEMICOLON            : 1 13 42 43 62 63 64 65 66 67 68 69 70 71 72 73 74 120 124 125
SIZE                 : 
SQUARE               : 64
STRING               : 51 77
ST_CTE               : 
TERM                 : 
TIMES                : 118
TRIANGLE             : 65
TRUE                 : 85
VAR                  : 12
VOID                 : 54
WHILE                : 39
YELLOW               : 47
error                : 

Nonterminals, with rules where they appear

assignment           : 22
b1                   : 6
b2                   : 7 8 10 39 87 88
block                : 1
call                 : 23 84
call1                : 120 121
circle               : 28
color                : 30
color_cte            : 62
condition            : 24
condition1           : 87
cte_bool             : 52 82
cte_id               : 42 43
empty                : 4 11 14 19 56 59 61 89 100 106 119
end_if               : 87
end_par              : 110
end_while            : 39
exp                  : 43 63 64 65 65 66 66 67 67 68 70 71 72 93 94 95 96 97 98 99 104 105 122
exp1                 : 103
expression           : 15 39 42 43 87 110
expression1          : 93
factor               : 116
false_bottom         : 110
funcs                : 2 60
funcs1               : 53 54 55
funcs2               : 53 54 57 58
funcs3               : 53 54
global_vars          : 3
gotoElse             : 88
list                 : 16 83
local_vars           : 7
penback              : 33
penforward           : 32
penoff               : 38
penon                : 37
pensize              : 31
poligon              : 29
program              : 0
program1             : 1 2 3
push_id              : 112
push_sign            : 104 105 117 118
rectangle            : 26
relop                : 94 95 96 97 98 99
return               : 36
rotate               : 34
save_type            : 13
square               : 27
st_cte               : 123 125
statute              : 10 58
term                 : 103 117 118
term1                : 116
top_exp              : 103
top_factor           : 116
top_relop            : 94 95 96 97 98 99
triangle             : 25
type                 : 13 53 53 54 55
type_check           : 39 87
var_cte              : 111 124
vars                 : 3 7 57
vars2                : 12 13
vars3                : 13
vars4                : 15 16 17 18
while                : 35
while_return         : 39

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 DAVINCI block
    (2) program1 -> . program1 funcs
    (3) program1 -> . program1 vars global_vars
    (4) program1 -> . empty
    (126) empty -> .

    DAVINCI         reduce using rule 126 (empty -> .)
    FUNC            reduce using rule 126 (empty -> .)
    VAR             reduce using rule 126 (empty -> .)

    program1                       shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . DAVINCI block
    (2) program1 -> program1 . funcs
    (3) program1 -> program1 . vars global_vars
    (53) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (54) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (12) vars -> . VAR vars2

    DAVINCI         shift and go to state 7
    FUNC            shift and go to state 10
    VAR             shift and go to state 11

    funcs                          shift and go to state 8
    vars                           shift and go to state 9

state 6

    (4) program1 -> empty .

    DAVINCI         reduce using rule 4 (program1 -> empty .)
    FUNC            reduce using rule 4 (program1 -> empty .)
    VAR             reduce using rule 4 (program1 -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI . block
    (6) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 13

    block                          shift and go to state 12

state 8

    (2) program1 -> program1 funcs .

    DAVINCI         reduce using rule 2 (program1 -> program1 funcs .)
    FUNC            reduce using rule 2 (program1 -> program1 funcs .)
    VAR             reduce using rule 2 (program1 -> program1 funcs .)


state 9

    (3) program1 -> program1 vars . global_vars
    (5) global_vars -> .

    DAVINCI         reduce using rule 5 (global_vars -> .)
    FUNC            reduce using rule 5 (global_vars -> .)
    VAR             reduce using rule 5 (global_vars -> .)

    global_vars                    shift and go to state 14

state 10

    (53) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (54) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . STRING
    (78) type -> . BOOL

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 15

state 11

    (12) vars -> VAR . vars2
    (13) vars2 -> . vars2 type save_type vars3 SEMICOLON
    (14) vars2 -> . empty
    (126) empty -> .

    INT             reduce using rule 126 (empty -> .)
    FLOAT           reduce using rule 126 (empty -> .)
    STRING          reduce using rule 126 (empty -> .)
    BOOL            reduce using rule 126 (empty -> .)
    DAVINCI         reduce using rule 126 (empty -> .)
    FUNC            reduce using rule 126 (empty -> .)
    VAR             reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    TRIANGLE        reduce using rule 126 (empty -> .)
    RECTANGLE       reduce using rule 126 (empty -> .)
    SQUARE          reduce using rule 126 (empty -> .)
    CIRCLE          reduce using rule 126 (empty -> .)
    POLIGON         reduce using rule 126 (empty -> .)
    COLOR           reduce using rule 126 (empty -> .)
    PENSIZE         reduce using rule 126 (empty -> .)
    PENFORWARD      reduce using rule 126 (empty -> .)
    PENBACK         reduce using rule 126 (empty -> .)
    ROTATE          reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    PENON           reduce using rule 126 (empty -> .)
    PENOFF          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    vars2                          shift and go to state 21
    empty                          shift and go to state 22

state 12

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 DAVINCI block .)


state 13

    (6) block -> LBRACE . b1 RBRACE
    (7) b1 -> . vars local_vars b2
    (8) b1 -> . b2
    (12) vars -> . VAR vars2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (126) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    TRIANGLE        reduce using rule 126 (empty -> .)
    RECTANGLE       reduce using rule 126 (empty -> .)
    SQUARE          reduce using rule 126 (empty -> .)
    CIRCLE          reduce using rule 126 (empty -> .)
    POLIGON         reduce using rule 126 (empty -> .)
    COLOR           reduce using rule 126 (empty -> .)
    PENSIZE         reduce using rule 126 (empty -> .)
    PENFORWARD      reduce using rule 126 (empty -> .)
    PENBACK         reduce using rule 126 (empty -> .)
    ROTATE          reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    PENON           reduce using rule 126 (empty -> .)
    PENOFF          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    b1                             shift and go to state 23
    vars                           shift and go to state 24
    b2                             shift and go to state 25
    empty                          shift and go to state 26

state 14

    (3) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 3 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 3 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 3 (program1 -> program1 vars global_vars .)


state 15

    (53) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 27


state 16

    (54) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 28


state 17

    (75) type -> INT .

    ID              reduce using rule 75 (type -> INT .)


state 18

    (76) type -> FLOAT .

    ID              reduce using rule 76 (type -> FLOAT .)


state 19

    (77) type -> STRING .

    ID              reduce using rule 77 (type -> STRING .)


state 20

    (78) type -> BOOL .

    ID              reduce using rule 78 (type -> BOOL .)


state 21

    (12) vars -> VAR vars2 .
    (13) vars2 -> vars2 . type save_type vars3 SEMICOLON
    (75) type -> . INT
    (76) type -> . FLOAT
    (77) type -> . STRING
    (78) type -> . BOOL

    DAVINCI         reduce using rule 12 (vars -> VAR vars2 .)
    FUNC            reduce using rule 12 (vars -> VAR vars2 .)
    VAR             reduce using rule 12 (vars -> VAR vars2 .)
    ID              reduce using rule 12 (vars -> VAR vars2 .)
    IF              reduce using rule 12 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 12 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 12 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 12 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 12 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 12 (vars -> VAR vars2 .)
    COLOR           reduce using rule 12 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 12 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 12 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 12 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 12 (vars -> VAR vars2 .)
    WHILE           reduce using rule 12 (vars -> VAR vars2 .)
    RETURN          reduce using rule 12 (vars -> VAR vars2 .)
    PENON           reduce using rule 12 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 12 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 12 (vars -> VAR vars2 .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 29

state 22

    (14) vars2 -> empty .

    INT             reduce using rule 14 (vars2 -> empty .)
    FLOAT           reduce using rule 14 (vars2 -> empty .)
    STRING          reduce using rule 14 (vars2 -> empty .)
    BOOL            reduce using rule 14 (vars2 -> empty .)
    DAVINCI         reduce using rule 14 (vars2 -> empty .)
    FUNC            reduce using rule 14 (vars2 -> empty .)
    VAR             reduce using rule 14 (vars2 -> empty .)
    ID              reduce using rule 14 (vars2 -> empty .)
    IF              reduce using rule 14 (vars2 -> empty .)
    TRIANGLE        reduce using rule 14 (vars2 -> empty .)
    RECTANGLE       reduce using rule 14 (vars2 -> empty .)
    SQUARE          reduce using rule 14 (vars2 -> empty .)
    CIRCLE          reduce using rule 14 (vars2 -> empty .)
    POLIGON         reduce using rule 14 (vars2 -> empty .)
    COLOR           reduce using rule 14 (vars2 -> empty .)
    PENSIZE         reduce using rule 14 (vars2 -> empty .)
    PENFORWARD      reduce using rule 14 (vars2 -> empty .)
    PENBACK         reduce using rule 14 (vars2 -> empty .)
    ROTATE          reduce using rule 14 (vars2 -> empty .)
    WHILE           reduce using rule 14 (vars2 -> empty .)
    RETURN          reduce using rule 14 (vars2 -> empty .)
    PENON           reduce using rule 14 (vars2 -> empty .)
    PENOFF          reduce using rule 14 (vars2 -> empty .)
    RBRACE          reduce using rule 14 (vars2 -> empty .)


state 23

    (6) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 30


state 24

    (7) b1 -> vars . local_vars b2
    (9) local_vars -> .

    ID              reduce using rule 9 (local_vars -> .)
    IF              reduce using rule 9 (local_vars -> .)
    TRIANGLE        reduce using rule 9 (local_vars -> .)
    RECTANGLE       reduce using rule 9 (local_vars -> .)
    SQUARE          reduce using rule 9 (local_vars -> .)
    CIRCLE          reduce using rule 9 (local_vars -> .)
    POLIGON         reduce using rule 9 (local_vars -> .)
    COLOR           reduce using rule 9 (local_vars -> .)
    PENSIZE         reduce using rule 9 (local_vars -> .)
    PENFORWARD      reduce using rule 9 (local_vars -> .)
    PENBACK         reduce using rule 9 (local_vars -> .)
    ROTATE          reduce using rule 9 (local_vars -> .)
    WHILE           reduce using rule 9 (local_vars -> .)
    RETURN          reduce using rule 9 (local_vars -> .)
    PENON           reduce using rule 9 (local_vars -> .)
    PENOFF          reduce using rule 9 (local_vars -> .)
    RBRACE          reduce using rule 9 (local_vars -> .)

    local_vars                     shift and go to state 31

state 25

    (8) b1 -> b2 .
    (10) b2 -> b2 . statute
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (42) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (43) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (120) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (87) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (65) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (66) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (63) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (67) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (70) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (71) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (72) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (68) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (69) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (124) return -> . RETURN var_cte SEMICOLON
    (125) return -> . RETURN st_cte SEMICOLON
    (73) penon -> . PENON LPAREN RPAREN SEMICOLON
    (74) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 8 (b1 -> b2 .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 26

    (11) b2 -> empty .

    ID              reduce using rule 11 (b2 -> empty .)
    IF              reduce using rule 11 (b2 -> empty .)
    TRIANGLE        reduce using rule 11 (b2 -> empty .)
    RECTANGLE       reduce using rule 11 (b2 -> empty .)
    SQUARE          reduce using rule 11 (b2 -> empty .)
    CIRCLE          reduce using rule 11 (b2 -> empty .)
    POLIGON         reduce using rule 11 (b2 -> empty .)
    COLOR           reduce using rule 11 (b2 -> empty .)
    PENSIZE         reduce using rule 11 (b2 -> empty .)
    PENFORWARD      reduce using rule 11 (b2 -> empty .)
    PENBACK         reduce using rule 11 (b2 -> empty .)
    ROTATE          reduce using rule 11 (b2 -> empty .)
    WHILE           reduce using rule 11 (b2 -> empty .)
    RETURN          reduce using rule 11 (b2 -> empty .)
    PENON           reduce using rule 11 (b2 -> empty .)
    PENOFF          reduce using rule 11 (b2 -> empty .)
    RBRACE          reduce using rule 11 (b2 -> empty .)


state 27

    (53) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 66


state 28

    (54) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 67


state 29

    (13) vars2 -> vars2 type . save_type vars3 SEMICOLON
    (20) save_type -> .

    ID              reduce using rule 20 (save_type -> .)

    save_type                      shift and go to state 68

state 30

    (6) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 6 (block -> LBRACE b1 RBRACE .)


state 31

    (7) b1 -> vars local_vars . b2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (126) empty -> .

    ID              reduce using rule 126 (empty -> .)
    IF              reduce using rule 126 (empty -> .)
    TRIANGLE        reduce using rule 126 (empty -> .)
    RECTANGLE       reduce using rule 126 (empty -> .)
    SQUARE          reduce using rule 126 (empty -> .)
    CIRCLE          reduce using rule 126 (empty -> .)
    POLIGON         reduce using rule 126 (empty -> .)
    COLOR           reduce using rule 126 (empty -> .)
    PENSIZE         reduce using rule 126 (empty -> .)
    PENFORWARD      reduce using rule 126 (empty -> .)
    PENBACK         reduce using rule 126 (empty -> .)
    ROTATE          reduce using rule 126 (empty -> .)
    WHILE           reduce using rule 126 (empty -> .)
    RETURN          reduce using rule 126 (empty -> .)
    PENON           reduce using rule 126 (empty -> .)
    PENOFF          reduce using rule 126 (empty -> .)
    RBRACE          reduce using rule 126 (empty -> .)

    b2                             shift and go to state 69
    empty                          shift and go to state 26

state 32

    (10) b2 -> b2 statute .

    ID              reduce using rule 10 (b2 -> b2 statute .)
    IF              reduce using rule 10 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 10 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 10 (b2 -> b2 statute .)
    SQUARE          reduce using rule 10 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 10 (b2 -> b2 statute .)
    POLIGON         reduce using rule 10 (b2 -> b2 statute .)
    COLOR           reduce using rule 10 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 10 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 10 (b2 -> b2 statute .)
    PENBACK         reduce using rule 10 (b2 -> b2 statute .)
    ROTATE          reduce using rule 10 (b2 -> b2 statute .)
    WHILE           reduce using rule 10 (b2 -> b2 statute .)
    RETURN          reduce using rule 10 (b2 -> b2 statute .)
    PENON           reduce using rule 10 (b2 -> b2 statute .)
    PENOFF          reduce using rule 10 (b2 -> b2 statute .)
    RBRACE          reduce using rule 10 (b2 -> b2 statute .)


state 33

    (22) statute -> assignment .

    ID              reduce using rule 22 (statute -> assignment .)
    IF              reduce using rule 22 (statute -> assignment .)
    TRIANGLE        reduce using rule 22 (statute -> assignment .)
    RECTANGLE       reduce using rule 22 (statute -> assignment .)
    SQUARE          reduce using rule 22 (statute -> assignment .)
    CIRCLE          reduce using rule 22 (statute -> assignment .)
    POLIGON         reduce using rule 22 (statute -> assignment .)
    COLOR           reduce using rule 22 (statute -> assignment .)
    PENSIZE         reduce using rule 22 (statute -> assignment .)
    PENFORWARD      reduce using rule 22 (statute -> assignment .)
    PENBACK         reduce using rule 22 (statute -> assignment .)
    ROTATE          reduce using rule 22 (statute -> assignment .)
    WHILE           reduce using rule 22 (statute -> assignment .)
    RETURN          reduce using rule 22 (statute -> assignment .)
    PENON           reduce using rule 22 (statute -> assignment .)
    PENOFF          reduce using rule 22 (statute -> assignment .)
    RBRACE          reduce using rule 22 (statute -> assignment .)
    VAR             reduce using rule 22 (statute -> assignment .)


state 34

    (23) statute -> call .

    ID              reduce using rule 23 (statute -> call .)
    IF              reduce using rule 23 (statute -> call .)
    TRIANGLE        reduce using rule 23 (statute -> call .)
    RECTANGLE       reduce using rule 23 (statute -> call .)
    SQUARE          reduce using rule 23 (statute -> call .)
    CIRCLE          reduce using rule 23 (statute -> call .)
    POLIGON         reduce using rule 23 (statute -> call .)
    COLOR           reduce using rule 23 (statute -> call .)
    PENSIZE         reduce using rule 23 (statute -> call .)
    PENFORWARD      reduce using rule 23 (statute -> call .)
    PENBACK         reduce using rule 23 (statute -> call .)
    ROTATE          reduce using rule 23 (statute -> call .)
    WHILE           reduce using rule 23 (statute -> call .)
    RETURN          reduce using rule 23 (statute -> call .)
    PENON           reduce using rule 23 (statute -> call .)
    PENOFF          reduce using rule 23 (statute -> call .)
    RBRACE          reduce using rule 23 (statute -> call .)
    VAR             reduce using rule 23 (statute -> call .)


state 35
