Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 58    st_cte -> cte_bool
Rule 59    funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 60    funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
Rule 61    funcs1 -> funcs1 COMMA type save_type ID save_par
Rule 62    funcs1 -> empty
Rule 63    funcs2 -> funcs2 vars local_vars
Rule 64    funcs2 -> funcs2 statute
Rule 65    funcs2 -> empty
Rule 66    funcs3 -> funcs
Rule 67    funcs3 -> empty
Rule 68    saveidfunc -> <empty>
Rule 69    createcontext -> <empty>
Rule 70    save_par -> <empty>
Rule 71    color -> COLOR LPAREN color_cte RPAREN SEMICOLON
Rule 72    circle -> CIRCLE LPAREN exp RPAREN SEMICOLON
Rule 73    square -> SQUARE LPAREN exp RPAREN SEMICOLON
Rule 74    triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 75    rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 76    poligon -> POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
Rule 77    rotate -> ROTATE LPAREN exp RPAREN SEMICOLON
Rule 78    rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
Rule 79    pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON
Rule 80    penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON
Rule 81    penback -> PENBACK LPAREN exp RPAREN SEMICOLON
Rule 82    penon -> PENON LPAREN RPAREN SEMICOLON
Rule 83    penoff -> PENOFF LPAREN RPAREN SEMICOLON
Rule 84    type -> INT
Rule 85    type -> FLOAT
Rule 86    type -> STRING
Rule 87    type -> BOOL
Rule 88    getarrayvalue -> <empty>
Rule 89    getcallvalue -> <empty>
Rule 90    cte_bool -> TRUE
Rule 91    cte_bool -> FALSE
Rule 92    condition -> IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
Rule 93    condition1 -> gotoElse ELSE LBRACE b2 RBRACE
Rule 94    condition1 -> empty
Rule 95    type_check -> <empty>
Rule 96    gotoElse -> <empty>
Rule 97    end_if -> <empty>
Rule 98    expression -> exp expression1
Rule 99    expression1 -> LESSER relop exp top_relop
Rule 100   expression1 -> GREATER relop exp top_relop
Rule 101   expression1 -> EQUAL relop exp top_relop
Rule 102   expression1 -> NOTEQUAL relop exp top_relop
Rule 103   expression1 -> GREATEROREQUAL relop exp top_relop
Rule 104   expression1 -> LESSEROREQUAL relop exp top_relop
Rule 105   expression1 -> empty
Rule 106   exp -> term top_exp exp1
Rule 107   exp1 -> MINUS push_sign exp
Rule 108   exp1 -> PLUS push_sign exp
Rule 109   exp1 -> empty
Rule 110   top_exp -> <empty>
Rule 111   term -> factor top_factor term1
Rule 112   term1 -> DIVIDE push_sign term
Rule 113   term1 -> TIMES push_sign term
Rule 114   term1 -> empty
Rule 115   factor -> LPAREN false_bottom expression RPAREN end_par
Rule 116   factor -> var_cte
Rule 117   factor -> ID push_id
Rule 118   top_factor -> <empty>
Rule 119   var_cte -> ID getidvalue
Rule 120   var_cte -> CTE_INT getvalue_i
Rule 121   var_cte -> CTE_FLOAT getvalue_f
Rule 122   var_cte -> cte_bool getvalue_b
Rule 123   var_cte -> ID list getarrayvalue
Rule 124   var_cte -> call getcallvalue
Rule 125   getidvalue -> <empty>
Rule 126   getvalue_i -> <empty>
Rule 127   getvalue_f -> <empty>
Rule 128   getvalue_b -> <empty>
Rule 129   relop -> <empty>
Rule 130   top_relop -> <empty>
Rule 131   push_sign -> <empty>
Rule 132   false_bottom -> <empty>
Rule 133   end_par -> <empty>
Rule 134   push_id -> <empty>
Rule 135   call -> ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
Rule 136   check_name -> <empty>
Rule 137   create_era -> <empty>
Rule 138   gosub -> <empty>
Rule 139   call1 -> ID COMMA call1
Rule 140   call1 -> exp
Rule 141   call1 -> st_cte
Rule 142   return -> RETURN var_cte SEMICOLON
Rule 143   return -> RETURN st_cte SEMICOLON
Rule 144   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 46 47
BLUE                 : 52
BOOL                 : 87
CIRCLE               : 72
COLOR                : 71
COMMA                : 22 61 74 75 76 139
CTE_BOOL             : 
CTE_FLOAT            : 121
CTE_INT              : 25 120
CTE_STRING           : 78
DAVINCI              : 1
DIVIDE               : 112
ELSE                 : 93
EQUAL                : 101
EXPRESSION           : 
FALSE                : 91
FLOAT                : 85
FUNC                 : 59 60
GREATER              : 100
GREATEROREQUAL       : 103
GREEN                : 54
ID                   : 1 18 19 46 47 59 59 60 60 61 117 119 123 135 139
IF                   : 92
INT                  : 84
LBRACE               : 9 43 59 60 92 93
LBRACKET             : 25 47
LESSER               : 99
LESSEROREQUAL        : 104
LIST                 : 
LPAREN               : 43 59 60 71 72 73 74 75 76 77 78 79 80 81 82 83 92 115 135
MINUS                : 107
NOT                  : 
NOTEQUAL             : 102
OR                   : 
PENBACK              : 81
PENFORWARD           : 80
PENOFF               : 83
PENON                : 82
PENSIZE              : 79
PINK                 : 55
PLUS                 : 108
POLIGON              : 76
PROGRAM              : 1
PURPLE               : 56
RBRACE               : 9 43 59 60 92 93
RBRACKET             : 25 47
RECTANGLE            : 75
RED                  : 51
RETURN               : 142 143
ROTATE               : 77 78
RPAREN               : 43 59 60 71 72 73 74 75 76 77 78 79 80 81 82 83 92 115 135
SEMICOLON            : 1 16 46 47 71 72 73 74 75 76 77 78 79 80 81 82 83 135 142 143
SIZE                 : 
SQUARE               : 73
STRING               : 57 86
ST_CTE               : 
TERM                 : 
TIMES                : 113
TRIANGLE             : 74
TRUE                 : 90
VAR                  : 15
VOID                 : 60
WHILE                : 43
YELLOW               : 53
error                : 

Nonterminals, with rules where they appear

assignment           : 26
b1                   : 9
b2                   : 10 11 13 43 92 93
block                : 1
call                 : 27 124
call1                : 135 139
check_name           : 135
circle               : 32
color                : 34
color_cte            : 71
condition            : 28
condition1           : 92
create_era           : 135
createcontext        : 59 60
cte_bool             : 58 122
cte_id               : 47
empty                : 6 14 17 23 62 65 67 94 105 109 114
end_if               : 92
end_par              : 115
end_while            : 43
exp                  : 47 72 73 74 74 75 75 76 76 77 79 80 81 98 99 100 101 102 103 104 107 108 140
exp1                 : 106
expression           : 43 46 47 92 115
expression1          : 98
factor               : 111
false_bottom         : 115
fillmain             : 1
funcs                : 4 66
funcs1               : 59 60 61
funcs2               : 59 60 63 64
funcs3               : 59 60
getarrayvalue        : 123
getcallvalue         : 124
getidvalue           : 119
getvalue_b           : 122
getvalue_f           : 121
getvalue_i           : 120
global_vars          : 5
gosub                : 135
gotoElse             : 93
gotomain             : 1
list                 : 18 123
local_vars           : 10 63
penback              : 37
penforward           : 36
penoff               : 42
penon                : 41
pensize              : 35
poligon              : 33
program              : 0
program1             : 1 4 5
push_id              : 117
push_sign            : 46 107 108 112 113
rectangle            : 30
relop                : 99 100 101 102 103 104
return               : 40
rotate               : 38
save_funcs           : 4
save_par             : 59 60 61
save_type            : 16 59 60 61
saveid               : 19
saveidfunc           : 59 60
savelist             : 18
set_value            : 46
square               : 31
st_cte               : 141 143
statute              : 13 64
term                 : 106 112 113
term1                : 111
top_exp              : 106
top_factor           : 111
top_relop            : 99 100 101 102 103 104
triangle             : 29
type                 : 16 59 59 60 61
type_check           : 43 92
var_cte              : 116 142
vars                 : 5 10 63
vars2                : 15 16
vars3                : 16 22
vars4                : 18 19
verify_id            : 46
while                : 39
while_return         : 43

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON gotomain program1 DAVINCI fillmain block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON gotomain program1 DAVINCI fillmain block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . gotomain program1 DAVINCI fillmain block
    (3) gotomain -> .

    DAVINCI         reduce using rule 3 (gotomain -> .)
    FUNC            reduce using rule 3 (gotomain -> .)
    VAR             reduce using rule 3 (gotomain -> .)

    gotomain                       shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON gotomain . program1 DAVINCI fillmain block
    (4) program1 -> . program1 funcs save_funcs
    (5) program1 -> . program1 vars global_vars
    (6) program1 -> . empty
    (144) empty -> .

    DAVINCI         reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)

    program1                       shift and go to state 6
    empty                          shift and go to state 7

state 6

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 . DAVINCI fillmain block
    (4) program1 -> program1 . funcs save_funcs
    (5) program1 -> program1 . vars global_vars
    (59) funcs -> . FUNC type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> . FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (15) vars -> . VAR vars2

    DAVINCI         shift and go to state 8
    FUNC            shift and go to state 11
    VAR             shift and go to state 12

    funcs                          shift and go to state 9
    vars                           shift and go to state 10

state 7

    (6) program1 -> empty .

    DAVINCI         reduce using rule 6 (program1 -> empty .)
    FUNC            reduce using rule 6 (program1 -> empty .)
    VAR             reduce using rule 6 (program1 -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI . fillmain block
    (2) fillmain -> .

    LBRACE          reduce using rule 2 (fillmain -> .)

    fillmain                       shift and go to state 13

state 9

    (4) program1 -> program1 funcs . save_funcs
    (7) save_funcs -> .

    DAVINCI         reduce using rule 7 (save_funcs -> .)
    FUNC            reduce using rule 7 (save_funcs -> .)
    VAR             reduce using rule 7 (save_funcs -> .)

    save_funcs                     shift and go to state 14

state 10

    (5) program1 -> program1 vars . global_vars
    (8) global_vars -> .

    DAVINCI         reduce using rule 8 (global_vars -> .)
    FUNC            reduce using rule 8 (global_vars -> .)
    VAR             reduce using rule 8 (global_vars -> .)

    global_vars                    shift and go to state 15

state 11

    (59) funcs -> FUNC . type ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (60) funcs -> FUNC . VOID ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . STRING
    (87) type -> . BOOL

    VOID            shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 16

state 12

    (15) vars -> VAR . vars2
    (16) vars2 -> . type save_type vars3 SEMICOLON vars2
    (17) vars2 -> . empty
    (84) type -> . INT
    (85) type -> . FLOAT
    (86) type -> . STRING
    (87) type -> . BOOL
    (144) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21
    DAVINCI         reduce using rule 144 (empty -> .)
    FUNC            reduce using rule 144 (empty -> .)
    VAR             reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)
    RBRACE          reduce using rule 144 (empty -> .)

    vars2                          shift and go to state 22
    type                           shift and go to state 23
    empty                          shift and go to state 24

state 13

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain . block
    (9) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 26

    block                          shift and go to state 25

state 14

    (4) program1 -> program1 funcs save_funcs .

    DAVINCI         reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    FUNC            reduce using rule 4 (program1 -> program1 funcs save_funcs .)
    VAR             reduce using rule 4 (program1 -> program1 funcs save_funcs .)


state 15

    (5) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 5 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 5 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 5 (program1 -> program1 vars global_vars .)


state 16

    (59) funcs -> FUNC type . ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 27


state 17

    (60) funcs -> FUNC VOID . ID saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 28


state 18

    (84) type -> INT .

    ID              reduce using rule 84 (type -> INT .)


state 19

    (85) type -> FLOAT .

    ID              reduce using rule 85 (type -> FLOAT .)


state 20

    (86) type -> STRING .

    ID              reduce using rule 86 (type -> STRING .)


state 21

    (87) type -> BOOL .

    ID              reduce using rule 87 (type -> BOOL .)


state 22

    (15) vars -> VAR vars2 .

    DAVINCI         reduce using rule 15 (vars -> VAR vars2 .)
    FUNC            reduce using rule 15 (vars -> VAR vars2 .)
    VAR             reduce using rule 15 (vars -> VAR vars2 .)
    ID              reduce using rule 15 (vars -> VAR vars2 .)
    IF              reduce using rule 15 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 15 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 15 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 15 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 15 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 15 (vars -> VAR vars2 .)
    COLOR           reduce using rule 15 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 15 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 15 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 15 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 15 (vars -> VAR vars2 .)
    WHILE           reduce using rule 15 (vars -> VAR vars2 .)
    RETURN          reduce using rule 15 (vars -> VAR vars2 .)
    PENON           reduce using rule 15 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 15 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 15 (vars -> VAR vars2 .)


state 23

    (16) vars2 -> type . save_type vars3 SEMICOLON vars2
    (24) save_type -> .

    ID              reduce using rule 24 (save_type -> .)

    save_type                      shift and go to state 29

state 24

    (17) vars2 -> empty .

    DAVINCI         reduce using rule 17 (vars2 -> empty .)
    FUNC            reduce using rule 17 (vars2 -> empty .)
    VAR             reduce using rule 17 (vars2 -> empty .)
    ID              reduce using rule 17 (vars2 -> empty .)
    IF              reduce using rule 17 (vars2 -> empty .)
    TRIANGLE        reduce using rule 17 (vars2 -> empty .)
    RECTANGLE       reduce using rule 17 (vars2 -> empty .)
    SQUARE          reduce using rule 17 (vars2 -> empty .)
    CIRCLE          reduce using rule 17 (vars2 -> empty .)
    POLIGON         reduce using rule 17 (vars2 -> empty .)
    COLOR           reduce using rule 17 (vars2 -> empty .)
    PENSIZE         reduce using rule 17 (vars2 -> empty .)
    PENFORWARD      reduce using rule 17 (vars2 -> empty .)
    PENBACK         reduce using rule 17 (vars2 -> empty .)
    ROTATE          reduce using rule 17 (vars2 -> empty .)
    WHILE           reduce using rule 17 (vars2 -> empty .)
    RETURN          reduce using rule 17 (vars2 -> empty .)
    PENON           reduce using rule 17 (vars2 -> empty .)
    PENOFF          reduce using rule 17 (vars2 -> empty .)
    RBRACE          reduce using rule 17 (vars2 -> empty .)


state 25

    (1) program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON gotomain program1 DAVINCI fillmain block .)


state 26

    (9) block -> LBRACE . b1 RBRACE
    (10) b1 -> . vars local_vars b2
    (11) b1 -> . b2
    (15) vars -> . VAR vars2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (144) empty -> .

    VAR             shift and go to state 12
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)
    RBRACE          reduce using rule 144 (empty -> .)

    b1                             shift and go to state 30
    vars                           shift and go to state 31
    b2                             shift and go to state 32
    empty                          shift and go to state 33

state 27

    (59) funcs -> FUNC type ID . saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (68) saveidfunc -> .

    LPAREN          reduce using rule 68 (saveidfunc -> .)

    saveidfunc                     shift and go to state 34

state 28

    (60) funcs -> FUNC VOID ID . saveidfunc createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (68) saveidfunc -> .

    LPAREN          reduce using rule 68 (saveidfunc -> .)

    saveidfunc                     shift and go to state 35

state 29

    (16) vars2 -> type save_type . vars3 SEMICOLON vars2
    (18) vars3 -> . ID list savelist vars4
    (19) vars3 -> . ID saveid vars4

    ID              shift and go to state 37

    vars3                          shift and go to state 36

state 30

    (9) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 38


state 31

    (10) b1 -> vars . local_vars b2
    (12) local_vars -> .

    ID              reduce using rule 12 (local_vars -> .)
    IF              reduce using rule 12 (local_vars -> .)
    TRIANGLE        reduce using rule 12 (local_vars -> .)
    RECTANGLE       reduce using rule 12 (local_vars -> .)
    SQUARE          reduce using rule 12 (local_vars -> .)
    CIRCLE          reduce using rule 12 (local_vars -> .)
    POLIGON         reduce using rule 12 (local_vars -> .)
    COLOR           reduce using rule 12 (local_vars -> .)
    PENSIZE         reduce using rule 12 (local_vars -> .)
    PENFORWARD      reduce using rule 12 (local_vars -> .)
    PENBACK         reduce using rule 12 (local_vars -> .)
    ROTATE          reduce using rule 12 (local_vars -> .)
    WHILE           reduce using rule 12 (local_vars -> .)
    RETURN          reduce using rule 12 (local_vars -> .)
    PENON           reduce using rule 12 (local_vars -> .)
    PENOFF          reduce using rule 12 (local_vars -> .)
    RBRACE          reduce using rule 12 (local_vars -> .)

    local_vars                     shift and go to state 39

state 32

    (11) b1 -> b2 .
    (13) b2 -> b2 . statute
    (26) statute -> . assignment
    (27) statute -> . call
    (28) statute -> . condition
    (29) statute -> . triangle
    (30) statute -> . rectangle
    (31) statute -> . square
    (32) statute -> . circle
    (33) statute -> . poligon
    (34) statute -> . color
    (35) statute -> . pensize
    (36) statute -> . penforward
    (37) statute -> . penback
    (38) statute -> . rotate
    (39) statute -> . while
    (40) statute -> . return
    (41) statute -> . penon
    (42) statute -> . penoff
    (46) assignment -> . ID verify_id ASSIGN push_sign expression set_value SEMICOLON
    (47) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub
    (92) condition -> . IF LPAREN expression RPAREN type_check LBRACE b2 RBRACE condition1 end_if
    (74) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (75) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (73) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (72) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (76) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (71) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (79) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (80) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (81) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (77) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (78) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (43) while -> . WHILE while_return LPAREN type_check expression RPAREN LBRACE b2 RBRACE end_while
    (142) return -> . RETURN var_cte SEMICOLON
    (143) return -> . RETURN st_cte SEMICOLON
    (82) penon -> . PENON LPAREN RPAREN SEMICOLON
    (83) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 11 (b1 -> b2 .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    TRIANGLE        shift and go to state 60
    RECTANGLE       shift and go to state 61
    SQUARE          shift and go to state 62
    CIRCLE          shift and go to state 63
    POLIGON         shift and go to state 64
    COLOR           shift and go to state 65
    PENSIZE         shift and go to state 66
    PENFORWARD      shift and go to state 67
    PENBACK         shift and go to state 68
    ROTATE          shift and go to state 69
    WHILE           shift and go to state 70
    RETURN          shift and go to state 71
    PENON           shift and go to state 72
    PENOFF          shift and go to state 73

    statute                        shift and go to state 40
    assignment                     shift and go to state 41
    call                           shift and go to state 42
    condition                      shift and go to state 43
    triangle                       shift and go to state 44
    rectangle                      shift and go to state 45
    square                         shift and go to state 46
    circle                         shift and go to state 47
    poligon                        shift and go to state 48
    color                          shift and go to state 49
    pensize                        shift and go to state 50
    penforward                     shift and go to state 51
    penback                        shift and go to state 52
    rotate                         shift and go to state 53
    while                          shift and go to state 54
    return                         shift and go to state 55
    penon                          shift and go to state 56
    penoff                         shift and go to state 57

state 33

    (14) b2 -> empty .

    ID              reduce using rule 14 (b2 -> empty .)
    IF              reduce using rule 14 (b2 -> empty .)
    TRIANGLE        reduce using rule 14 (b2 -> empty .)
    RECTANGLE       reduce using rule 14 (b2 -> empty .)
    SQUARE          reduce using rule 14 (b2 -> empty .)
    CIRCLE          reduce using rule 14 (b2 -> empty .)
    POLIGON         reduce using rule 14 (b2 -> empty .)
    COLOR           reduce using rule 14 (b2 -> empty .)
    PENSIZE         reduce using rule 14 (b2 -> empty .)
    PENFORWARD      reduce using rule 14 (b2 -> empty .)
    PENBACK         reduce using rule 14 (b2 -> empty .)
    ROTATE          reduce using rule 14 (b2 -> empty .)
    WHILE           reduce using rule 14 (b2 -> empty .)
    RETURN          reduce using rule 14 (b2 -> empty .)
    PENON           reduce using rule 14 (b2 -> empty .)
    PENOFF          reduce using rule 14 (b2 -> empty .)
    RBRACE          reduce using rule 14 (b2 -> empty .)


state 34

    (59) funcs -> FUNC type ID saveidfunc . createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (69) createcontext -> .

    LPAREN          reduce using rule 69 (createcontext -> .)

    createcontext                  shift and go to state 74

state 35

    (60) funcs -> FUNC VOID ID saveidfunc . createcontext LPAREN type save_type ID save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (69) createcontext -> .

    LPAREN          reduce using rule 69 (createcontext -> .)

    createcontext                  shift and go to state 75

state 36

    (16) vars2 -> type save_type vars3 . SEMICOLON vars2

    SEMICOLON       shift and go to state 76


state 37

    (18) vars3 -> ID . list savelist vars4
    (19) vars3 -> ID . saveid vars4
    (25) list -> . LBRACKET CTE_INT RBRACKET
    (21) saveid -> .

    LBRACKET        shift and go to state 79
    COMMA           reduce using rule 21 (saveid -> .)
    SEMICOLON       reduce using rule 21 (saveid -> .)

    list                           shift and go to state 77
    saveid                         shift and go to state 78

state 38

    (9) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 9 (block -> LBRACE b1 RBRACE .)


state 39

    (10) b1 -> vars local_vars . b2
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (144) empty -> .

    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
