Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
Rule 83    cte_bool -> TRUE
Rule 84    cte_bool -> FALSE
Rule 85    condition -> IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
Rule 86    condition1 -> ELSE LBRACE b2 RBRACE
Rule 87    condition1 -> empty
Rule 88    expression -> exp expression1
Rule 89    expression1 -> LESSER relop exp top_relop
Rule 90    expression1 -> GREATER relop exp top_relop
Rule 91    expression1 -> EQUAL relop exp top_relop
Rule 92    expression1 -> NOTEQUAL relop exp top_relop
Rule 93    expression1 -> GREATEROREQUAL relop exp top_relop
Rule 94    expression1 -> LESSEROREQUAL relop exp top_relop
Rule 95    expression1 -> empty
Rule 96    relop -> <empty>
Rule 97    top_relop -> <empty>
Rule 98    exp -> term top_exp exp1
Rule 99    exp1 -> MINUS push_sign exp
Rule 100   exp1 -> PLUS push_sign exp
Rule 101   exp1 -> empty
Rule 102   top_exp -> <empty>
Rule 103   push_sign -> <empty>
Rule 104   top_factor -> <empty>
Rule 105   factor -> LPAREN false_bottom expression RPAREN
Rule 106   factor -> var_cte
Rule 107   factor -> ID push_id
Rule 108   false_bottom -> <empty>
Rule 109   push_id -> <empty>
Rule 110   term -> factor term1
Rule 111   term1 -> DIVIDE push_sign term
Rule 112   term1 -> TIMES push_sign term
Rule 113   term1 -> empty
Rule 114   call -> ID LPAREN call1 RPAREN SEMICOLON
Rule 115   call1 -> ID COMMA call1
Rule 116   call1 -> exp
Rule 117   call1 -> st_cte
Rule 118   return -> RETURN var_cte SEMICOLON
Rule 119   return -> RETURN st_cte SEMICOLON
Rule 120   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 15 40 41
BLUE                 : 44
BOOL                 : 76
CIRCLE               : 61
COLOR                : 60
COMMA                : 18 53 63 64 65 115
CTE_BOOL             : 
CTE_FLOAT            : 79
CTE_INT              : 78
CTE_STRING           : 67
DAVINCI              : 1
DIVIDE               : 111
ELSE                 : 86
EQUAL                : 91
EXPRESSION           : 
FALSE                : 84
FLOAT                : 74
FUNC                 : 51 52
GREATER              : 90
GREATEROREQUAL       : 93
GREEN                : 46
ID                   : 1 15 16 17 18 40 41 51 51 52 52 53 77 81 107 114 115
IF                   : 85
INT                  : 73
LBRACE               : 6 39 51 52 85 86
LBRACKET             : 41
LESSER               : 89
LESSEROREQUAL        : 94
LIST                 : 21
LPAREN               : 39 51 52 60 61 62 63 64 65 66 67 68 69 70 71 72 85 105 114
MINUS                : 99
NOT                  : 
NOTEQUAL             : 92
OR                   : 
PENBACK              : 70
PENFORWARD           : 69
PENOFF               : 72
PENON                : 71
PENSIZE              : 68
PINK                 : 47
PLUS                 : 100
POLIGON              : 65
PROGRAM              : 1
PURPLE               : 48
RBRACE               : 6 39 51 52 85 86
RBRACKET             : 41
RECTANGLE            : 64
RED                  : 43
RETURN               : 118 119
ROTATE               : 66 67
RPAREN               : 39 51 52 60 61 62 63 64 65 66 67 68 69 70 71 72 85 105 114
SEMICOLON            : 1 13 40 41 60 61 62 63 64 65 66 67 68 69 70 71 72 114 118 119
SIZE                 : 
SQUARE               : 62
STRING               : 49 75
ST_CTE               : 
TERM                 : 
TIMES                : 112
TRIANGLE             : 63
TRUE                 : 83
VAR                  : 12
VOID                 : 52
WHILE                : 39
YELLOW               : 45
error                : 

Nonterminals, with rules where they appear

assignment           : 22
b1                   : 6
b2                   : 7 8 10 39 85 86
block                : 1
call                 : 23 82
call1                : 114 115
circle               : 28
color                : 30
color_cte            : 60
condition            : 24
condition1           : 85
cte_bool             : 50 80
cte_id               : 40 41
empty                : 4 11 14 19 54 57 59 87 95 101 113
exp                  : 41 61 62 63 63 64 64 65 65 66 68 69 70 88 89 90 91 92 93 94 99 100 116
exp1                 : 98
expression           : 15 39 40 41 85 105
expression1          : 88
factor               : 110
false_bottom         : 105
funcs                : 2 58
funcs1               : 51 52 53
funcs2               : 51 52 55 56
funcs3               : 51 52
global_vars          : 3
list                 : 16 81
local_vars           : 7
penback              : 33
penforward           : 32
penoff               : 38
penon                : 37
pensize              : 31
poligon              : 29
program              : 0
program1             : 1 2 3
push_id              : 107
push_sign            : 99 100 111 112
rectangle            : 26
relop                : 89 90 91 92 93 94
return               : 36
rotate               : 34
save_type            : 13
square               : 27
st_cte               : 117 119
statute              : 10 56
term                 : 98 111 112
term1                : 110
top_exp              : 98
top_factor           : 
top_relop            : 89 90 91 92 93 94
triangle             : 25
type                 : 13 51 51 52 53
var_cte              : 106 118
vars                 : 3 7 55
vars2                : 12 13
vars3                : 13
vars4                : 15 16 17 18
while                : 35

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program1 DAVINCI block

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program1 DAVINCI block

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program1 DAVINCI block

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program1 DAVINCI block
    (2) program1 -> . program1 funcs
    (3) program1 -> . program1 vars global_vars
    (4) program1 -> . empty
    (120) empty -> .

    DAVINCI         reduce using rule 120 (empty -> .)
    FUNC            reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)

    program1                       shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM ID SEMICOLON program1 . DAVINCI block
    (2) program1 -> program1 . funcs
    (3) program1 -> program1 . vars global_vars
    (51) funcs -> . FUNC type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs -> . FUNC VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (12) vars -> . VAR vars2

    DAVINCI         shift and go to state 7
    FUNC            shift and go to state 10
    VAR             shift and go to state 11

    funcs                          shift and go to state 8
    vars                           shift and go to state 9

state 6

    (4) program1 -> empty .

    DAVINCI         reduce using rule 4 (program1 -> empty .)
    FUNC            reduce using rule 4 (program1 -> empty .)
    VAR             reduce using rule 4 (program1 -> empty .)


state 7

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI . block
    (6) block -> . LBRACE b1 RBRACE

    LBRACE          shift and go to state 13

    block                          shift and go to state 12

state 8

    (2) program1 -> program1 funcs .

    DAVINCI         reduce using rule 2 (program1 -> program1 funcs .)
    FUNC            reduce using rule 2 (program1 -> program1 funcs .)
    VAR             reduce using rule 2 (program1 -> program1 funcs .)


state 9

    (3) program1 -> program1 vars . global_vars
    (5) global_vars -> .

    DAVINCI         reduce using rule 5 (global_vars -> .)
    FUNC            reduce using rule 5 (global_vars -> .)
    VAR             reduce using rule 5 (global_vars -> .)

    global_vars                    shift and go to state 14

state 10

    (51) funcs -> FUNC . type ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (52) funcs -> FUNC . VOID ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    VOID            shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 15

state 11

    (12) vars -> VAR . vars2
    (13) vars2 -> . vars2 type save_type vars3 SEMICOLON
    (14) vars2 -> . empty
    (120) empty -> .

    INT             reduce using rule 120 (empty -> .)
    FLOAT           reduce using rule 120 (empty -> .)
    STRING          reduce using rule 120 (empty -> .)
    BOOL            reduce using rule 120 (empty -> .)
    DAVINCI         reduce using rule 120 (empty -> .)
    FUNC            reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)
    RBRACE          reduce using rule 120 (empty -> .)

    vars2                          shift and go to state 21
    empty                          shift and go to state 22

state 12

    (1) program -> PROGRAM ID SEMICOLON program1 DAVINCI block .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program1 DAVINCI block .)


state 13

    (6) block -> LBRACE . b1 RBRACE
    (7) b1 -> . vars local_vars b2
    (8) b1 -> . b2
    (12) vars -> . VAR vars2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (120) empty -> .

    VAR             shift and go to state 11
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)
    RBRACE          reduce using rule 120 (empty -> .)

    b1                             shift and go to state 23
    vars                           shift and go to state 24
    b2                             shift and go to state 25
    empty                          shift and go to state 26

state 14

    (3) program1 -> program1 vars global_vars .

    DAVINCI         reduce using rule 3 (program1 -> program1 vars global_vars .)
    FUNC            reduce using rule 3 (program1 -> program1 vars global_vars .)
    VAR             reduce using rule 3 (program1 -> program1 vars global_vars .)


state 15

    (51) funcs -> FUNC type . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 27


state 16

    (52) funcs -> FUNC VOID . ID LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    ID              shift and go to state 28


state 17

    (73) type -> INT .

    ID              reduce using rule 73 (type -> INT .)


state 18

    (74) type -> FLOAT .

    ID              reduce using rule 74 (type -> FLOAT .)


state 19

    (75) type -> STRING .

    ID              reduce using rule 75 (type -> STRING .)


state 20

    (76) type -> BOOL .

    ID              reduce using rule 76 (type -> BOOL .)


state 21

    (12) vars -> VAR vars2 .
    (13) vars2 -> vars2 . type save_type vars3 SEMICOLON
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . STRING
    (76) type -> . BOOL

    DAVINCI         reduce using rule 12 (vars -> VAR vars2 .)
    FUNC            reduce using rule 12 (vars -> VAR vars2 .)
    VAR             reduce using rule 12 (vars -> VAR vars2 .)
    ID              reduce using rule 12 (vars -> VAR vars2 .)
    IF              reduce using rule 12 (vars -> VAR vars2 .)
    TRIANGLE        reduce using rule 12 (vars -> VAR vars2 .)
    RECTANGLE       reduce using rule 12 (vars -> VAR vars2 .)
    SQUARE          reduce using rule 12 (vars -> VAR vars2 .)
    CIRCLE          reduce using rule 12 (vars -> VAR vars2 .)
    POLIGON         reduce using rule 12 (vars -> VAR vars2 .)
    COLOR           reduce using rule 12 (vars -> VAR vars2 .)
    PENSIZE         reduce using rule 12 (vars -> VAR vars2 .)
    PENFORWARD      reduce using rule 12 (vars -> VAR vars2 .)
    PENBACK         reduce using rule 12 (vars -> VAR vars2 .)
    ROTATE          reduce using rule 12 (vars -> VAR vars2 .)
    WHILE           reduce using rule 12 (vars -> VAR vars2 .)
    RETURN          reduce using rule 12 (vars -> VAR vars2 .)
    PENON           reduce using rule 12 (vars -> VAR vars2 .)
    PENOFF          reduce using rule 12 (vars -> VAR vars2 .)
    RBRACE          reduce using rule 12 (vars -> VAR vars2 .)
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    type                           shift and go to state 29

state 22

    (14) vars2 -> empty .

    INT             reduce using rule 14 (vars2 -> empty .)
    FLOAT           reduce using rule 14 (vars2 -> empty .)
    STRING          reduce using rule 14 (vars2 -> empty .)
    BOOL            reduce using rule 14 (vars2 -> empty .)
    DAVINCI         reduce using rule 14 (vars2 -> empty .)
    FUNC            reduce using rule 14 (vars2 -> empty .)
    VAR             reduce using rule 14 (vars2 -> empty .)
    ID              reduce using rule 14 (vars2 -> empty .)
    IF              reduce using rule 14 (vars2 -> empty .)
    TRIANGLE        reduce using rule 14 (vars2 -> empty .)
    RECTANGLE       reduce using rule 14 (vars2 -> empty .)
    SQUARE          reduce using rule 14 (vars2 -> empty .)
    CIRCLE          reduce using rule 14 (vars2 -> empty .)
    POLIGON         reduce using rule 14 (vars2 -> empty .)
    COLOR           reduce using rule 14 (vars2 -> empty .)
    PENSIZE         reduce using rule 14 (vars2 -> empty .)
    PENFORWARD      reduce using rule 14 (vars2 -> empty .)
    PENBACK         reduce using rule 14 (vars2 -> empty .)
    ROTATE          reduce using rule 14 (vars2 -> empty .)
    WHILE           reduce using rule 14 (vars2 -> empty .)
    RETURN          reduce using rule 14 (vars2 -> empty .)
    PENON           reduce using rule 14 (vars2 -> empty .)
    PENOFF          reduce using rule 14 (vars2 -> empty .)
    RBRACE          reduce using rule 14 (vars2 -> empty .)


state 23

    (6) block -> LBRACE b1 . RBRACE

    RBRACE          shift and go to state 30


state 24

    (7) b1 -> vars . local_vars b2
    (9) local_vars -> .

    ID              reduce using rule 9 (local_vars -> .)
    IF              reduce using rule 9 (local_vars -> .)
    TRIANGLE        reduce using rule 9 (local_vars -> .)
    RECTANGLE       reduce using rule 9 (local_vars -> .)
    SQUARE          reduce using rule 9 (local_vars -> .)
    CIRCLE          reduce using rule 9 (local_vars -> .)
    POLIGON         reduce using rule 9 (local_vars -> .)
    COLOR           reduce using rule 9 (local_vars -> .)
    PENSIZE         reduce using rule 9 (local_vars -> .)
    PENFORWARD      reduce using rule 9 (local_vars -> .)
    PENBACK         reduce using rule 9 (local_vars -> .)
    ROTATE          reduce using rule 9 (local_vars -> .)
    WHILE           reduce using rule 9 (local_vars -> .)
    RETURN          reduce using rule 9 (local_vars -> .)
    PENON           reduce using rule 9 (local_vars -> .)
    PENOFF          reduce using rule 9 (local_vars -> .)
    RBRACE          reduce using rule 9 (local_vars -> .)

    local_vars                     shift and go to state 31

state 25

    (8) b1 -> b2 .
    (10) b2 -> b2 . statute
    (22) statute -> . assignment
    (23) statute -> . call
    (24) statute -> . condition
    (25) statute -> . triangle
    (26) statute -> . rectangle
    (27) statute -> . square
    (28) statute -> . circle
    (29) statute -> . poligon
    (30) statute -> . color
    (31) statute -> . pensize
    (32) statute -> . penforward
    (33) statute -> . penback
    (34) statute -> . rotate
    (35) statute -> . while
    (36) statute -> . return
    (37) statute -> . penon
    (38) statute -> . penoff
    (40) assignment -> . ID cte_id ASSIGN expression SEMICOLON
    (41) assignment -> . ID cte_id LBRACKET exp RBRACKET ASSIGN expression SEMICOLON
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (85) condition -> . IF LPAREN expression RPAREN LBRACE b2 RBRACE condition1
    (63) triangle -> . TRIANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (64) rectangle -> . RECTANGLE LPAREN exp COMMA exp RPAREN SEMICOLON
    (62) square -> . SQUARE LPAREN exp RPAREN SEMICOLON
    (61) circle -> . CIRCLE LPAREN exp RPAREN SEMICOLON
    (65) poligon -> . POLIGON LPAREN exp COMMA exp RPAREN SEMICOLON
    (60) color -> . COLOR LPAREN color_cte RPAREN SEMICOLON
    (68) pensize -> . PENSIZE LPAREN exp RPAREN SEMICOLON
    (69) penforward -> . PENFORWARD LPAREN exp RPAREN SEMICOLON
    (70) penback -> . PENBACK LPAREN exp RPAREN SEMICOLON
    (66) rotate -> . ROTATE LPAREN exp RPAREN SEMICOLON
    (67) rotate -> . ROTATE LPAREN CTE_STRING RPAREN SEMICOLON
    (39) while -> . WHILE LPAREN expression RPAREN LBRACE b2 RBRACE
    (118) return -> . RETURN var_cte SEMICOLON
    (119) return -> . RETURN st_cte SEMICOLON
    (71) penon -> . PENON LPAREN RPAREN SEMICOLON
    (72) penoff -> . PENOFF LPAREN RPAREN SEMICOLON

    RBRACE          reduce using rule 8 (b1 -> b2 .)
    ID              shift and go to state 50
    IF              shift and go to state 51
    TRIANGLE        shift and go to state 52
    RECTANGLE       shift and go to state 53
    SQUARE          shift and go to state 54
    CIRCLE          shift and go to state 55
    POLIGON         shift and go to state 56
    COLOR           shift and go to state 57
    PENSIZE         shift and go to state 58
    PENFORWARD      shift and go to state 59
    PENBACK         shift and go to state 60
    ROTATE          shift and go to state 61
    WHILE           shift and go to state 62
    RETURN          shift and go to state 63
    PENON           shift and go to state 64
    PENOFF          shift and go to state 65

    statute                        shift and go to state 32
    assignment                     shift and go to state 33
    call                           shift and go to state 34
    condition                      shift and go to state 35
    triangle                       shift and go to state 36
    rectangle                      shift and go to state 37
    square                         shift and go to state 38
    circle                         shift and go to state 39
    poligon                        shift and go to state 40
    color                          shift and go to state 41
    pensize                        shift and go to state 42
    penforward                     shift and go to state 43
    penback                        shift and go to state 44
    rotate                         shift and go to state 45
    while                          shift and go to state 46
    return                         shift and go to state 47
    penon                          shift and go to state 48
    penoff                         shift and go to state 49

state 26

    (11) b2 -> empty .

    ID              reduce using rule 11 (b2 -> empty .)
    IF              reduce using rule 11 (b2 -> empty .)
    TRIANGLE        reduce using rule 11 (b2 -> empty .)
    RECTANGLE       reduce using rule 11 (b2 -> empty .)
    SQUARE          reduce using rule 11 (b2 -> empty .)
    CIRCLE          reduce using rule 11 (b2 -> empty .)
    POLIGON         reduce using rule 11 (b2 -> empty .)
    COLOR           reduce using rule 11 (b2 -> empty .)
    PENSIZE         reduce using rule 11 (b2 -> empty .)
    PENFORWARD      reduce using rule 11 (b2 -> empty .)
    PENBACK         reduce using rule 11 (b2 -> empty .)
    ROTATE          reduce using rule 11 (b2 -> empty .)
    WHILE           reduce using rule 11 (b2 -> empty .)
    RETURN          reduce using rule 11 (b2 -> empty .)
    PENON           reduce using rule 11 (b2 -> empty .)
    PENOFF          reduce using rule 11 (b2 -> empty .)
    RBRACE          reduce using rule 11 (b2 -> empty .)


state 27

    (51) funcs -> FUNC type ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 66


state 28

    (52) funcs -> FUNC VOID ID . LPAREN type ID funcs1 RPAREN LBRACE funcs2 RBRACE funcs3

    LPAREN          shift and go to state 67


state 29

    (13) vars2 -> vars2 type . save_type vars3 SEMICOLON
    (20) save_type -> .

    ID              reduce using rule 20 (save_type -> .)

    save_type                      shift and go to state 68

state 30

    (6) block -> LBRACE b1 RBRACE .

    $end            reduce using rule 6 (block -> LBRACE b1 RBRACE .)


state 31

    (7) b1 -> vars local_vars . b2
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (120) empty -> .

    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    TRIANGLE        reduce using rule 120 (empty -> .)
    RECTANGLE       reduce using rule 120 (empty -> .)
    SQUARE          reduce using rule 120 (empty -> .)
    CIRCLE          reduce using rule 120 (empty -> .)
    POLIGON         reduce using rule 120 (empty -> .)
    COLOR           reduce using rule 120 (empty -> .)
    PENSIZE         reduce using rule 120 (empty -> .)
    PENFORWARD      reduce using rule 120 (empty -> .)
    PENBACK         reduce using rule 120 (empty -> .)
    ROTATE          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    PENON           reduce using rule 120 (empty -> .)
    PENOFF          reduce using rule 120 (empty -> .)
    RBRACE          reduce using rule 120 (empty -> .)

    b2                             shift and go to state 69
    empty                          shift and go to state 26

state 32

    (10) b2 -> b2 statute .

    ID              reduce using rule 10 (b2 -> b2 statute .)
    IF              reduce using rule 10 (b2 -> b2 statute .)
    TRIANGLE        reduce using rule 10 (b2 -> b2 statute .)
    RECTANGLE       reduce using rule 10 (b2 -> b2 statute .)
    SQUARE          reduce using rule 10 (b2 -> b2 statute .)
    CIRCLE          reduce using rule 10 (b2 -> b2 statute .)
    POLIGON         reduce using rule 10 (b2 -> b2 statute .)
    COLOR           reduce using rule 10 (b2 -> b2 statute .)
    PENSIZE         reduce using rule 10 (b2 -> b2 statute .)
    PENFORWARD      reduce using rule 10 (b2 -> b2 statute .)
    PENBACK         reduce using rule 10 (b2 -> b2 statute .)
    ROTATE          reduce using rule 10 (b2 -> b2 statute .)
    WHILE           reduce using rule 10 (b2 -> b2 statute .)
    RETURN          reduce using rule 10 (b2 -> b2 statute .)
    PENON           reduce using rule 10 (b2 -> b2 statute .)
    PENOFF          reduce using rule 10 (b2 -> b2 statute .)
    RBRACE          reduce using rule 10 (b2 -> b2 statute .)


state 33

    (22) statute -> assignment .

    ID              reduce using rule 22 (statute -> assignment .)
    IF              reduce using rule 22 (statute -> assignment .)
    TRIANGLE        reduce using rule 22 (statute -> assignment .)
    RECTANGLE       reduce using rule 22 (statute -> assignment .)
    SQUARE          reduce using rule 22 (statute -> assignment .)
    CIRCLE          reduce using rule 22 (statute -> assignment .)
    POLIGON         reduce using rule 22 (statute -> assignment .)
    COLOR           reduce using rule 22 (statute -> assignment .)
    PENSIZE         reduce using rule 22 (statute -> assignment .)
    PENFORWARD      reduce using rule 22 (statute -> assignment .)
    PENBACK         reduce using rule 22 (statute -> assignment .)
    ROTATE          reduce using rule 22 (statute -> assignment .)
    WHILE           reduce using rule 22 (statute -> assignment .)
    RETURN          reduce using rule 22 (statute -> assignment .)
    PENON           reduce using rule 22 (statute -> assignment .)
    PENOFF          reduce using rule 22 (statute -> assignment .)
    RBRACE          reduce using rule 22 (statute -> assignment .)
    VAR             reduce using rule 22 (statute -> assignment .)


state 34

    (23) statute -> call .

    ID              reduce using rule 23 (statute -> call .)
    IF              reduce using rule 23 (statute -> call .)
    TRIANGLE        reduce using rule 23 (statute -> call .)
    RECTANGLE       reduce using rule 23 (statute -> call .)
    SQUARE          reduce using rule 23 (statute -> call .)
    CIRCLE          reduce using rule 23 (statute -> call .)
    POLIGON         reduce using rule 23 (statute -> call .)
    COLOR           reduce using rule 23 (statute -> call .)
    PENSIZE         reduce using rule 23 (statute -> call .)
    PENFORWARD      reduce using rule 23 (statute -> call .)
    PENBACK         reduce using rule 23 (statute -> call .)
    ROTATE          reduce using rule 23 (statute -> call .)
    WHILE           reduce using rule 23 (statute -> call .)
    RETURN          reduce using rule 23 (statute -> call .)
    PENON           reduce using rule 23 (statute -> call .)
    PENOFF          reduce using rule 23 (statute -> call .)
    RBRACE          reduce using rule 23 (statute -> call .)
    VAR             reduce using rule 23 (statute -> call .)


state 35

    (24) statute -> condition .

    ID              reduce using rule 24 (statute -> condition .)
    IF              reduce using rule 24 (statute -> condition .)
    TRIANGLE        reduce using rule 24 (statute -> condition .)
    RECTANGLE       reduce using rule 24 (statute -> condition .)
    SQUARE          reduce using rule 24 (statute -> condition .)
    CIRCLE          reduce using rule 24 (statute -> condition .)
    POLIGON         reduce using rule 24 (statute -> condition .)
